id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000071703,XefEdDbEDG2,‹à‚Ì—‘,43.1006464,141.3430528,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŽOð¼3-2-23,20154,–k‚R‚Sð,146,1,0101,˜aH,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚R‚Sð‰w “k•à2•ª (142m),False
100000906835,WscIGSfY562,ŽD–y‚©‚µ‚íƒ_ƒCƒjƒ“ƒO,43.122791730492,141.32862677609,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—\ˆêð8-5-11 SSBL 1F,20270,V‹ÕŽ—,1615,20,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,JRŽDÀü^V‹ÕŽ—‰w “k•à17•ª (1310m),False
t000310749,sbfwu6qVdAc,Ä’¹ƒ_ƒCƒjƒ“ƒO ‚¢‚½‚¾‚«ƒRƒbƒR‚¿‚á‚ñ“Ô“c“X,43.13773,141.3395,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c7ð3-10-10 ,20302,‘¾•½,2472,30,0101025,Ä‚«’¹,2,,False
100001445642,XlaYwWd12j6,‘å‹™˜¥‰Æ ŽD–y“X,43.103455820754995,141.32571591471515,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—“ñð2-5-3,20268,Vì(–kŠC“¹),762,9,0101,˜aH,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à8•ª (621m),False
85442533218205697,F0xEKj4M4JM,Œb”ü{¤“X –ƒ¶,43.109833,141.338486,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬ 3’š–Ú10-7,20016,–ƒ¶,26,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,True
100000900971,wUU164nlDdw,–k‘å¶‹¦‚ÌH“° ”_Šw•”H“°,43.07057612682249,141.3406089141838,–kŠC“¹ŽD–yŽs–k‹æ–k‹ãð¼9–kŠC“¹‘åŠw\“à ”_Šw•” B1F,20220,ŽD–y,965,12,0107001,ƒJƒŒ[,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à12•ª (952m),False
100000071261,HHcLpKtK1GQ,‹ã•º‰q,43.1108948,141.33830250000003,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-7-36 ¬‘òƒrƒ‹ 2F,20016,–ƒ¶,43,0,0101047,‚à‚Â—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (199m),False
100000899885,HROWKszQN3I,‚¿‚á‚¿‚á,43.090741457902,141.34623165173,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼2-1-13,20161,–k‚Q‚Sð,144,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (208m),False
100000900180,neBFkaZxhP-,‚â‚¶‚ë‚×‚¦ –k24ð“X,43.09180813936,141.34224238838,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼5’š–Ú ƒm[ƒX24‚»ƒrƒ‹3F,20161,–k‚Q‚Sð,339,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à5•ª (343m),False
100000906579,i6vTpwUo4IQ,‚¨D‚ÝÄ‚«EÄ‚«‚»‚Î ‚Ä‚Á‚Ï‚ñ‹Žð‰® •²‚Ì‰Æ,43.107203015714,141.33857975892,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\‹ãð¼5-1-8,20016,–ƒ¶,26,0,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (214m),False
100000720550,zaa7WvRwuiU,‹âÀƒnƒQ“V ŽD–yƒpƒZƒI“X,43.0688226,141.34935139999993,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼4-3-1 ŽD–yƒpƒZƒIB1F,20220,ŽD–y,73,0,0101014,“V‚Õ‚çA—g‚°•¨,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à2•ª (159m),False
100000071139,tMpgfoh1V8Q,‚â‚«‚Æ‚è‘å‹g –k‘å‘O’Ê‚è“X,43.0826931,141.34469820000004,–kŠC“¹ŽD–yŽs–k‹æ–k\”ªð¼5-2-34,20157,–k‚P‚Wð,279,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à4•ª (254m),True
100000071253,IJxzba_UyjE,‹Ê“¡V‹ÕŽ—“X,43.1261195,141.30637639999998,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð17-4-3 ƒI[ƒNƒrƒŒƒbƒWWAO,20270,V‹ÕŽ—,3079,38,0101015,‚Æ‚ñ‚©‚Â,,JRŽDÀü^V‹ÕŽ—‰w “k•à44•ª (3509m),False
100000071319,C5k8EJ_7WlE,‚Ü‚Ü‚â,43.0984044,141.32402409999997,–kŠC“¹ŽD–yŽs–k‹æVìŽlð1-3-8,20268,Vì(–kŠC“¹),35,0,0101034,ŠC‘N—¿—,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à1•ª (31m),False
100000071647,X7uxnmdRPyE,‚¢‚ë‚Í‚É‚Ù‚Ö‚Æ@–ƒ¶“X,43.1078842,141.33969149999996,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼4 ƒoƒbƒeƒX 2F,20016,–ƒ¶,140,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (209m),False
100000908815,a73Hhzc8Zfc,ˆêŒû’ƒ‰® VìƒrƒbƒOƒnƒEƒX“X,43.113793697846,141.30403500338,–kŠC“¹ŽD–yŽs–k‹æVì6ð14-1-1 ƒrƒbƒOƒnƒEƒXVì“X1F,20268,Vì(–kŠC“¹),2658,33,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à35•ª (2769m),True
100000900974,O-bTIqmjb1Q,ˆê¶ŠyÎ,43.11160941519,141.33822970746,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬ƒƒ]ƒ“¥ƒh¥ƒƒxƒŠƒA 1F5-7-29,20016,–ƒ¶,95,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à4•ª (278m),False
100000907127,79gWEph167Q,‚Æ‚èç,43.111833077108,141.3386119489,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬6-14-3,20016,–ƒ¶,116,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à4•ª (305m),False
100000909181,tsIhOazEYT-,˜a‚Ý‰Æ,43.069969367027,141.35222228815,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼2 “Œ‹žŒš•¨ƒrƒ‹B1F,20210,‚³‚Á‚Û‚ë,140,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (221m),False
100000910825,do8aFaOCcA-,˜aH Œä‘ ,43.102860172301,141.32948549471,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\ŽOð¼12-4-15,20268,Vì(–kŠC“¹),810,10,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à10•ª (786m),False
100000071185,5KMjCxcgU_o,‚»‚Î’CVì“X,43.0986322,141.32521010000005,–kŠC“¹ŽD–yŽs–k‹æVìŒÜð1-1-1,20268,Vì(–kŠC“¹),194,2,0101017,‚»‚Î,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à2•ª (154m),False
100000906134,BUaz0filQg6,ƒGƒ€ƒAƒ“ƒhƒGƒ€ –ƒ¶“X,43.110699131438,141.33873251599,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬LC–ƒ¶ŠÙ2F4-12-6,20016,–ƒ¶,52,0,0109001,“ç—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (185m),False
100000071710,3a_gBD5AzYQ,ƒOƒ‰ƒtƒeƒB[@,43.0914392,141.34373660000006,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-4-24 ‘æ5ƒ^ƒCƒK[ƒrƒ‹1F,20161,–k‚Q‚Sð,176,2,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (205m),False
100000909174,BeLCwveDFf6,ŽO‰Í–Ëdon‰Æ ŽD–yVì“X,43.101570246359,141.30876607071,–kŠC“¹ŽD–yŽs–k‹æVì‚ª‚¿‚á‚Û‚ñVì“X2ð8-1-1,20268,Vì(–kŠC“¹),1519,18,0101017,‚»‚Î,,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à22•ª (1704m),False
100001261517,F5u8qJ1xFDM,ƒWƒ‡ƒŠ[ƒƒaƒƒ[ƒX,43.0912726,141.3440144,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3-25 ƒƒgƒƒrƒ‹1F,20161,–k‚Q‚Sð,154,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (175m),False
100000903236,zHsTXNO-l4U,“S”ÂÄ ‚Æ‚ë‚È‚¬’à,43.089377075626,141.33829519428,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼8-3-32,20161,–k‚Q‚Sð,532,6,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à9•ª (702m),False
