,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
13,100001024191,0WmMkOF_Mhc,‚ï‚Ñ‚·‚â,40.699343738475,140.45891938436,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽÀ“c92-14,20631,”Â–ö,365,4,0115002,‹i’ƒ“X,,JRŒÜ”\ü^”Â–ö‰w “k•à5•ª (393m),False
14,100000328197,5b_mhtmf9qo,Š•‰Æ,40.69469359,140.45980975,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽš–{ò70-6,20631,”Â–ö,410,5,0101014,“V‚Õ‚çA—g‚°•¨,,JRŒÜ”\ü^”Â–ö‰w “k•à5•ª (359m),False
15,100000328163,kek5DOTM55g,’|Žõ‚µ,40.69571008,140.45689327,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬”Â–öŽš“yˆä323,20631,”Â–ö,459,5,0101,˜aH,,JRŒÜ”\ü^”Â–ö‰w “k•à8•ª (570m),False
16,100001505982,G00XWA-eTus,‚Æ‚è‚¢‚¿,40.69519204925988,140.45982104049278,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬’ÒŽš¼Œ³107-9,20631,”Â–ö,343,4,0101025,Ä‚«’¹,,JRŒÜ”\ü^”Â–ö‰w “k•à4•ª (303m),False
17,100000328173,AtlGymz8qo2,‚Ç‚ñ‚®‚èH“°,40.69571864,140.4635067,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬’ÒŽš•Ÿ‰ª62,20631,”Â–ö,419,5,0111,’èHAH“°,,JRŒÜ”\ü^”Â–ö‰w “k•à4•ª (257m),False
18,100000948585,0LGRs1hVgyk,‚È‚ç‰®,40.71706603295372,140.45302393002476,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬Î–ìt“ú28-1,20631,”Â–ö,2816,35,0118001,—m‰ÙŽqAƒP[ƒL,,JRŒÜ”\ü^”Â–ö‰w “k•à30•ª (2374m),False
19,100000328166,K0kmmG8lrEI,¼’|,40.69776001,140.46014859,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽÀ“c53-6,20631,”Â–ö,206,2,0108001,Ä“÷,,JRŒÜ”\ü^”Â–ö‰w “k•à3•ª (190m),False
20,100001110584,ZulZnafLEfA,–Ë‹äŠy•”—D,40.69275847080779,140.4656288002799,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬’Ò¼Œ³39-1,20631,”Â–ö,919,11,0106001,ƒ‰[ƒƒ“,,JRŒÜ”\ü^”Â–ö‰w “k•à9•ª (657m),False
21,100000975785,PXQ7Ay24i7s,“V,40.698148941076,140.46008956827,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽÀ“c53-28,20631,”Â–ö,182,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^”Â–ö‰w “k•à3•ª (212m),False
22,100000328160,YJ6chGG-B2U,ˆê•Ÿ,40.69492135,140.45980419,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬”Â–ö’¬’ÒŽš¼Œ³108-2,20631,”Â–ö,381,4,0101003,Š„‚Û‚¤,,JRŒÜ”\ü^”Â–ö‰w “k•à5•ª (340m),False
23,184158946325168131,eNIVCyEbsjY,—´’àƒOƒ‹[ƒv ‚±‚ª‚Ë‚¿‚á‚ñ•Ù“–”Â–ö“X,40.695484,140.457748,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš”Â–ö“yˆä235-6,20631,”Â–ö,370,4,0114001,Ž‚¿‹A‚èê–åA•Ù“–,1,,True
24,100000951210,9qKuNS8WPdE,”¦—´,40.696954106447,140.45912580006,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬•Ÿ–ì“cŽÀ“c56-2,20631,”Â–ö,286,3,0104001,’†‰Ø—¿—,,JRŒÜ”\ü^”Â–ö‰w “k•à4•ª (297m),False
25,155884854489620483,V2A7cUCUGKY,ƒ‰ƒOƒmƒI‚³‚³‚« ƒ}ƒbƒNƒXƒoƒŠƒ…”Â–ö“X,40.70644,140.455139,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬ŠDÀŽš“Œ265-1,20631,”Â–ö,1448,18,0118001,—m‰ÙŽqAƒP[ƒL,,,True
26,244208163994484737,kVs1rrc6VtY,‚»‚Îˆ –k‚ÌãÄ,40.683094,140.474564,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‰¡‘òŽš“Œ‹{Œ³ 31-7,20751,—Ñè,1639,20,0101018,‚¤‚Ç‚ñ,,,True
27,79795037770358785,TwFvtx-2OqE,ƒŒƒXƒgEƒo[Z,40.695175,140.459656,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬’ÒŽš¼Œ³ 107-9,20631,”Â–ö,355,4,0119001,ƒo[,,,True
28,392000000000106901111325,8GO8paGL-R-,‚ ‚¶‚Ü‚ñ ƒ}ƒbƒNƒXƒoƒŠƒ…[”Â–ö“X(‰ÄŠú‹x‹Æ’†),40.7067947,140.45504,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬ŠDÀ“Œ265-1,20631,”Â–ö,1471,18,0118,ƒXƒC[ƒc,,,False
29,20230106864,nA8a-9g4dKk,ìŒû‚ ‚ñ‚Ï‚ñ,40.697479444444,140.454979444444,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš”Â–öŽš“yˆä‚P‚P‚W,20631,”Â–ö,744,8,0118001,—m‰ÙŽqAƒP[ƒL,3,,False
30,20230107134,fXgXUFuWGu2,‚Ó‚­‚Ó‚­’à,40.705376111111,140.464936944444,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŽOçÎŽš–Ø‘¯‚U‚V|‚U,20631,”Â–ö,1304,16,0111001,’èHAH“°,2,,False
31,20230106752,qNvLsG1XnBQ,Žè‘Å‚¿‚»‚Î‚Þ‚ç‚©‚Ý,40.686691388889,140.460293055556,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš”Â–öŽš‰ª–{‚P‚T|‚P‚R,20631,”Â–ö,1365,16,0101017,‚»‚Î,4,,False
32,20230195589,TyUsYHC5pmE,¼’ßŽõŽi,40.698165555556,140.462326111111,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚Q‚Q|‚T‚V,20631,”Â–ö,780,9,0101012,ˆ¬‚èŽõŽi,1,,False
33,20230107296,Y3gZKaWfpgw,—LŒÀ‰ïŽÐ•Ÿ“cŽdo‚µ“X,40.724594166667,140.457678611111,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš–ì’†Žš’|“c‚P‚X‚U|‚Q,,,,,0114003,Ždo‚µ—¿—,1,,False
34,20230218881,PqSBb7PFU3-,‚ ‚µ‚½,40.699231944444,140.459262500000,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚V‚R|‚Q‚R,20631,”Â–ö,351,4,0108001,Ä“÷,2,,False
35,20230107509,QpAKfEhisx2,ƒLƒbƒ`ƒ“ƒnƒEƒX,40.697296111111,140.459040277778,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚T‚V|‚R,20631,”Â–ö,326,4,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
36,20230220479,YfpvjpYyL1A,‚Ó‚é‚³‚ÆƒZƒ“ƒ^[@ƒRƒe[ƒWEƒŠƒ“ƒSƒ[ƒN,40.687508333333,140.462823333333,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚R‚S|‚U,20631,”Â–ö,1193,14,0304007,Œö‹¤‚Ìh,,,False
37,20230106810,HXO-ZmHTTQo,ƒ‰ƒOƒmƒI”Â–ö“X,40.695282222222,140.456385000000,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš”Â–öŽš“yˆä‚R‚Q‚W,20631,”Â–ö,525,6,0118001,—m‰ÙŽqAƒP[ƒL,,,False
38,20230218208,zDxQ-Grynr6,ƒuƒ‹[ƒ}ƒEƒ“ƒeƒ“,40.696588055556,140.463945555556,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚P|‚T‚T,20631,”Â–ö,550,6,0115002,‹i’ƒ“X,,,False
39,20230107562,qIXgxqMHHVo,‘å•ŸH“°,40.698387777778,140.459234722222,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚V‚Q|‚Q,20631,”Â–ö,302,3,0108001,Ä“÷,,,False
40,20230107577,Vxu6yBqk9z2,‚È‚É‚íHŽ–ˆ,40.698387777778,140.458073611111,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚X‚V|‚P‚R,20631,”Â–ö,404,5,0110001,˜a•—‹Žð‰®,,,False
41,20230229602,OPXIemAIFdY,‚±‚±‚Ì–¡,40.697423888889,140.458709722222,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚X‚W|‚T,20631,”Â–ö,353,4,0110001,˜a•—‹Žð‰®,,,False
42,20230107311,Q5AC40ZH3Zc,ƒuƒƒbƒTƒ€,40.701381666667,140.455546111111,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŠDÀŽšŠâˆä‚V‚S|‚Q,20631,”Â–ö,950,11,0102004,—mHi‚»‚Ì‘¼j,,,False
43,20230107090,-hHKcNnSh3k,ŽR…,40.700556944445,140.460934722222,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŽOçÎŽš‡‹g‚U‚O|‚P‚T,20631,”Â–ö,694,8,0110001,˜a•—‹Žð‰®,,,False
44,20230222801,egbcXgG_UsU,ƒrƒAƒLƒbƒ`ƒ“E‚³‚Æ‚æ‚µ,40.699368055556,140.456576666667,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŠDÀŽšŠâˆä‚Q‚T,20631,”Â–ö,617,7,0110001,˜a•—‹Žð‰®,,,False
45,20230107264,jsqqbD9Rgxk,“sŽõŽi,40.695335277778,140.460243055556,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš’ÒŽš¼Œ³‚W‚O|‚X‚O,20631,”Â–ö,361,4,0101012,ˆ¬‚èŽõŽi,,,False
46,20230230264,LJwy07sJwKY,‚ ‚³‚ÐH“°,40.696332222222,140.459131944444,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚O‚S|‚R,20631,”Â–ö,223,2,0111001,’èHAH“°,,,False
47,20230106764,9HogPxB3qQY,˜aŒõ,40.697329444444,140.454985000000,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš”Â–öŽš“yˆä‚P‚P‚T|‚R,20631,”Â–ö,735,9,0114003,Ždo‚µ—¿—,,,False
48,20230107518,drO4MsQ6ozI,—k,40.697721111111,140.459456944444,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚T‚R|‚Q‚V,20631,”Â–ö,244,3,0120001,ƒpƒu,,,False
49,20230162437,p8OQUm-jn2-,ŒõžÙ,40.711767222222,140.452165555556,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŠDÀŽš“Œ‚R‚O‚U|‚P,,,,,0106001,ƒ‰[ƒƒ“,,,False
50,20230226486,PXQ7ApxuT2M,‹Žð‰®“V,40.696760000000,140.459284722222,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽšŽÀ“c‚P‚O‚T|‚P,20631,”Â–ö,269,3,0110001,˜a•—‹Žð‰®,,,False
51,20230107695,Xg22LryAij2,‚©‚Â‚ç‚¬ŒäHŽ–ˆ,40.693924166667,140.460065277778,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚U‚V|‚T,20631,”Â–ö,511,6,0101011,“ú–{—¿—,,,False
0,100000328246,rfwbVUcE_RI,ƒAƒ“ƒWƒFƒŠƒbƒN’ß“c“X,40.75352177114916,140.4416930514858,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“cŽš¬ò309-1,20783,—¤‰œ’ß“c,1415,17,0118001,—m‰ÙŽqAƒP[ƒL,12,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à11•ª (860m),False
1,100000328243,7z3ISexrMXA,‰®‘ä,40.75445968,140.42969581,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“c’¬,20783,—¤‰œ’ß“c,879,10,0111,’èHAH“°,2,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à9•ª (708m),False
2,100000942153,T635y10FroQ,‚â‚·‚½H“°,40.758280576481,140.4303637553,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“c‘£199,20783,—¤‰œ’ß“c,478,5,0106001,ƒ‰[ƒƒ“,1,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à7•ª (551m),False
3,100000328249,8zZoPaVczhg,‚Â‚é‚½“¹‚Ì‰wƒŒƒXƒgƒ‰ƒ“”¦—´,40.736813658806184,140.44291540859837,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‹«Žš—¢Œ©176-1,20727,’ß”‘,556,6,0106001,ƒ‰[ƒƒ“,1,JRŒÜ”\ü^’ß”‘‰w “k•à8•ª (631m),False
4,100001027493,YcUfyqVczhg,“¹‚Ì‰w‚Â‚é‚½ ’ß‚Ì—¢‚ ‚é‚¶‚á,40.73693079810878,140.44273391991385,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‹«—¢Œ©176-1 (‘“¹339†ƒoƒCƒpƒX‰ˆ‚¢),20727,’ß”‘,528,6,0118,ƒXƒC[ƒc,11,JRŒÜ”\ü^’ß”‘‰w “k•à8•ª (611m),False
5,J000991148,Gu5qadrN11g,ˆêS’à ’ß“c“X,40.75811539,140.44363629,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽšŽR“¹Žš”E“c54-1,20783,—¤‰œ’ß“c,1001,12,0108001,Ä“÷,1,JRŒÜ”\ü@—¤‰œ’ß“c‰w‚©‚ç“k•à14•ª,True
6,100001231600,FbuZ1RYYg_k,ƒfƒBƒbƒp[ƒ_ƒ“’ß“cFC“X,40.76473968,140.44191662,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“cŽš’†ò245-1ƒX[ƒp[ƒXƒgƒA’ß“cƒtƒbƒgƒŠƒo[ƒ‚[ƒ‹“X“à,20783,—¤‰œ’ß“c,1721,21,0118,ƒXƒC[ƒc,1,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à13•ª (1003m),False
7,J000737012,dLSjt6vHG8U,—{˜V”T‘ë ’ß“c“X,40.756543466984,140.43201748434,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£ 216-22,20783,—¤‰œ’ß“c,514,6,0110001,˜a•—‹Žð‰®,1,.,False
8,20974811,gM_6hgsTZNA,WANOƒƒCƒiƒŠ[&ƒJƒtƒF,40.757892641203703,140.434104975938,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“cŽš¬ò335-1,20783,—¤‰œ’ß“c,159,1,0118001,—m‰ÙŽqAƒP[ƒL,,,False
9,100001134718,hSRsAgxyA66,àÛàè‚¢‚µ‚Þ‚ç,40.758415786012414,140.43319186962594,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“c¶¼127-2,20783,—¤‰œ’ß“c,329,4,0115001,ƒJƒtƒF,1,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à4•ª (251m),True
10,113213645729701889,lfykSyqbo_o,‚â‚«‚Æ‚è‘å”ª ’ß“c“X,40.758739,140.432144,ÂXŒ§–k’ÃŒyŒS’ß“c’¬Žš’ß“c¶¼ 126-16,20783,—¤‰œ’ß“c,423,5,0101025,Ä‚«’¹,1,,True
11,100001054657,tM6qtGyUimw,ŠÛ‘åH“°,40.75872890,140.43420083,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“c‘O“c41-18,20783,—¤‰œ’ß“c,256,3,0111,’èHAH“°,,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à4•ª (300m),False
12,100001415638,Qoa8a4LPLwY,‚Â‚ª‚é•xŽmŒ©‘‘,40.7540364,140.37749140000005,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‰ô‰‘å‘ò71-1,,,,,0112001,‘nì—¿—,,JRŒÜ”\ü^’†“ciÂXj‰w “k•à50•ª (3972m),False
13,100001103800,CnuKTHJsCAM,‚Ò‚©‚¢‚¿’à,40.75811779415297,140.44363464340393,ÂXŒ§–k’ÃŒyŒS’ß“c’¬ŽR“¹”E“c54-1,20783,—¤‰œ’ß“c,1001,12,0108001,Ä“÷,,JRŒÜ”\ü^—¤‰œ’ß“c‰w “k•à12•ª (930m),False
14,110305265675100161,doAABwY_7UU,WANO Winery,40.757862,140.442108,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš¬ò 335”Ô’n1,20783,—¤‰œ’ß“c,896,11,0210001,Žð“X,,,True
15,52506,IPCJO_tDZ8w,’ß“c’¬‘å“¤E•Ä‰ÁHŽ{Ý,40.73714523,140.44270403,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‹«Žš—¢Œ©176”Ô’n1 “¹‚Ì‰w‚Â‚é‚½“à,20727,’ß”‘,504,6,0307003,“¹‚Ì‰w,,,False
16,107400,q2BXpMXTyc6,‘åOH“° ”¼“c‰® ’ß“cƒtƒbƒhƒŠƒo[ƒ‚[ƒ‹“X,40.76473968,140.44191662,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“cŽš’†ò245-1 ’ß“cƒtƒbƒhƒŠƒo[ƒ‚[ƒ‹“à,20783,—¤‰œ’ß“c,1721,21,0101017,‚»‚Î,,,False
17,392000000000118500678213,6X8_-94KZ9E,”¼“c‰® ’ß“cƒtƒbƒhƒŠƒo[ƒ‚[ƒ‹“X,40.764108,140.441669,ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“cŽš’†ò245-1,20783,—¤‰œ’ß“c,1638,20,0111001,’èHAH“°,,,False
18,20230178933,-9Jq-U56wAA,‚Â‚é‚Ì‚½‚Ü‚²,40.752229722222,140.442450555556,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš¬ò‚T‚R‚V|‚P,20783,—¤‰œ’ß“c,1677,20,0106001,ƒ‰[ƒƒ“,7,,False
19,20230217037,s7P1GfkCae2,KŽõ‚µ,40.755948333333,140.428004166667,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚P‚O‚S|‚W,20783,—¤‰œ’ß“c,930,11,0101012,ˆ¬‚èŽõŽi,1,,False
20,20230109695,zJWrlh3j8ck,ŽOãH“°,40.759936944445,140.430481666667,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘éƒm”ö‚S|‚P‚P,20783,—¤‰œ’ß“c,616,7,0111001,’èHAH“°,1,,False
21,20230109879,AxPcY8lW6D2,‹ò‚¢‚µ‚ñ–V,40.756390277778,140.433565000000,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘O“c‚U‚Q|‚R,20783,—¤‰œ’ß“c,342,4,0101018,‚¤‚Ç‚ñ,1,,False
22,20230154070,mNxuqCUryyU,‚¨‰ÙŽqH–[‚s‚`‚s‚r‚t‚x‚`’ß“c“X,40.757923333333,140.432928611111,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš¶¼‚P‚Q‚P|‚Q,20783,—¤‰œ’ß“c,260,3,0118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
23,20230109932,G8dmCIyk0RE,—LŒÀ‰ïŽÐƒnƒiƒVƒ‡ƒE,40.751314722222,140.401653333333,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš–ì–ØŽšã“¡X‚W‚U|‚P,,,,,0110001,˜a•—‹Žð‰®,,,False
24,20230109965,RbPoCv-gKb6,‘×ŽR’ëEŽ©‘R’ë‰€,40.751441666667,140.373405277778,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš‰ô‰Žš‘å‘ò‚W‚P,,,,,0115002,‹i’ƒ“X,,,False
25,20230109503,i8fi713kEU2,ƒJƒŒƒbƒa,40.762867222222,140.432592500000,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘ŠŒ´‚T‚T|‚R‚P,20783,—¤‰œ’ß“c,874,10,0115002,‹i’ƒ“X,,,False
26,20230197075,iIfaYBgR_FA,‹Žð‰®‚³‚í,40.757731666667,140.432084444444,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš¶¼‚P‚P‚V|‚Q‚T,20783,—¤‰œ’ß“c,383,4,0110001,˜a•—‹Žð‰®,,,False
27,20230109684,KfR0UfOPALw,—LŒÀ‰ïŽÐˆêŒËŽdo‚µ“X,40.760384166667,140.430115000000,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘éƒm”ö‚S|‚T,20783,—¤‰œ’ß“c,672,8,0114003,Ždo‚µ—¿—,,,False
28,20230109721,x_l_hZZRWDQ,‰ºŽRH“°,40.758378888889,140.429940000000,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚P‚X‚W|‚P‚R,20783,—¤‰œ’ß“c,524,6,0111001,’èHAH“°,,,False
29,20230198994,h0X_WrqGzqU,Š”Ž®‰ïŽÐŠâŽO,40.737861388889,140.427882777778,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽšÒŠ—ìŽšù“c‚P‚R|‚R,20727,’ß”‘,831,10,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,,False
30,20230109757,R8VglRDK1lM,‹àŽR‰ÙŽq•Ü,40.756540000000,140.432001111111,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚Q‚P‚U|‚P‚S,20783,—¤‰œ’ß“c,513,6,0118002,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«,,,False
0,100000328333,43UyQuDFpC6,‚Í‚­‚¿‚å‚¤’à“Þ—Ç‰®,41.03197307,140.4100083,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¡òŽš“‚è255,,,,,0101003,Š„‚Û‚¤,10,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à103•ª (8208m),False
1,100001167585,XaEPcwZ7Fks,‚â‚æ‚¢ŽõŽi,40.96820004,140.43335336,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢‹TŽR260,20719,’ÃŒy’†—¢,870,10,0101,˜aH,6,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à8•ª (610m),False
2,100001177723,3Mwjb3vYKA2,‚·‚µ’è,41.13161662319999,140.30591073999994,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘¬”‘412-1,,,,,0101,˜aH,1,,False
3,100001297298,nxH1gIndjk-,‚­‚Â‚ë‚¬ƒ_ƒCƒjƒ“ƒO “NB,40.96360479248308,140.44014551262794,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢Žšg—tâ48-4,20719,’ÃŒy’†—¢,193,2,0101034,ŠC‘N—¿—,3,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à2•ª (143m),False
4,100000328306,EDEB91l2kbo,‚µ‚¶‚Ý’à“Þ—Ç‰®,41.03197307,140.4100083,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¡ò“‚è255,,,,,0106001,ƒ‰[ƒƒ“,4,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à103•ª (8208m),False
5,100000328304,7t6s7Pb7j9I,ƒsƒ…ƒAH“°,40.95008,140.42771330000005,ÂXŒ§–k’ÃŒyŒS’†”‘’¬”ª”¦“úŒü,20763,[‹½“c,1501,18,0111,’èHAH“°,2,’ÃŒy“S“¹^[‹½“c‰w “k•à19•ª (1485m),False
6,100001259691,E7eDS5SMA0A,‚©‚à‚ßŽõŽi,41.130039,140.29939319999994,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘Žš¬”‘126,,,,,0101,˜aH,,,False
7,100001121931,s8vwWCVxpsY,ƒŒƒXƒgƒ‰ƒ“—³”‘,41.144881568592,140.32056371674003,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘ŽšÜ˜“à45“¹‚Ì‰w‚±‚Ç‚Ü‚è2F,,,,,0101034,ŠC‘N—¿—,1,,False
8,100001239874,h2cW7Pb7j9I,’†”‘’¬“ÁŽY•¨’¼”„Š ƒsƒ…ƒA,40.949670886651234,140.42383651733394,ÂXŒ§–k’ÃŒyŒS’†”‘’¬”ª”¦Žš“úŒü334,20763,[‹½“c,1795,22,0101033,‹½“y—¿—,2,’ÃŒy“S“¹^‘å‘ò“à‰w “k•à23•ª (1833m),False
9,6559,BVWspxW9VwM,“¹‚Ì‰w ‚±‚Ç‚Ü‚è,41.1449049,140.32059579999998,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘ŽšÜ˜“à45,,,,,0307003,“¹‚Ì‰w,,,False
10,100001496086,omKwd611AKA,“¹‚Ì‰w ‚±‚Ç‚Ü‚è ƒ|ƒ“ƒgƒ}ƒŠ,41.14509270000001,140.3203684,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘Ü˜“à45,,,,,0101034,ŠC‘N—¿—,13,,True
11,100000328307,rBOBcSa9W6E,ŠØ‘—¿—ƒ\ƒEƒ‹,40.96713911,140.43621431,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢Žš‹TŽR494,20719,’ÃŒy’†—¢,532,6,0105001,ŠØ‘—¿—A’©‘N—¿—,2,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à8•ª (591m),False
12,100000931334,s4AXGWj-rc6,‚¨‚³‚©‚ÈŠCŠÝ,41.11162397,140.30009611,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘ÜŒË51-34,,,,,0101034,ŠC‘N—¿—,,,False
13,100001142158,t_BFJxHwxL2,ƒ‹Eƒpƒ“ƒh[ƒ‹ ¼‚µ‚Ü•ª“X,40.963988567789,140.4403894501,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢g—tâ44-1,20719,’ÃŒy’†—¢,158,1,0118001,—m‰ÙŽqAƒP[ƒL,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à2•ª (118m),False
14,100001076466,cX0ydH7eMyA,ˆé‚â,41.121705686539,140.27956145156,ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘‰º‘O227,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
15,100001077509,PSLvoskAMAA,¼‚µ‚Ü–{“X,40.966596962079,140.43686266241,ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢Žš‹TŽR486-1,20719,’ÃŒy’†—¢,485,6,0118001,—m‰ÙŽqAƒP[ƒL,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à7•ª (501m),False
