,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
29,100000321123,67P9p2nT1E6,κ‘γƒ‰[ƒƒ“,40.8264347,140.7518893,ΒX§ΒXs–{’¬5-3-40,20619,ΒX,1622,20,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1920m),False
30,100000322331,WIt0vjXphJ6,‘Ί‚³— Ου’Κ‚θ“X,40.78591169,140.76281144,ΒX§ΒXs–μK΅“c98-4,29725,“›δ(ΒX§),2795,34,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ44•ª (3463m),True
31,100001116451,DRuSTz5LzsQ,O‹ΰυi,40.82688998995,140.7371400439,ΒX§ΒXsV’¬ƒpƒT[ƒWƒ…Lκ1-8-5,20619,ΒX,436,5,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (332m),False
32,100000966621,sMCEbl0Fm0I,‚¨‚¨‚Ν‚µΰΫΰθ,40.824809659481,140.73725764156,ΒX§ΒXsΓμ1-16”Τ1†κY‰®ƒrƒ‹1K,20619,ΒX,642,8,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (512m),True
33,100000950047,i7xSS5S506s,•Uυi,40.821464600026,140.75364614737,ΒX§ΒXs‹΄–{2-16-8,20619,ΒX,2226,27,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2246m),False
34,100000990672,iuxj4xVY3Pk,ƒnƒCƒJƒ‰‰®κ”Τ―,40.826439604985,140.74503396548,ΒX§ΒXsΐ•ϋ2-17-12,20619,ΒX,1051,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1169m),False
35,100000983132,kJuBI5KzTEM,‚ ‚³‚¬‚θ,40.821733691968,140.73820518887,ΒX§ΒXsΓμ2-17-8,20619,ΒX,1059,13,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (861m),False
36,100000322486,QRvDCkFCmdk,ƒ}ƒOƒJƒbƒv,40.82439024,140.73732909,ΒX§ΒXsΓμ1-16-11,20619,ΒX,706,8,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (555m),False
37,100001129043,OU3czf3M8fQ,ƒpƒXƒ^ƒƒA,40.834356102795,140.7092969887,ΒX§ΒXs•x“c3-16-41,20698,VΒX,2316,28,0102002,ƒpƒXƒ^AƒsƒU,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ24•ª (1917m),False
38,100000320998,cwOvPaOCbz2,‚ί‚ρ‚ί‚ρ,40.82117384,140.73092399,ΒX§ΒXs‹v{u1-13-17,20619,ΒX,950,11,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (933m),False
39,100001090862,8ueOrK2xibs,ƒgƒ‰ƒ`ƒL,40.717963506014,140.57950417144,ΒX§ΒXsQ‰ª—­‘ς–μK2-3,20740,Q‰ª,1621,20,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ11•ª (870m),False
40,100001023766,t3x-pAEoE-A,ƒVƒƒƒ“ƒNƒXƒo[,40.828241138636,140.75103045652,ΒX§ΒXs–{’¬4-3-6 ‘Ξ”nƒrƒ‹1F,20619,ΒX,1565,19,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1809m),False
41,100001512704,wSwNbzKnfpM,ƒpƒ“‚β ¬’Ή,40.82611960000001,140.75564529999997,ΒX§ΒXsΒ–φ2-3-6,20619,ΒX,1942,24,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2346m),False
42,100001027245,la4SK5ftOkY,‚¨•σ‰®,40.823999464354,140.67792263541,ΒX§ΒXsVι•½‰ª255-24,20718,’ΓyVι,1038,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^’ΓyVι‰w “k•ΰ10•ª (792m),False
43,100001149654,cNgVJdSNUf-,ƒƒXƒgƒ‰ƒ“‚Ν‚ά‚Θ‚·,40.788561470024,140.75464870384,ΒX§ΒXs–β‰®’¬1-10-10,29725,“›δ(ΒX§),3084,38,0101,aH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ49•ª (3898m),False
44,100001064370,fGCKqXFr2gE,‚Θ‚Ι‚ν‰®,40.809292372877,140.72531870285,ΒX§ΒXsQΩ‘O“c4-35-13,20619,ΒX,2587,32,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2391m),False
45,100001131179,Og5J4qMnI52,‚¬‚α‚η‚θ[—VΙ,40.855928340863,140.68961997809,ΒX§ΒXs‰H”’‘ς“c40-29,20625,–ϋμ,597,7,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR’Γyό^–ϋμ‰w “k•ΰ2•ª (155m),False
46,100001061253,ynOcooVOEgk,‚±‚±‚λ,40.824738272583,140.76079992051,ΒX§ΒXs’η’¬1-11-7,20619,ΒX,2493,31,0111,’θHAH“°,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2854m),False
47,100000050808,72L2ciE1K_w,‚ά‚ι‚¶‚γ‚¤‚η[‚ί‚ρ,40.825947499004,140.72310715914,ΒX§ΒXsη 2-1-39,20619,ΒX,1066,13,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1326m),False
48,100001103948,8VNaBUApyHI,ƒLƒbƒ`ƒ“ƒ‰ƒ”ƒFƒ“ƒ_[,40.825273296477,140.74796913799,ΒX§ΒXs–{’¬1-5-2 1F,20619,ΒX,1333,16,0102,—mH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1516m),False
49,100000322480,dlZbpcXCoCU,ƒ|ƒj[,40.82522903,140.73717629,ΒX§ΒXsΓμ1-14-6 Miƒrƒ‹2F,20619,ΒX,621,7,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (468m),False
50,100000102036,LC4F74Z1HCo,OD‰®,40.8251356440145,140.757238268852,ΒX§ΒXs’η’¬1-5-11,20619,ΒX,2194,27,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2528m),False
51,100001113375,QoxjxhFfnqg,ƒ_ƒCƒjƒ“ƒO ƒAƒWƒAƒ“,40.825228931388864,140.74849667614353,ΒX§ΒXs–{’¬1-5-5,20619,ΒX,1381,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1574m),False
52,100000931866,rA7xop8dwvc,V‰ª¤“X,40.822622135792,140.73948172772,ΒX§ΒXs’·“‡2-4-18,20619,ΒX,1065,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (853m),False
53,100001071586,JiQD_tygPzY,–ΒC‰®ΰΫΰθ“X,40.82735205730944,140.73771170683,ΒX§ΒXsV’¬1-9”Τ17† μ‘Ίƒrƒ‹2F,20619,ΒX,419,5,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (374m),False
54,100000982638,MeziLjISXsc,Easy Bar Knot,40.825967232321,140.74737635769,ΒX§ΒXs–{’¬1-5-6 YAMASAƒrƒ‹2F,20619,ΒX,1260,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1435m),False
55,100001002988,7biBw0woSlY,‹i’ƒ@ƒgƒƒ“ƒh,40.828980967754,140.7575489409,ΒX§ΒXsΒ–φ1-10-11,20619,ΒX,2105,26,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2532m),False
56,100001091171,70orChoD83I,‹π‰®‚Λ‚Τ‚½‘ε«,40.827464641594,140.75059052802,ΒX§ΒXs–{’¬5-1-24,20619,ΒX,1482,18,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1765m),False
57,100001100519,NM6_IrKaOxw,‚δ‚θ‚Ν,40.82453924235,140.76633533923,ΒX§ΒXs‰h’¬1-6-7,20752,“ΒX,2342,29,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ30•ª (2354m),False
58,100001007613,u5tgeoDX862,¬–²–ΨΙ,40.70645758000839,140.58036572654714,ΒX§ΒXsQ‰ª—­‘ς“‰Τ‰ª23,20740,Q‰ª,746,9,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ6•ª (418m),True
59,100001507478,C3lUYUhQc0g,—§‚Ώ“Ϋ‚έ‰® ’nπƒAƒXƒpƒ€,40.829786,140.74114150000003,ΒX§ΒXsΐ•ϋ1-1-40,20619,ΒX,759,9,0110004,—§‚Ώω‚έ‹π‰®,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (723m),False
60,100001039396,hWnnNPvudIc,‹i’ƒ ƒZƒJƒ“ƒhƒ‰ƒ“,40.80890823,140.71151717,ΒX§ΒXsQΩ‹ί–μ23-2,20619,ΒX,3228,40,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ36•ª (2837m),False
61,100000320566,_KsT7_EK9LY,y,40.82840634567537,140.74753078492824,ΒX§ΒXs–{’¬3-3-4,20619,ΒX,1288,16,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1412m),True
62,100001529944,pCMVyVsv7jc,nickel ƒTƒJƒiƒoƒ‹,40.8255146,140.7377621,ΒX§ΒXsΓμ1-17-1,20619,ΒX,570,7,0110002,—m•—‹π‰®,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (503m),True
63,100000973400,3h0-jGySbsU,ƒIƒƒWƒ“,40.826161076579,140.7367456803,ΒX§ΒXsV’¬1-6-15,20619,ΒX,474,5,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (357m),False
64,100000322399,Nts6YBS6VGU,ƒOƒ‹ƒbƒy,40.82557624,140.73895674,ΒX§ΒXsV’¬1-14-13,20619,ΒX,678,8,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (581m),False
65,100000321257,_YqkXNe1Y2k,DONTAKU,40.82556788,140.73676241,ΒX§ΒXsΓμ1-13-14,20619,ΒX,512,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (411m),False
66,100001137954,hn9wKpP47VM,‚Η‚³‚δ‚³,40.824935278439,140.73589647528,ΒX§ΒXsΓμ‚ ‚¨‚ΰ‚θƒZƒ“ƒ^[ƒzƒeƒ‹ 1F1-10-9,20619,ΒX,572,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (434m),False
67,100000322590,Uovzvxd6tX6,ΞƒtƒN,40.79085287,140.76320294,ΒX§ΒXs–­©2-7-7,29725,“›δ(ΒX§),2522,31,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ38•ª (3021m),False
68,100000938139,Sx7BPBOWY8I,ƒZƒu[ƒ‹ χμ“X,40.81043134,140.76720242,ΒX§ΒXsχμ6-7-23,29725,“›δ(ΒX§),860,10,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ21•ª (1669m),True
69,100000320946,BwvV4EaZ4Zk,ƒTƒTƒjƒVƒL,40.82507345,140.73462643,ΒX§ΒXsΓμ1-9-17,20619,ΒX,510,6,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (399m),False
70,100001082225,MyjIEl4Kz3w,Dining Garden BOTAN,40.827413227304,140.74196203903,ΒX§ΒXsΐ•ϋMJƒ„ƒXƒJƒ^ƒrƒ‹1F2-8-11,20619,ΒX,717,8,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (814m),False
71,100000320741,Fvpy9Lc-C-g,ηa,40.81767401,140.7095502,ΒX§ΒXsO“ΰΫR50,20698,VΒX,2183,27,0101025,Δ‚«’Ή,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ27•ª (2093m),False
72,100000321144,KXJ2huGsn7c,‚·‚Έ‚λ,40.82410831,140.79715733,ΒX§ΒXs‚Ν‚ά‚Θ‚·2-13-1,20681,¬–φ(ΒX§),759,9,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ9•ª (662m),False
73,100000878311,CI6XszZUwl6,‚±‚·‚ΰ‚·,40.74308221869299,140.7853416723932,ΒX§ΒXs‰_’JR32-82,,,,,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ94•ª (7481m),False
74,100001048500,VHnWX7gFhXE,ΒX`ƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹@ƒ‰[ƒƒ“ƒR[ƒi[,40.843899251379,140.71660001436,ΒX§ΒXs‰«ΩΒX`ƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹ƒrƒ‹ 2F2-11-1,20619,ΒX,2319,28,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ33•ª (2629m),False
75,100000321282,9eJ73MtLG3E,ƒCƒ“ƒTƒhƒ“(m›“΄),40.8251542,140.74752851,ΒX§ΒXs–{’¬1-1-10,20619,ΒX,1326,16,0105001,Ψ‘—Ώ—A’©‘N—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1472m),False
76,100000321803,HE8DRh8g6W6,ƒ,40.71057043,140.58356594,ΒX§ΒXsQ‰ªQ‰ªΧ“c91-5,20740,Q‰ª,239,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ4•ª (325m),False
77,100000322625,e08r-hh7RoE,‰ΤΛ,40.82220195,140.75821695,ΒX§ΒXs’η’¬2-8-19,20619,ΒX,2494,31,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ34•ª (2703m),False
78,100000976596,xNHweFeGlkU,Carib,40.823069674337,140.73820217932,ΒX§ΒXsΓμ2-19-4,20619,ΒX,919,11,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (731m),False
79,100001095252,AcP9SNJ_BOQ,ΒX§’΅¶‹¦ ‹i’ƒΊ,40.82427480131898,140.74013726443832,ΒX§ΒXs’·“‡1-1-1 ΒX§’΅–{’΅B1F,20619,ΒX,877,10,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (773m),True
80,100000956394,qOvcs87-Ax6,πΨ ‰¶,40.82690407,140.75061991,ΒX§ΒXs–{’¬5-3-1 ‚υƒrƒ‹ 2F,20619,ΒX,1448,18,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1781m),False
81,100000321185,QGz69jjUB6s,‚ί‚ρ”ª’ΏII,40.81508612,140.75956147,ΒX§ΒXs‰–μ2-1-15,29725,“›δ(ΒX§),1706,21,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ32•ª (2560m),False
82,100001028080,zfmCF94162U,RΞ’ΰƒƒXƒgƒ‰ƒ“,40.827717542688,140.73793210685,ΒX§ΒXsV’¬ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒg –{Ω11F1-9-8,20619,ΒX,363,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (370m),False
83,100000321006,LfXnsTWgJ7-,‚Ά‚Έ–΅,40.82769822,140.73793448,ΒX§ΒXsV’¬1-9-8,20619,ΒX,366,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (371m),False
84,100000964496,DxDIZ_RlUVA,–ΨΓ“ΰ,40.712558103508,140.59325015374,ΒX§ΒXsQ‰ªQ‰ªαΌ50-19,20740,Q‰ª,1175,14,0119001,ƒo[,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ18•ª (1421m),False
85,100000972275,xWtIyJAO2To,‚Β‚Μμ,40.824835261702,140.74971277277,ΒX§ΒXs–{’¬1-6-1,20619,ΒX,1521,19,0101014,“V‚Υ‚ηA—g‚°•¨,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1716m),False
86,100001508133,D40Up0zGgHw,‚©‚ηD‚µ ΒX–β‰®’¬“X,40.79451580000001,140.7599590343586,ΒX§ΒXs‘ζ“ρ–β‰®’¬2-3-4,29725,“›δ(ΒX§),1821,22,01,ƒOƒ‹ƒ,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ22•ª (1697m),True
87,100000321126,2a9CMxN_BnA,‚¤‚Θ‚¬‚ά‚³@,40.8284730216099,140.7557306,ΒX§ΒXsΒ–φ1-7-29,20619,ΒX,1917,23,0101023,‚¤‚Θ‚¬,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2336m),False
88,100000320947,tsICTm7Eozc,O‹vH“°,40.83107672,140.78779687,ΒX§ΒXs‘Ά“Ή3-8-8,20681,¬–φ(ΒX§),1737,21,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ23•ª (1832m),False
89,100000321207,T3BwUpzQqwk,ƒ‰[ƒƒ“‚ί‚ρ‹g,40.82567914,140.74751738,ΒX§ΒXs–{’¬2-5-10,20619,ΒX,1311,16,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1457m),False
90,100000995746,eJUY3Z6Cjh2,‚¨‚½‚Χ‚Θ‚³‚Ά‚Μ‚ ‚«‚β‚ά¤“X,40.824900248695,140.73633437056,ΒX§ΒXsΓμ1-15-16,20619,ΒX,588,7,01,ƒOƒ‹ƒ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (454m),False
91,100000932644,b8HGSwIpYdA,ƒJƒVƒXƒWƒƒƒ€‚Μ“X@‚¨‚¨‚½,40.751700084041,140.58987308144,ΒX§ΒXsQ‰ª“ΏΛq•“c6-6,20708,‘εί‰ή,889,11,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^‘εί‰ή‰w “k•ΰ8•ª (606m),False
92,100000321055,A2EEaVZq6z2,‰Ωqƒtƒƒ“ƒh—R”T©—RƒP‹u“X,40.81438441,140.79561622,ΒX§ΒXs©—RƒP‹u1-2-33,20681,¬–φ(ΒX§),743,9,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ7•ª (510m),False
93,100000997624,YW-98UgXvI2,Ό‚΄‚ν,40.828080484092,140.73804014608,ΒX§ΒXsΐ•ϋƒzƒeƒ‹ƒ`ƒgƒZ 1F1-4-14,20619,ΒX,378,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (372m),False
94,100000322374,HhDVWnbsoxA,CAFE’ƒ’ƒ,40.82482419999999,140.73558760000003,ΒX§ΒXsΓμ1-10-20,20619,ΒX,577,7,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (437m),False
95,100000320825,TQvnSTq_fvk,‚»‚Ξ‚©‚­“c,40.80185405,140.74883732,ΒX§ΒXs•l“c1-13-17,29725,“›δ(ΒX§),2459,30,0101017,‚»‚Ξ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ42•ª (3363m),False
96,100001133121,jOXojMDpaVA,Δ“χEƒzƒ‹ƒ‚ƒ“ ‚Ύ‚Ά‚Ώ,40.824736930239,140.75114176811,ΒX§ΒXs‹΄–{1-2-5,20619,ΒX,1662,20,0108003,ƒzƒ‹ƒ‚ƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1872m),False
97,100001232666,TTWtiQXYDGo,31ƒAƒCƒXƒNƒ[ƒ€ ƒTƒ“ƒ[ƒhΒX“X,40.80742260430067,140.7532926,ΒX§ΒXs—Ξ3-9-2 ƒTƒ“ƒ[ƒhΒX1F,29725,“›δ(ΒX§),1834,22,0118,ƒXƒC[ƒc,0,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ39•ª (3099m),True
98,100000322355,tZJGxRCJ79I,ƒEƒGƒX,40.8245459,140.74586475,ΒX§ΒXs–{’¬1-1-39,20619,ΒX,1236,15,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1317m),False
99,100000322515,b3KewlrtlYA,ƒ”ƒFƒ‹ƒfƒB,40.82285741,140.7571392,ΒX§ΒXs’η’¬2-11-16,20619,ΒX,2399,29,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ33•ª (2569m),False
0,100001519455,qY588J_5ty2,ƒƒ‹ƒ“ ƒ}ƒ^ƒnƒ ƒCƒIƒ“ΒX“X,40.80642659999999,140.75317199999995,ΒX§ΒXs—Ξ3-9-2 ƒCƒIƒ“ΒX“X1F,29725,“›δ(ΒX§),1787,22,0105005,ƒCƒ“ƒhƒlƒVƒA—Ώ—,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ24•ª (1926m),True
1,100001018544,FfW1O7QrjMc,Β‚Ά‰Τ‚ΜƒXƒEƒB[ƒgƒ|ƒeƒg,40.82829276862,140.69357335871,ΒX§ΒXsΞ]‚Τ140-2 ‚ ‚¨‚ΰ‚θ{–΅Ω1F,20698,VΒX,57,0,0118,ƒXƒC[ƒc,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ2•ª (90m),False
2,100000322613,rOVbYvmAjW2,‚Η‚³‚ρ‚±‚δ‚©‚θ,40.82541508,140.73424588,ΒX§ΒXsΓμ1-5-9,20619,ΒX,456,5,0111,’θHAH“°,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (365m),False
3,100001015040,vAb9Xf91MhI,ƒ‰[ƒƒ“‘ΎY,40.818923229069,140.78375002459,ΒX§ΒXs’†’Ο3-4-7,20752,“ΒX,1302,16,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ12•ª (963m),False
4,100000995771,LhjxR6SCPGQ,\–²,40.827443059366,140.75004197927,ΒX§ΒXs–{’¬2-9-8,20619,ΒX,1478,18,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1704m),False
5,100000321235,L3WEMAkafjY,‚¨‚έ‚β‚°ƒMƒ‡ƒEƒU‚ν‚ρ‚ν‚ρ,40.83495979,140.79453215,ΒX§ΒXs”ªd“c1-4-11,20790,–ξ“c‘O,1285,16,0104008,ιLq,,Β‚ΆX“S“Ή^–ξ“c‘O‰w “k•ΰ18•ª (1407m),False
6,100000990954,cRNIkmMyCvM,ƒ”ƒBƒIƒ,40.80246899103057,140.75390565828377,ΒX§ΒXs•l“c2-23-11,29725,“›δ(ΒX§),1951,24,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ24•ª (1874m),False
7,100000990002,49DstMT1qpI,ƒTƒ“Q,40.82564310,140.75076441,ΒX§ΒXs–{’¬5-4-20,20619,ΒX,1564,19,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1871m),False
8,392000000000014900586284,qaIHYMBx4lI,ƒ”ƒBEƒhEƒtƒ‰ƒ“ƒX ΒX(ƒfƒ&ƒuƒƒbƒh),40.828017,140.734245,ΒX§ΒXs–φμ1-2-3,20619,ΒX,103,1,0117001,ƒx[ƒJƒ[,1,,False
9,100001133419,DjmnP4w34r6,‚β‚«‚Ζ‚θ,40.80854731,140.72459427,ΒX§ΒXsQΩςμ20-5,20619,ΒX,2705,33,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2479m),False
10,100001069089,H7B1-E_Z79w,‹π‰®~–[,40.825004080815,140.74896000712,ΒX§ΒXs–{’¬1-5-11,20619,ΒX,1473,18,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1630m),False
11,100001030659,f3jvsUKxVso,‹π‰®‹ς‚¤,40.823965557942,140.75153443071,ΒX§ΒXs‹΄–{1-2-13,20619,ΒX,1774,22,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1936m),False
12,100000321700,le2xe2laQRI,j”n,40.82523183,140.73871232,ΒX§ΒXsΓμ1-18-5,20619,ΒX,675,8,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (583m),False
13,100000322646,rQtgorUbufg,‚έ‚Ώ‚Μ‚­,40.8251997,140.75188379999997,ΒX§ΒXs‹΄–{1-6-12,20619,ΒX,1721,21,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1942m),False
14,100000322460,6gs5dRJLJKA,”gƒ“,40.72045284,140.58859591,ΒX§ΒXsQ‰ª•“c2-1-9,20740,Q‰ª,1587,19,0115002,‹i’ƒ“X,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ18•ª (1438m),False
15,100000320652,i7W_riG5dyY,‰΅•lυi,40.83393342,140.7169742,ΒX§ΒXs•x“c5’–Ϊ11-15,20619,ΒX,1651,20,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2057m),False
16,100000321560,V3VJYK8XA0A,‚Ά‚Θ‚©‚β,40.82603514,140.7690129,ΒX§ΒXs‰h’¬2-1-21,20752,“ΒX,2273,28,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ29•ª (2266m),False
17,100001008835,PiAbwsfAVGA,“‰Ν,40.71434800307,140.59961827129,ΒX§ΒXsQ‰ªQ‰ª‰ª“c10-14,20740,Q‰ª,1822,22,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ27•ª (2153m),False
18,100000321260,kVbASpaxM_g,ƒuƒ‹[ƒm[ƒg,40.82540958,140.73794846,ΒX§ΒXsΓμ1-17-4,20619,ΒX,596,7,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (508m),False
