id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
3023651,7VzAn6jQ3SI,‚·‚µONE@‘¾•½“X,43.13578532,141.35357952,–kŠC“¹ŽD–yŽs–k‹æ‘¾•½10ð3’š–Ú3-1,20599,•S‡‚ªŒ´,1068,13,0101012,ˆ¬‚èŽõŽi,0,,False
100001348294,ltB-GCcV52U,‚Ï‚Ò‚Õ‚Ø‚Û,43.09092347162196,141.3458466927292,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŽOð¼3-2-1,20161,–k‚Q‚Sð,163,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (150m),True
100000071268,ntKEo8BoDug,‹g–ì‰Æ231†üŽÂ˜H“X,43.144552532451165,141.35006974999135,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H“ñð1-2,20243,ŽÂ˜H,1454,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRŽDÀü^ŽÂ˜H‰w “k•à20•ª (1584m),True
3028580,H0Km83UeMKc,–{Ši‚à‚Â“ç@’|–¼‰®‘–{“X@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101,˜aH,0,,False
3028496,GoGjs-aWcW6,‚·‚µONE@V‹ÕŽ—“X,43.11050995,141.31307916,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—2ð10’š–Ú1-2,20268,Vì(–kŠC“¹),2002,25,0101012,ˆ¬‚èŽõŽi,0,,False
100001292336,XVkbXeb5jWo,‚à‚ÂLicious ’¹Ichinen,43.095963,141.32333819999997,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žµð¼16-3-7,20268,Vì(–kŠC“¹),321,4,0101025,Ä‚«’¹,1,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à4•ª (256m),False
121745,hMu1Q7s-cb2,‚»‚Î‚Æ‚¨Žð ”ª‰_ ƒpƒZƒI“X,43.0685031,141.3498654,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼4’š–Ú3-1 PASEO WEST ’n‰º1ŠK,20220,ŽD–y,96,1,0101017,‚»‚Î,13,,False
3038101,zJ9rQvlZUho,¼‰®@–ƒ¶“X,43.10777248,141.33888002,–kŠC“¹ŽD–yŽs–k‹æ–k40ð¼4-2-5,20016,–ƒ¶,42,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (163m),False
3037952,G4MRHi4ME0k,ƒfƒŠƒVƒƒƒXƒLƒbƒ`ƒ“,43.09040540,141.34370011,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4’š–Ú2-1,20161,–k‚Q‚Sð,76,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,,False
3034421,Ya9n5JUeMKc,“÷ƒƒV˜¥@ƒI[ƒ‹ƒXƒ^[ƒY@ŽD–y–ƒ¶“X,43.11797857,141.32151678,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-5-15,20270,V‹ÕŽ—,1490,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,,False
3037944,LiPxKQZsGUQ,‚Ç‚ñ‚Ô‚è‚Ì‚¶‚©‚ñ@ƒfƒŠƒoƒŠ[“X,43.10649734,141.33269448,–kŠC“¹ŽD–yŽs–k‹æ–k36ð¼10-1-25 ƒƒCƒ„ƒ‹ƒVƒeƒB¼–ƒ¶1F,20016,–ƒ¶,699,8,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,,False
3042310,9thj13jANPs,‚Ù‚Á‚Æ‚à‚Á‚Æ@ŽD–y‰w–kŒû“X,43.07171895,141.34903144,–kŠC“¹ŽD–yŽs–k‹æ–k9ð¼4’š–Ú1,20220,ŽD–y,328,4,0114001,Ž‚¿‹A‚èê–åA•Ù“–,0,,False
3046868,1ldSWyrosX6,Žhg‚ÆÄ‹›@–kŠC“¹‘N‹›“X@–kŒû“X,43.07101348,141.34923980,–kŠC“¹ŽD–yŽs–k‹æ–k”ªð¼4’š–Ú13”Ô’n3,20220,ŽD–y,241,3,0101,˜aH,0,,False
100001446213,VJhEzonHMQM,Ê@ŽD–y“X,43.069492,141.34787089999998,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼5-8-8,20220,ŽD–y,228,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (237m),False
100001260559,n_MuboMYcZo,“Û‹Cˆ ‚Ù‚Ì‰Æ,43.1076783195663,141.338073071164,–kŠC“¹ŽD–yŽs–k‹æ–kŽl\ð¼5-1-3 KOƒrƒ‹1F,20016,–ƒ¶,74,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (160m),True
7107858,d3b5_OHX3dg,‰ñ“]ŽõŽi ªŽº‰Ô‚Ü‚é,43.068269414717,141.35092595216,–kŠC“¹ŽD–yŽs’†‰›‹æ –kŒÜð¼2’š–Ú ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX ƒZƒ“ƒ^[6F,20220,ŽD–y,145,1,0101013,‰ñ“]ŽõŽi,14,,False
J001223590,q4lDnJ1xFDM,‚½‚±Ä‚Ä‚Á‚Ï‚ñŽðê ‚¤ƒcƒ{,43.09127197,141.34401392,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4’š–Ú3-25ƒƒgƒƒrƒ‹B1,20161,–k‚Q‚Sð,154,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,–k24ð‰w‚©‚ç“k•à‚P•ª,True
6409875,9IEJkCr0RfE,ƒiƒiƒYEƒOƒŠ[ƒ“ƒeƒB[,43.068694342336,141.35028153289,–kŠC“¹ŽD–yŽs–k‹æ –k6ð¼2 PASEO CENTER B1,20220,ŽD–y,82,1,0115001,ƒJƒtƒF,10,,False
100000450644,_4uXILOUYMU,ŠØŽ®‚à‚Â‰®,43.068893652498,141.34752005339,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼5-6-2 ’·ŽõˆÁƒrƒ‹ 1F,20220,ŽD–y,215,2,0101047,‚à‚Â—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à5•ª (362m),False
100001504540,wzf_KV6m3IE,‚¨“÷ƒnƒEƒX ƒGƒVƒƒƒƒbƒg,43.07825617496063,141.34617525221483,–kŠC“¹ŽD–yŽs–k‹æ–k\ŒÜð¼4-1-12,20157,–k‚P‚Wð,481,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à5•ª (359m),False
100000071094,DK2kfM7sG-c,‚Æ‚èV,43.1177516,141.3209061,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð9-4-10,20270,V‹ÕŽ—,1585,19,0101025,Ä‚«’¹,1,JRŽDÀü^V‹ÕŽ—‰w “k•à21•ª (1665m),False
100000818072,RCfnnAhJqpE,‚³‚ñ‚«‚ã‚¤,43.07885968,141.34653118,–kŠC“¹ŽD–yŽs–k‹æ–k\ŒÜð¼4-2-10,20157,–k‚P‚Wð,437,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Wð‰w “k•à5•ª (328m),False
100001522257,BAT9hHY08Ac,‚ë‚Î‚½Ä’¹&‹øƒJƒc ‚½‚Ü ƒAƒsƒA“X,43.06844290422382,141.3512977764113,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼3¥4’š–Ú APIA ƒWƒ‡ƒCƒtƒ‹ƒEƒH[ƒN B1F,20220,ŽD–y,115,1,0101050,˜F’[Ä‚«,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à1•ª (77m),False
1057777,BzJAQ1jw5-g,ŒH‹Žð‰® ŽR‚Ì‰Ž ŽD–y‰w–kŒû“X,43.069177582724,141.34927602728,–kŠC“¹ŽD–yŽs–k‹æ –k7ð¼4 ƒzƒeƒ‹ƒ‹[ƒgƒCƒ“ŽD–y‰w–kŒû•ÊŠÙB1,20220,ŽD–y,67,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,,True
