id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001486362,rlT7vrmEsoc,SAKE‚Ì‚¿ƒTƒJƒiŽžXA‚»‚Î ‚µ‚ã‚Ú,43.05682246197786,141.34791152054356,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼7’š–ÚM&#39;sƒXƒy[ƒX2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,261,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (217m),True
100000909717,c_rd7GBenew,‚ç‚­Šy‚Ä‚¢,43.057693288656,141.35867407947,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ1-1-3 ƒTƒ“ƒ[ƒ[¥ƒTƒbƒ|ƒ 1F,20513,–L…‚·‚·‚«‚Ì,309,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à5•ª (361m),True
100000068837,zorFSPh1eRI,‚©‚µ‚í‚â,43.0559763,141.32642090000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼20-2-10 ƒpƒXƒoƒCƒrƒ‹’n‰º1ŠK,20402,¼‚P‚W’š–Ú,226,2,0101025,Ä‚«’¹,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à6•ª (440m),False
100001431441,INVlUw8O__s,ŠC‘N˜aHŒÂŽº‹Žð‰® ¢ŠC ŽD–y‚·‚·‚«‚Ì“X,43.055335,141.35367399999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-3 ‚·‚·‚«‚Ìƒrƒ‹6F,20288,‚·‚·‚«‚Ì,43,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (12m),False
3044724,p6g8ylGA_Y6,”õ’·’YÄ‚«‹›ê–å“X@‚Ì‚Ô‚¨,43.04971275,141.33921974,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼12’š–Ú1-30,20404,¼ü‚Xðˆ®ŽRŒö‰€’Ê,477,5,0101,˜aH,6,,False
100000899824,-xBgMtoZXSI,ã•ŽõŽi ‚Ü‚Æ‚¢9ð–{“X,43.047849251075,141.34622982075,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‹ãð¼ƒvƒŠƒXƒR[ƒg8“Œ“Ô“c’Ê,20319,ŽR•@‚Xð,430,5,0101,˜aH,1,ŽD–yŽs“dŽR•@ü^ŽR•@‚Xð‰w “k•à5•ª (404m),False
3027297,S0bORC58cC-,‚©‚³‚Ë‚â@ŽD–y‰~ŽR“X,43.05049833,141.32679575,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼21’š–Ú2”Ô17†,20408,¼ü‚Uð,728,9,0101015,‚Æ‚ñ‚©‚Â,7,,False
100001457130,rQkma6NiPks,’èŠzŽðê@‚·‚·‚«‚Ì“X,43.05568254115138,141.35146238926075,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-5-4 45Lƒrƒ‹ 3F,20288,‚·‚·‚«‚Ì,136,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (158m),True
100001514284,_YN0miJDQ-s,‘SŽºŒÂŽº‹Žð‰®@™z - ‚è‚ñ -@‚·‚·‚«‚Ì“X,43.056303334554514,141.3558709926424,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú“ì4¼2ƒrƒ‹11F,20513,–L…‚·‚·‚«‚Ì,66,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (47m),False
J001238568,5iumVBSi2ls,Š„–B‚«‚·‚ð,43.05364892,141.35321553,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼4’š–Ú5-10‘æ21Œj˜aƒrƒ‹1ŠK,20288,‚·‚·‚«‚Ì,275,3,0101053,˜aHi‚»‚Ì‘¼j,,’n‰º“S“ì–kü‚·‚·‚«‚Ì‰w5”ÔoŒû‚©‚ç‰w‘O’Ê‚è‚ð“ì‚Öi‚ÝAVh’Ê‚è‚ð‰EÜB“ì‘¤‚É‚ ‚é‘æ21Œj˜aƒrƒ‹1ŠK‚Å‚·i“k•à3•ªj,True
100001514391,HMvBHWfN8g6,‘SÈŒÂŽº@‚¨“÷Žðê@‰ä‰Æ‰ä‰Æ@ŽD–y‚·‚·‚«‚Ì“X,43.0556992,141.35148149999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-5-4 ŽD–y45Lƒrƒ‹ 6F,20288,‚·‚·‚«‚Ì,134,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (157m),False
100001244998,eXi2075VBkA,‚»‚Î ç‚Ì‰Æ,43.053880253276134,141.3523088932037,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-13-4,20288,‚·‚·‚«‚Ì,271,3,0101018,‚¤‚Ç‚ñ,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (236m),True
100000069258,xTt-v1Nebas,‚©‚Ý‚â,43.0369374,141.3443009,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žµð¼10-1-18,20292,ÃCŠw‰€‘O,696,8,0101011,“ú–{—¿—,1,ŽD–yŽs“dŽR•@ü^ÎŽR’Ê‰w “k•à9•ª (687m),False
100001475209,zgX7Zq3EU1I,ŠC‘NŒÂŽº@‚ ‚«‚È‚¢,43.0554333,141.35443839999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹ 7F,20288,‚·‚·‚«‚Ì,102,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (83m),False
100001420008,kraxyKQGW9A,‚¨‚Æ‚¸‚ê@‚·‚·‚«‚Ì“X,43.055416,141.354597,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1‘æ3ƒOƒŠ[ƒ“ƒrƒ‹3F,20288,‚·‚·‚«‚Ì,119,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (100m),False
100000069063,fa6YGpb7Yfw,‚æ‚µ‚¨‚©,43.05521319425527,141.35373883117867,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3’š–Ú,20288,‚·‚·‚«‚Ì,71,0,0101011,“ú–{—¿—,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (26m),False
100001538418,jeh-GNIBTNQ,‹g–ì‰Æ ŽD–yƒGƒXƒ^“X,43.06729261612147,141.3530492567749,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2-1,20210,‚³‚Á‚Û‚ë,137,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (51m),True
100000069857,syDO9ek_Xjs,‚¤‚Ü‚¢‚à‚ñ‚â@Ž¬‰¹,43.0627818,141.35359859999994,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼2’š–Ú ƒI[ƒNŽD–yƒrƒ‹ B1F,20073,‘å’Ê,266,3,0101034,ŠC‘N—¿—,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à4•ª (276m),False
100001514393,ie471mfN8g6,Œ{—¿—ŒÂŽºƒ_ƒCƒjƒ“ƒO@•—‰Ô@‚©‚´‚Í‚È@ŽD–y‚·‚·‚«‚Ì“X,43.0556992,141.35148149999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-5-4 ŽD–y45Lƒrƒ‹ 5F,20288,‚·‚·‚«‚Ì,134,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (157m),False
J000250360,SNqSspDTH26,‚¨D‚ÝÄEÄ‚«‚»‚Î •—ŒŽ ƒpƒZƒI“X,43.068086916798,141.3504365578,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼4’š–ÚŽD–y‰wƒpƒZƒI1F¼Œû,20220,ŽD–y,151,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,16,JRŽD–y‰w@’n‰º“SŽD–y‰w,False
3037010,crlKm2kFXQw,o‘Oê–åŠy‚µ‚á‚Ô‘ì,43.05718471,141.35528738,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2-15-1 NEVICOLOƒrƒ‹3F,20513,–L…‚·‚·‚«‚Ì,160,2,0101,˜aH,3,,False
6040493,XBWOS6NEn2k,‚Ä‚Á‚¿‚á‚ñ,43.056037495965,141.35196827447,–kŠC“¹ŽD–yŽs’†‰›‹æ “ì3ð¼4 ƒJƒ~ƒ„ƒrƒ‹7F,20288,‚·‚·‚«‚Ì,146,1,0110005,ƒrƒAƒz[ƒ‹,22,,False
3005702,3VWtJevPD6Q,‚©‚Â‚â@ŽD–yÎŽR’Ê“X,43.03448131,141.34470072,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì19ð¼10-1-21,20042,ÎŽR’Ê,505,6,0101015,‚Æ‚ñ‚©‚Â,3,ŽD–yŽs“dŽR•@ü^ÎŽR’Ê‰w “k•à6•ª (418m),False
1002298,mKPVBkVMbZA,‹â‚Ì‚³‚ç@ŽD–y’†‰›“X,43.06314943,141.32261462,–kŠC“¹ ŽD–yŽs’†‰›‹æ–k5ð¼22-1-6,20412,¼‚Q‚W’š–Ú,682,8,0101012,ˆ¬‚èŽõŽi,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à12•ª (938m),False
113449,bKK9_fUY87c,“÷ŽR ŽD–y,43.056775,141.35166,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4-21-6 “ì3¼4ƒrƒ‹2F,20288,‚·‚·‚«‚Ì,237,2,0101053,˜aHi‚»‚Ì‘¼j,6,ŽD–yŽs‰c’n‰º“S“ì–k ‚·‚·‚«‚Ì ’n‰ºŠXƒ|[ƒ‹ƒ^ƒEƒ“oŒû‚æ‚è“k•à3•ª,False
100000068876,2BN-9Ac3Kis,‚â‚«‚Æ‚è”¼‘ ,43.05797778,141.32115678,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼24-3-3,20540,‰~ŽRŒö‰€,431,5,0101025,Ä‚«’¹,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à4•ª (305m),False
3001179,haqnzJ57cg2,ŽD–yŠC‘NŠÛ@ŽR•@“X,43.03706421,141.34030097,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì17ð¼13’š–Ú1-43,20407,¼ü‚P‚Uð,359,4,0101012,ˆ¬‚èŽõŽi,4,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Uð‰w “k•à5•ª (375m),False
100001396360,7dJwxo1mIgU,‰B‚ê‰ÆŒÂŽº‹Žð‰® •– ŽD–y‰w‘O“X,43.063947,141.351662,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-18 ‘æ25Œj˜aƒrƒ‹8F,20210,‚³‚Á‚Û‚ë,168,2,0112001,‘nì—¿—,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (177m),False
J001239055,mNBGQX48RFo,˜a–¡ŽðÊ H‰Ä,43.05690015,141.32178459,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼23’š–Ú2-8 ƒOƒŠ[ƒ“ƒ}ƒ“ƒVƒ‡ƒ“ŒF’J1F,20540,‰~ŽRŒö‰€,305,3,0101053,˜aHi‚»‚Ì‘¼j,1,’n‰º“S“Œ¼ü‰~ŽRŒö‰€‰w‚©‚ç“k•à5•ª/¼18’š–Ú‰w‚©‚ç“k•à8•ª,False
J001118492,CAmvPM_IyA-,ŠC‘NŽµ—ÖÄ “ú‚‚â,43.053502313851,141.35449737867,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3’š–Ú Œä‘ãì6.3ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Ì,238,2,0101053,˜aHi‚»‚Ì‘¼j,1,’n‰º“S“ì–kü‚·‚·‚«‚Ì‰w“k•à‚Q•ª/’n‰º“S“Œ–Lü–L…‚·‚·‚«‚Ì‰w“k•à‚R•ª,True
J001217963,-WCDq4gFpFQ,Žl‹G‘NØ Šì“c”T,43.05433768,141.35179617,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5-11 ƒ‚ƒ‚ƒ„ƒrƒ‹5F,20288,‚·‚·‚«‚Ì,205,2,0101053,˜aHi‚»‚Ì‘¼j,1,ŽD–yŽs‰c’n‰º“S“ì–kü‚·‚·‚«‚Ì(Žs‰c)‰w‚æ‚è“k•à–ñ‚Q•ª/ƒŠƒJ[•ƒ^ƒoƒRƒVƒ‡ƒbƒv‚Ì“ü‚Á‚½ƒrƒ‹,True
100001497263,GmcVWdYbi0M,ˆ‚È‹Žð‰® ‚ ‚¢‚æ ¼28’š–Ú“X,43.06018357429263,141.31453283500502,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼28-2-1 ƒTƒ“ƒrƒ‹ B1F,20412,¼‚Q‚W’š–Ú,40,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚Q‚W’š–Ú‰w “k•à1•ª (16m),True
3027294,EYHk_y58cC-,‚Ç‚ñ‚Ô‚èê–å“X@_‹{Œ¬@ŽD–y‰~ŽR“X,43.05049833,141.32679575,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼21’š–Ú2”Ô17†,20408,¼ü‚Uð,728,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,,False
J001234237,eSg-N5_tQ8w,Ä’¹Žðê ‚Ç‚ñ‚­,43.05607083,141.35195716,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼4’š–Ú9ƒJƒ~ƒ„ƒrƒ‹5F,20288,‚·‚·‚«‚Ì,150,1,0101053,˜aHi‚»‚Ì‘¼j,1,’n‰º“S“ì–kü‚·‚·‚«‚Ì‰w‚æ‚è“k•à2•ª/‘å’Ê‰w‚æ‚è“k•à8•ª/“Œ–Lü–L…‚·‚·‚«‚Ì‰w‚æ‚è“k•à7•ª/Žs“d’K¬˜H‰w‚æ‚è“k•à4•ª,True
3043672,Xw-_7IC63AU,“¹ŽYŽq‚Ð‚Æ‚è“ç@”ªÊ’à,43.04753218,141.33177053,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9ð¼17’š–Ú1-1 ƒGƒXƒ|ƒ[ƒ‹ˆ®ŽR1ŠK,20404,¼ü‚Xðˆ®ŽRŒö‰€’Ê,370,4,0101,˜aH,3,,False
3028497,hhOlCtAvfNw,‚·‚µONE@ŽR•@“X,43.03706421,141.34030097,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì17ð¼13’š–Ú1-43,20407,¼ü‚P‚Uð,359,4,0101012,ˆ¬‚èŽõŽi,2,,False
