id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001436065,Es05kf5AXcs,D–yƒWƒ“ƒMƒXƒJƒ“ —r‰® ‚¦‚Ρ‚·,43.0538107,141.3548108,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3-6-26—L”nƒrƒ‹2F,20513,–L…‚·‚·‚«‚Μ,245,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,2,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (219m),False
h128001,_HSx6QwXvoU,ƒjƒ…[ƒI[ƒ^ƒjƒCƒ“D–y ƒƒXƒgƒ‰ƒ“ ƒtƒH[ƒV[ƒYƒ“,43.06446724,141.35561192,–kC“ΉD–ys’†‰›‹ζ–k2πΌ1-1,20210,‚³‚Α‚Ϋ‚λ,242,3,0104003,γC—Ώ—,0,s‰c’n‰Ί“Seό‚³‚Α‚Ϋ‚λ‰w22”Τoϋ‚ζ‚θ“k•ΰ2•ª‚Ε‚·B,False
h047809,Xf6yt6SgyHc,D–y I‚Μ‚Β‚ί,43.055065354102,141.35116284403,–kC“ΉD–ys’†‰›‹ζ“μ4πΌ5 ƒƒXƒgƒ‰ƒ“ƒvƒ‰ƒUD–y2F,20288,‚·‚·‚«‚Μ,176,2,0101036,‚©‚Ι—Ώ—,,,False
h879400,_oiPIJPW79I,υ‚µ ”gέ,43.05635419,141.35366534,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ3-8-2 ”όƒrƒ‹4F,20288,‚·‚·‚«‚Μ,67,0,0101012,¬‚θυi,,,False
h711600,JRv_TOXFx36,‹π‰® ‰Τ‚ν‚³‚Ρ,43.05353388,141.32119600,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ24-3-16,20540,‰~Rφ‰€,387,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,,True
h135743,8u8Wo1SQXsw,“χ‰ωΞ‚Ι‚µ‚β‚ά,43.05450153135,141.35124342651,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ5 ASILD–y1F,20288,‚·‚·‚«‚Μ,227,2,0101002,‰οΘ—Ώ—,,‚·‚·‚«‚Μ‰w ’Ό‹ƒ‰ƒtƒBƒ‰“μϋ‚©‚η“k•ΰ3•ª^‘SΘΒΊ,True
100001481691,nchUFFGA_EA,ƒJƒ[‚¤‚Η‚ρ ‚¤‚λ‚ρ,43.048007735041274,141.33354209080733,–kC“ΉD–ys’†‰›‹ζ“μ”ªπΌ16-3-8 ƒ‰ƒRƒ[ƒk B1F,20404,Όό‚Xπ®Rφ‰€’Κ,222,2,0101018,‚¤‚Η‚ρ,2,D–ys“dR•@ό^Όό‚Xπ®Rφ‰€’Κ‰w “k•ΰ3•ª (213m),False
100000069998,m2dQIDnhCqU,‚­‚Ά‚ΰ‚Μ‰®‚ν‚ρ@D–y“μ3π“X,43.056124581755725,141.35095820062907,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5-1-1 Norbesa B1,20288,‚·‚·‚«‚Μ,222,2,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,9,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (173m),False
100001358510,GzIO1LHbDfI,C‘NDOURAKU ‚Ω‚Δ‚ΆΫ,43.056779518385454,141.3507145122685,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5’–Ϊ Oπ”όΌƒrƒ‹4F,20288,‚·‚·‚«‚Μ,342,4,0101034,C‘N—Ώ—,2,D–ys“dR•@ό^’K¬H‰w “k•ΰ3•ª (239m),False
100001295743,O1psm-RmxMI,ƒ~ƒJƒTƒmH“° ’K¬H“X,43.05707680341232,141.35052790641782,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ5’–Ϊ “•σƒvƒ‰ƒUƒrƒ‹1F,20416,Ό‚S’–Ϊ,338,4,0101028,‚¨‚Ε‚ρ,2,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ4•ª (255m),False
h221400,87lfJBg3VhM,‚Β‚Ϊ”ª “μ19π“X,43.03414220,141.33701533,–kC“ΉD–ys’†‰›‹ζ“μ19πΌ15-1-1 ‹ΰ‹Tƒrƒ‹2F,20611,ƒ[ƒvƒEƒFƒC“όϋ,109,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,0,,False
100000051476,LGvJ7uHX3dg,‚©‚ά‰h@D–yƒGƒXƒ^“X,43.0676618,141.35238730000003,–kC“ΉD–ys’†‰›‹ζ–kάπΌ2’–Ϊ-1 ƒGƒXƒ^’n‰Ί1F,20220,D–y,109,1,0101014,“V‚Υ‚ηA—g‚°•¨,9,JR”Ω–{ό(¬’M`®μ)^D–y‰w “k•ΰ3•ª (208m),False
100000824693,xeKb6roE1eY,‚ν‚©‚Θ,43.053668232099,141.35387300091998,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4’–ΪƒzƒƒCƒgƒrƒ‹4F,20288,‚·‚·‚«‚Μ,241,3,0101003,„‚Ϋ‚¤,2,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (244m),False
100001398591,NFKiCuI18rk,υi‚Ζa‚ΜH ‚έ‚Θ‚έ,43.058429758663166,141.3514119411392,–kC“ΉD–ys’†‰›‹ζ“μκπΌ44’–Ϊ‰οΩ1F,20416,Ό‚S’–Ϊ,157,1,0101,aH,2,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ2•ª (96m),False
h262900,IgPmjTzqSnw,D–y—r—Ώ—‹π‰® ƒWƒ“ƒMƒXƒJƒ“ ‚Π‚ε‚Α‚Ζ‚±,43.04911059,141.35472122,–kC“ΉD–ys’†‰›‹ζ“μ9πΌ4-1-8,20373,’†“‡φ‰€,34,0,0108002,ƒWƒ“ƒMƒXƒJƒ“,10,,False
100000911811,KJaLwZS_JTM,‚Ζ‚ΰ‚¦‰Ζ,43.055592149638,141.35035080073,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5-10-3 ‘ζ4“΅δƒrƒ‹ 2F,20299,‘¶Ω¬wZ‘O,175,2,0101,aH,2,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ1•ª (84m),True
100001354300,rWJqeMbMc3k,–k‚Μ‹™κ 2†“X,43.07061281193092,141.32089427056962,–kC“ΉD–ys’†‰›‹ζ–k\κπΌ21-2-3 ‘ζ”ª‰µ”„sκ,20418,“ρ\l¬,577,7,0101034,C‘N—Ώ—,2,D–ys‰c’n‰Ί“S“Όό^“ρ\l¬‰w “k•ΰ8•ª (584m),False
100000069025,IEv_7OjiyR2,χ,43.05655968051629,141.3507628440857,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5Oπ”όΌƒrƒ‹ 4F,20288,‚·‚·‚«‚Μ,277,3,0101014,“V‚Υ‚ηA—g‚°•¨,2,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (191m),False
100001440701,LIzEI5NW5eA,“ΉYπκ ‚¨‚ª‚ι,43.053670854127425,141.3550139089042,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3 ‘ζ2jaƒrƒ‹1F,20513,–L…‚·‚·‚«‚Μ,239,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (208m),True
100001537510,at_K2eg5c9M,Δ‚«’Ή‹π‰® –Ψ”T‰®,43.05382729999999,141.3525557,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4-5-2 ƒNƒƒXƒ^ƒ‹ƒrƒ‹ 5F,20288,‚·‚·‚«‚Μ,286,3,0101025,Δ‚«’Ή,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (182m),True
100001346324,mEIRSWo8cFE,‚½‚±Δ Δ‚»‚Ξ ‚©‚Λ ‚έ‚©‚Γ‚«,43.0548218,141.35443659999999,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3’–Ϊ NƒOƒ‰ƒ“ƒfƒrƒ‹4F,20288,‚·‚·‚«‚Μ,172,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (107m),False
0005033451,yL9UQsvV1hw,‚©‚Ι—Ώ—‚ΖaH ‚©‚Ι‹g,43.05886467,141.34415764,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ9-1-1 ƒLƒ^ƒR[‘ε’Κφ‰€ƒrƒ‹B1F,20400,Ό‚P‚P’–Ϊ,251,3,0101053,aHi‚»‚Μ‘Όj,3,’n‰Ί“S‘ε’Κ‰w1”Τoϋ‚©‚η“k•ΰ5•ªA“ΌόΌ11’–Ϊ‰w‚©‚η“k•ΰ3•ª,False
100001529089,XMYcD2Q1_f2,κPƒj‹γ@D–y‚·‚·‚«‚Μ“X,43.0558778,141.3525927,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4-7 Ό‰ªƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,46,0,0101027,’Ή—Ώ—,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (40m),False
100001517499,r3iInrWto6Q,‚Ζ‚θ‚β’Ή  ‚·‚·‚«‚Μ–{“X,43.05463674266716,141.35393643313523,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3-11 άƒrƒ‹ 2F,20288,‚·‚·‚«‚Μ,160,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (87m),False
100001308052,sK9oB9e34LI,V‘N{–μΨ‚ΖLƒoƒ‹ L‘ ,43.058108764637225,141.35354994536897,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ3’–ΪƒJƒ^ƒIƒJƒrƒ‹ B1F,20416,Ό‚S’–Ϊ,247,3,0119007,ƒƒCƒ“ƒo[,1,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ2•ª (151m),False
100000068853,6hLugxx0LsM,‚Ζ‚θ‚Μ‰ξ v‘δ’Κ‚θ“X,43.0641474545259,141.35309305362674,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ2ƒ_ƒCƒAƒrƒ‹B1F,20210,‚³‚Α‚Ϋ‚λ,254,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,7,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (185m),False
100001493617,vtGFLLTuco2,ι½  ‚Ά‚άδ,43.0537718,141.35505179999996,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3’–Ϊ ƒWƒ‡ƒCƒtƒ‹πζ¬H 4F,20513,–L…‚·‚·‚«‚Μ,209,2,0101,aH,1,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (203m),False
100000255936,Q0beZrz4XZg,”Α,43.057093,141.33485799999994,–kC“ΉD–ys’†‰›‹ζ“μκπΌ15’–Ϊ “μ‘ε’Κƒ}ƒ“ƒVƒ‡ƒ“ 1F,20401,Ό‚P‚T’–Ϊ,176,2,0101018,‚¤‚Η‚ρ,6,D–ys“dR•@ό^Ό‚P‚T’–Ϊ‰w “k•ΰ2•ª (140m),False
100001190765,4rKKCGJq1Ws,‹΄–{¤“X,43.057757255733854,141.35844928953986,–kC“ΉD–ys’†‰›‹ζ“μOπ“1,20513,–L…‚·‚·‚«‚Μ,298,3,0128001,‚»‚Μ‘Ό,1,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ5•ª (354m),False
100001251293,SK4uHQ5S8DA,¬—Ώ— ‚Ν‚Ήμ,43.0538018563296,141.35076394081113,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5’–ΪƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹7K,20299,‘¶Ω¬wZ‘O,302,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (197m),False
100001221011,N4lDZrIeN_w,“ρ‹γ”ª,43.0533941,141.35487119999993,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3’–Ϊ ƒjƒ…[φyƒrƒ‹1F,20513,–L…‚·‚·‚«‚Μ,192,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ4•ª (282m),False
100001489074,lXRb_yuF0n6,Τ‚©‚η D–yƒAƒCƒrƒ‹“μ4π“X,43.05561096253649,141.35096585459632,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5-8-9 ƒAƒCƒrƒ‹4¥5 4F,20288,‚·‚·‚«‚Μ,183,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (211m),True
