,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
24,100000852147,v2tvq6Lifmw,‹g–ìé½,40.82535054807838,140.75237050815053,ÂXŒ§ÂXŽs‹´–{1-7-1 YOU&Iƒrƒ‹,20619,ÂX,1701,21,0101,˜aH,9,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (2000m),False
25,100000835496,Cd7pfk8plRg,‚Æ‚ñ‚©‚Â‚³‚¢‚Æ‚¤,40.817101,140.78787809999994,ÂXŒ§ÂXŽs¬–ö5-1-1 ƒnƒCƒcŽO‹¦ 1F,20681,¬–ö(ÂXŒ§),1072,13,0101015,‚Æ‚ñ‚©‚Â,14,Â‚¢X“S“¹^“ŒÂX‰w “k•à13•ª (979m),False
26,t100475562,rJUohyA79xU,Ž©—R‘nì@‚Ý‚ª‚Æ@‹À‰®,40.8268812,140.750627,ÂXŒ§ÂXŽs–{’¬5-3-1 ‚Œõƒrƒ‹1F,20619,ÂX,1451,18,0101033,‹½“y—¿—,2,ÂX‰w‚æ‚è–{’¬•û–Ê‚ÖV’¬’Ê‚è‚ði‚Ýu–{’¬ŒÜ’š–ÚvŒð·“_ƒ[ƒ\ƒ“‚³‚ñ‚ð¶‚É“ñ‚Â–Ú‚ÌM†‚Ì¶‘¤‚É‚ ‚è‚Ü‚·,True
27,100000322369,R5AkT4JksVU,ƒJƒtƒFƒJƒgƒ‹,40.8247402,140.73737908,ÂXŒ§ÂXŽsŒÃì1-16-2,20619,ÂX,659,8,0115001,ƒJƒtƒF,13,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (525m),True
28,100000451351,XJ7A8tLOw62,–Ë–[ \•º‰q,40.8060403,140.7538176,ÂXŒ§ÂXŽs—Î3-10-26 ƒC[ƒOƒ‹ƒrƒ‹ƒfƒBƒ“ƒO 1F,29725,“›ˆä(ÂXŒ§),1708,21,0106001,ƒ‰[ƒƒ“,12,Â‚¢X“S“¹^“ŒÂX‰w “k•à40•ª (3181m),True
29,100001424140,LqhBjbdBCDQ,ƒtƒŒƒA[ƒWƒ… ƒXƒEƒB[ƒg,40.798693237701436,140.74935565641408,ÂXŒ§ÂXŽs•l“c3-1-1,29725,“›ˆä(ÂXŒ§),2719,33,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,11,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2469m),False
30,100001111454,0hUcvkK2ZRA,’†‰Ø”Ñ“X@”¦—´ ˜Q‰ª“X,40.71891653777007,140.58203544549045,ÂXŒ§ÂXŽs˜Q‰ª™‘òŽRŒ³324-3,20740,˜Q‰ª,1338,16,0106001,ƒ‰[ƒƒ“,5,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à12•ª (912m),True
31,100000797474,xJ43rW-qcts,‚ ‚¨‚à‚è{–¡ŠÙ,40.8283548129267,140.69342018126997,ÂXŒ§ÂXŽsÎ]Žš‚ŠÔ140-2,20698,VÂX,54,0,01,ƒOƒ‹ƒ,41,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (96m),False
32,100000698672,x5cnksIPUzY,–¼‘ã‚à‚ÂÄ‚«E‚à‚ÂŽÏž ˆäŒË’[,40.82897128187051,140.73596762883608,ÂXŒ§ÂXŽsˆÀ•û1-3-24,20619,ÂX,182,2,0108003,ƒzƒ‹ƒ‚ƒ“,10,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (141m),False
33,100000866122,uFJZ9s15U4E,‚»‚Îˆ@‹g“c‰®,40.82249330,140.74221225,ÂXŒ§ÂXŽs’·“‡2-13-19,20619,ÂX,1264,15,0101017,‚»‚Î,10,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1060m),False
34,100001136055,_-P4f2XawdA,Žž‚¨‚è,40.82556500231,140.73930305779004,ÂXŒ§ÂXŽsV’¬‘å•Ÿƒrƒ‹ 1F1-15-7,20619,ÂX,696,8,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (613m),False
35,100000832137,-25gPmJjRes,•ZŠy,40.8258802,140.75537800000006,ÂXŒ§ÂXŽsÂ–ö2-3-15,20619,ÂX,1953,24,0101011,“ú–{—¿—,4,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2312m),False
36,100001297037,enSTS3zWNoY,–Ë‰® ‚Ù‚½‚é,40.79941775834682,140.76626097559927,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´1377-1,29725,“›ˆä(ÂXŒ§),949,11,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à11•ª (831m),False
37,100000322275,XYnKpIcdd46,‚è‚ñ‚²’ƒ‰®,40.82604574,140.74613134,ÂXŒ§ÂXŽs–{’¬2-4-2 ŽO‰Y‰ïŠÙ,20619,ÂX,1154,14,0101011,“ú–{—¿—,8,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1298m),False
38,100000832622,TK2kWbAYQCY,“V‚Õ‚çE‚Æ‚ñ‚©‚Â “VS,40.81668326,140.76320275,ÂXŒ§ÂXŽs¼Œ´3-9-2 Œ§–¯¶‹¦‚ ‚¶‚³‚¢ŠÙ’“ŽÔê“à,29725,“›ˆä(ÂXŒ§),1700,21,0101015,‚Æ‚ñ‚©‚Â,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à28•ª (2191m),False
39,100001540012,-6qz_bYa9vQ,‰ÔG@,40.8274721,140.7392373,ÂXŒ§ÂXŽsV’¬1-10-4,20619,ÂX,475,5,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,1,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (527m),False
40,100001172904,UqsgQwYLArE,–ËŽR ‹îž–{“X,40.79836440970404,140.7808402883893,ÂXŒ§ÂXŽs‹îž‹Ë‚Ì‘ò8-1,29725,“›ˆä(ÂXŒ§),1595,19,0106001,ƒ‰[ƒƒ“,30,Â‚¢X“S“¹^“ŒÂX‰w “k•à17•ª (1344m),True
41,100000698964,jFat5KKra5s,ŠÛ‹T»–Ë  ÂX“X,40.794131587367644,140.75987219810395,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬2-3-25,29725,“›ˆä(ÂXŒ§),1837,22,0101018,‚¤‚Ç‚ñ,6,Â‚¢X“S“¹^“ŒÂX‰w “k•à39•ª (3061m),False
42,100000869332,FBnyrNZSeB-,ƒŒƒXƒgƒ‰ƒ“ ƒƒh[,40.64819659,140.85103696,ÂXŒ§ÂXŽsrì“ìrìŽR1-1 ”ªb“cƒzƒeƒ‹,,,,,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,4,,False
43,100000742876,jmn4G4Z_ZRU,ŠÛŠC–ÂŠC’†‰Ø‚»‚Î“X,40.823044,140.741732,ÂXŒ§ÂXŽs’·“‡2-12-3,20619,ÂX,1194,14,0106001,ƒ‰[ƒƒ“,12,Â‚¢X“S“¹^ÂX‰w “k•à13•ª (996m),False
44,100000833640,JtB8_pFcRQM,ˆê–í ‚¢‚¿‚¸‚â,40.8304288072958,140.76999860707906,ÂXŒ§ÂXŽs`’¬3-7-32,20752,“ŒÂX,2832,35,0106001,ƒ‰[ƒƒ“,5,Â‚¢X“S“¹^“ŒÂX‰w “k•à33•ª (2600m),False
45,100001054194,N_bt2sCx4YU,’†‰Ø‚»‚Î‰¡ŽR,40.826276150986,140.74820244822,ÂXŒ§ÂXŽs–{’¬2-7-18,20619,ÂX,1318,16,0106001,ƒ‰[ƒƒ“,5,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1518m),False
46,100000722997,IIFE0kdVBEo,”ZŒúÂXƒ^ƒ“ƒƒ“ ‚Ó‚½‚²‚â,40.8325548,140.7901052,ÂXŒ§ÂXŽs‘¢“¹1-16-1,20790,–î“c‘O,1643,20,0106001,ƒ‰[ƒƒ“,5,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à23•ª (1824m),True
47,100001494422,ukOwaaoRNOw,é½‹Žð‰® ‹›‚ª‚µ,40.8272015,140.74703699999998,ÂXŒ§ÂXŽs–{’¬2-1-18,20619,ÂX,1157,14,0101,˜aH,3,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1383m),True
48,100001277364,JBZ8hLTITGU,‚ê‚·‚Æ‚ç‚ñ ŒÜç”N‚Ì¯,40.8085973,140.6971132,ÂXŒ§ÂXŽsŽO“àŽšŠÛŽR305,20698,VÂX,2676,33,0111,’èHAH“°,4,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à27•ª (2136m),True
49,100000320915,xyAaKP9TZ0s,“÷‚ÌƒiƒŠƒ^’¼‰c“X ŽsêH“°,40.82726768,140.7358985,ÂXŒ§ÂXŽsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK V‘NŽsê“à,20619,ÂX,325,4,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,8,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (202m),False
50,100001326218,L70mBsvSfNw,ƒtƒW ƒ^ƒJ ƒiƒXƒr,40.8223997,140.74577869999996,ÂXŒ§ÂXŽs’†‰›1-1-6,20619,ÂX,1487,18,0101014,“V‚Õ‚çA—g‚°•¨,2,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1424m),False
51,100001347525,zOVA9oBbTQE,‹øƒ_ƒCƒjƒ“ƒO ‚½‚¯‚¼‚¤,40.8264565,140.74596930000007,ÂXŒ§ÂXŽs–{’¬2-2-14 –{’¬ŠÙ,20619,ÂX,1101,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1280m),True
52,100001409120,BDrIVbDMeaI,‚ß‚ñQ,40.81051878374401,140.76178354570948,ÂXŒ§ÂXŽs‰œ–ì4-14-23,29725,“›ˆä(ÂXŒ§),1022,12,0106001,ƒ‰[ƒƒ“,7,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à14•ª (1111m),False
53,100001361963,xbB-pPBZad6,‹Žð‰® S‰q–å,40.82501437973514,140.74944249447742,ÂXŒ§ÂXŽs–{’¬1-7-14ƒnƒCƒfƒBƒ“ƒOƒvƒŒƒCƒX1F,20619,ÂX,1499,18,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1692m),True
54,100000320584,ovE6laZLXNQ,’©ŽsŽõŽi,40.82769265,140.73689843,ÂXŒ§ÂXŽsV’¬1-9-23,20619,ÂX,335,4,0101,˜aH,21,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (263m),False
55,100000854622,_PmoaXjHOxE,ˆŸŠó,40.8267182735,140.74009810400003,ÂXŒ§ÂXŽsV’¬2-1-16,20619,ÂX,624,7,0102,—mH,12,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (633m),False
56,100001053341,6x8aVJVNxqo,ƒsƒ\ƒŠ[ƒm ÂX“X,40.80135037089552,140.74057950000002,ÂXŒ§ÂXŽs“Œ‘å–ì1-7-12,29725,“›ˆä(ÂXŒ§),3236,40,0103001,ƒoƒCƒLƒ“ƒO,6,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3127m),True
57,t100479470,rFv6ns_SQ_6,–²—ˆ‚Ì‚â,40.8254943,140.7576283,ÂXŒ§ÂXŽs’ç’¬ˆê’š–Ú6-1 ,20619,ÂX,2145,26,0108001,Ä“÷,,,True
58,100001337411,XCCMU9JMDGo,Žè‘Å‚»‚Î ˆö,40.82623791846515,140.74301563579024,ÂXŒ§ÂXŽsV’¬2-6-21,20619,ÂX,865,10,0101017,‚»‚Î,4,Â‚¢X“S“¹^ÂX‰w “k•à13•ª (968m),False
59,100000524123,8nNHU0RCg3g,–Ë‰® ‚µ‚ã‚Í‚è,40.81612034655482,140.76486882128756,ÂXŒ§ÂXŽs¼Œ´3-15,29725,“›ˆä(ÂXŒ§),1611,20,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^“ŒÂX‰w “k•à26•ª (2020m),False
60,100000817781,hO4x4c7TRcI,‚Æ‚è­,40.8212998968544,140.75409673354204,ÂXŒ§ÂXŽs‹´–{3-20-1,20619,ÂX,2221,27,0101025,Ä‚«’¹,9,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2299m),False
61,s000232830,P7G0KmcgxO2,ƒJƒ‰ƒIƒP ƒWƒ‡ƒCƒTƒEƒ“ƒh ÂXV’¬“X,40.82547079,140.74506753,ÂXŒ§ÂXŽsV’¬2-8-7 ‚P‚e,20619,ÂX,1067,13,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,8,,True
62,100001481965,HVVTAPIvM_c,Ä‚«’¹‚Í‚Ü‚¿‚á‚ñ,40.8225149,140.74039849999997,ÂXŒ§ÂXŽs’·“‡2-4-12,20619,ÂX,1143,14,0101025,Ä‚«’¹,3,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (947m),False
63,100000799678,987OxkOC0_E,‚Í‚¿‚à‚è‚ç[‚ß‚ñ,40.7882952031,140.75987288,ÂXŒ§ÂXŽs–â‰®’¬2-10-3,29725,“›ˆä(ÂXŒ§),2671,33,0106001,ƒ‰[ƒƒ“,8,Â‚¢X“S“¹^“ŒÂX‰w “k•à44•ª (3483m),False
64,100001179071,EJZXGkGy7uE,Œ´“c»–Ë Ž©‰Æ»–Ë‚â‚«‚»‚Î“X,40.798643108598114,140.7895438366986,ÂXŒ§ÂXŽs‹îžŽšŒ©‹g169-1,29725,“›ˆä(ÂXŒ§),2032,25,0128001,‚»‚Ì‘¼,9,Â‚¢X“S“¹^“ŒÂX‰w “k•à19•ª (1454m),False
65,100000037177,dvBOGCg8Cug,‚Ü‚é‚È‚¨,40.8186566850992,140.718024373051,ÂXŒ§ÂXŽs¼‘ê2-18-12,20619,ÂX,2081,26,0101018,‚¤‚Ç‚ñ,15,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2163m),False
66,100001502031,b676P8BJx9w,‹i’ƒ ‚½‚ñ‚Û‚Û,40.69784662918147,140.91438889323672,ÂXŒ§ÂXŽs‹îž[‘ò761-16,,,,,0115002,‹i’ƒ“X,1,,False
67,100001023993,nyKRROXHtUQ,at home Ô‚¢‚½‚·‚«,40.826350133644,140.74921362787,ÂXŒ§ÂXŽs–{’¬ƒoƒbƒJƒXƒrƒ‹2-10-19,20619,ÂX,1387,17,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,8,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1627m),False
68,100000816407,aBu6HLDu3Uo,‹›‚Á‹ò‚¢‚Ì“c@ƒEƒ‰ƒbƒZ“X,40.82954149581931,140.7359629730164,ÂXŒ§ÂXŽsˆÀ•û1-1-1 ‚Ë‚Ô‚½‚Ì‰Æ ƒ¥ƒ‰ƒbƒZ1ŠK,20619,ÂX,175,2,0101,˜aH,5,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (167m),True
69,100001214818,5un7lVzgNck,ÂXƒZƒ“ƒ^[ƒzƒeƒ‹ ‚Ó‚é‰Í’à,40.8247700245099,140.73535790443418,ÂXŒ§ÂXŽsŒÃìÂX‚Ü‚¿‚È‚©‚¨‚ñ‚¹‚ñ 1-10-9-14,20619,ÂX,577,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (438m),True
70,100000320745,8C4aItGn5fo,’¹Ž…,40.82593461,140.74412034,ÂXŒ§ÂXŽsV’¬2-7-18,20619,ÂX,966,12,0101025,Ä‚«’¹,11,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1085m),False
71,100001049777,UFcStOVngDU,Žè‘Å‚¿‹¼”ž –³C,40.841716095816,140.71232006964,ÂXŒ§ÂXŽsV“c2-19-10,20619,ÂX,2426,30,0101017,‚»‚Î,5,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à33•ª (2623m),False
72,s000263630,25QqXCLnhag,ƒJƒ‰ƒIƒPŽž—VŠÙ@ÂXŠÏŒõ’Ê“X,40.80194316,140.75727275,ÂXŒ§ÂXŽs‘åŽš•l“cŽš‹Êì343  ,29725,“›ˆä(ÂXŒ§),1727,21,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,1,,True
73,100001522689,LT8ezo93AYY,ƒ‰[ƒƒ“ N‰Æ,40.8062116,140.75090269999998,ÂXŒ§ÂXŽs—Î3-4-12,29725,“›ˆä(ÂXŒ§),2073,25,0106001,ƒ‰[ƒƒ“,18,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à28•ª (2176m),False
74,100000938423,qj23TG-qcts,”ü–¡ŽRŠC VÂX‰w“X,40.828374129386,140.69345486771,ÂXŒ§ÂXŽsÎ]VÂX‰w 2FŽš‚ŠÔ140-2,20698,VÂX,59,0,0101,˜aH,10,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (98m),False
75,100000852898,D6Oy8kEoUYA,‹Žð‰® ŒÜ˜Y,40.82493505880905,140.75131774236058,ÂXŒ§ÂXŽs‹´–{1-1-9 ‚Ü‚Â‚â‰ïŠÙ2ŠK,20619,ÂX,1670,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1886m),True
76,100001212901,fS4dosjrDek,–¾ŒŽŠÙ,40.82760945958324,140.73872407674787,ÂXŒ§ÂXŽsV’¬1-10-1,20619,ÂX,429,5,0108001,Ä“÷,9,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (458m),False
77,100000322645,y8CpAINgbO-,’ó‚ÌŒŽ,40.82495151,140.75075332999995,ÂXŒ§ÂXŽs‹´–{1-1-13,20619,ÂX,1629,20,0101003,Š„‚Û‚¤,3,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1825m),True
78,t100046215,th2EaUDfeU-,ƒXƒy[ƒXƒNƒŠƒGƒCƒg@Ž©—V‹óŠÔ@ÂX¼ƒoƒCƒpƒX“X,40.8338613,140.7016394,ÂXŒ§ÂXŽsŽOD2’š–Ú3-19 ,20698,VÂX,1402,17,0115004,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒF,2,,False
79,t100510790,xH-qenimTZs,‘KŒ`•½“ñ,40.8259338,140.7471598,ÂXŒ§ÂXŽs–{’¬2-5-3 ƒtƒ@ƒXƒg–{ŠÙ103,20619,ÂX,1247,15,0110001,˜a•—‹Žð‰®,3,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1436m),True
80,100000738641,pVbTOzAP1ug,WS,40.827403,140.67651109999997,ÂXŒ§ÂXŽsVé•½‰ª174-34,20718,’ÃŒyVé,525,6,0106001,ƒ‰[ƒƒ“,10,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à7•ª (503m),False
81,100000731056,I_P0oGXwzsc,V¢ŠE,40.823722,140.745806,ÂXŒ§ÂXŽs–{’¬1-2-1,20619,ÂX,1319,16,0108003,ƒzƒ‹ƒ‚ƒ“,23,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1346m),True
82,100001265683,w-neSobJ3Ic,‚à‚ÂÄ‚« ‚±‚µ‚¯‚ñ,40.8257135,140.75139220000005,ÂXŒ§ÂXŽs–{’¬5-4-16,20619,ÂX,1623,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1877m),False
83,100000320561,3UlYkFVoREY,‚©‚ª‚â,40.8227982779876,140.75534212190314,ÂXŒ§ÂXŽs’ç’¬2-3-3,20619,ÂX,2236,27,0101002,‰ïÈ—¿—,7,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2389m),False
84,100001389446,cMgEXdpdx4c,ŽðØ ‚Í‚Â‰Ô,40.8271963,140.7394845,ÂXŒ§ÂXŽsV’¬1-11-6,20619,ÂX,526,6,0101,˜aH,2,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (563m),False
85,100000322191,4wBzgpyHNW-,‚Þ‚Â˜p‚Ì–¡ˆ@ŠC‹¬‚Ì—¢,40.82529036,140.75087553,ÂXŒ§ÂXŽs‹´–{1-1-2,20619,ÂX,1574,19,0101034,ŠC‘N—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1830m),False
86,100001485909,EkSXcH68iu6,NATURE CAFE,40.82275195944584,140.75429180000003,ÂXŒ§ÂXŽs‹´–{2-19-13,20619,ÂX,2136,26,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2279m),False
87,100001441605,G_VeRVmvefE,ƒ‰ƒ@ƒƒ“ ‚Ú[‚ñ‚¸,40.79108540868682,140.76067023408746,ÂXŒ§ÂXŽs–â‰®’¬1-2-10,29725,“›ˆä(ÂXŒ§),2179,27,0106001,ƒ‰[ƒƒ“,6,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à25•ª (1945m),False
88,100000050720,lO2ng-58o7s,{–Ë,40.812595,140.746337,ÂXŒ§ÂXŽsŒj–Ø3-1-1,29725,“›ˆä(ÂXŒ§),2475,30,0106001,ƒ‰[ƒƒ“,13,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2200m),False
89,100001267758,5dnLSxuKpWg,LINCE Osteria e Bacaro,40.82600458730413,140.74361296778227,ÂXŒ§ÂXŽsV’¬2-6-18,20619,ÂX,935,11,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,6,Â‚¢X“S“¹^ÂX‰w “k•à13•ª (1039m),False
90,100001014542,LvF8J5uNQ2s,ƒŠƒbƒ`ƒ‚ƒ“ƒhƒzƒeƒ‹ ÂX ’©H‰ïê,40.82341544802067,140.74481489999994,ÂXŒ§ÂXŽs’·“‡1-6-6 ƒNƒƒXƒ^ƒ[ƒA¥ƒxƒC,20619,ÂX,1320,16,0304001,ƒzƒeƒ‹,77,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1275m),False
91,100001190994,kYFNgt7oGI2,‘DêŽõŽi,40.825249,140.753872,ÂXŒ§ÂXŽs‹´–{1-9-10,20619,ÂX,1874,23,0101,˜aH,5,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2158m),False
92,0002115690,GYbSaC5CefA,‘åŽð‹›‹ò ’ÃŒyŠC‹¬ ˜H’n‚Á‚±,40.82490431,140.75210048,ÂXŒ§ÂXŽs‹´–{1’š–Ú5-4,20619,ÂX,1722,21,0110001,˜a•—‹Žð‰®,8,JRÂX‰w ŽÔ10•ª ÂXŽs‰cƒoƒX NTTÂXŽx“X‘O’â—¯Š “k•à5•ª,True
93,100001205030,eqKUqUV5NYM,‚ç[‚ß‚ñ ‚¨‚ë‚¿,40.85444514579652,140.69565852880476,ÂXŒ§ÂXŽs–ûìŽš‘å•l154-1,20625,–ûì,672,8,0106001,ƒ‰[ƒƒ“,5,JR’ÃŒyü^–ûì‰w “k•à8•ª (643m),False
94,s000229732,-doJkhGJ67g,”üŽðE‘nØƒ_ƒCƒjƒ“ƒO”JX‰Æ@ÂX¼“X,40.82898115,140.70663877,ÂXŒ§ÂXŽsÎ]ŽšŽOD145-6  ,20698,VÂX,1595,19,0110001,˜a•—‹Žð‰®,9,,True
95,100000878110,rrdx5iDn2KQ,ƒAƒfƒbƒ\,40.851944871694954,140.6990529173196,ÂXŒ§ÂXŽs–ûìŽš‘å•l1-1,20625,–ûì,1074,13,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,10,JR’ÃŒyü^–ûì‰w “k•à14•ª (1107m),True
96,s000243807,Hi_Kp90hf0A,‹›–¯@ÂX‰w‘O“X,40.828073,140.735899,ÂXŒ§ÂXŽsV’¬1-1-18 ÂXƒ}ƒ‹ƒTƒrƒ‹ 1ŠK,20619,ÂX,242,3,0110001,˜a•—‹Žð‰®,4,,True
97,100000729106,8ygZY2BaYS6,ŽR…‰‘,40.8220747,140.7431789,ÂXŒ§ÂXŽs’·“‡2-18-13,20619,ÂX,1352,16,0106001,ƒ‰[ƒƒ“,9,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1189m),False
98,t010818,6cLfXtVn2Co,ŽO‘ã–Ú–ÔŒ³ ‹›‘N…ŽY ÂX‰w‘OV’¬“X,40.82673443,140.73794563,ÂXŒ§ÂXŽsV’¬1-8-10 ƒg[ƒG[ƒvƒ‰ƒUB1,20619,ÂX,472,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,0,‚i‚qÂX‰w‚©‚çƒ[ƒ^ƒŠ[EƒoƒXƒ^[ƒ~ƒiƒ‹‚ª‚ ‚éoŒû‚ðo‚Ä“k•à5•ªIƒ_ƒCƒ\[‚³‚ñ‚Æ“¯‚¶ƒrƒ‹‚Ì’n‰º1ŠK,True
99,100001315431,vh4920ITqAM,Casual restaurant Kukka ÂX‘Ûƒzƒeƒ‹,40.82627983318497,140.73657980620862,ÂXŒ§ÂXŽsV’¬1-6-18 ÂX‘Ûƒzƒeƒ‹1F,20619,ÂX,463,5,0102,—mH,4,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (354m),True
0,s000292886,45u4RCQSLr2,ŽðØ‚Ì‰B‚ê‰Æ@ŒŽ‚ ‚©‚è@ÂX‰w‘O“X,40.82687886,140.7375762,ÂXŒ§ÂXŽsV’¬1-8-12 ‹à—Fƒrƒ‹1F,20619,ÂX,438,5,0110001,˜a•—‹Žð‰®,11,,False
1,100000321588,A6F4XAyIEoU,Î”LŽð‰Æ,40.82522645,140.74968116,ÂXŒ§ÂXŽs–{’¬1-7-6 —ùŠ¢ŠÙƒrƒ‹2F,20619,ÂX,1480,18,0102,—mH,4,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1702m),True
2,s000243845,WOhANbHby5E,ÎÎ@ÂX‰w‘O“X,40.828,140.7361199999,ÂXŒ§ÂXŽsV’¬1-1-16 13.ƒ‚ƒ“ƒeƒ[ƒUÂXƒrƒ‹ 2ŠK,20619,ÂX,264,3,0110001,˜a•—‹Žð‰®,4,,True
3,100000832143,EsL6bhHVdLw,‚ê‚ñ‚ª’à,40.8078124,140.7532926,ÂXŒ§ÂXŽs—Î3-9-2 ƒTƒ“ƒ[ƒhÂX 3F,29725,“›ˆä(ÂXŒ§),1795,22,0107001,ƒJƒŒ[,17,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
4,100001135169,sbqpLuR_T4k,ƒXƒLƒbƒvƒGƒbƒO A-Factory“X,40.830291099641,140.73516738781,ÂXŒ§ÂXŽs–öìA-Factory1-4-2,20619,ÂX,246,3,0118,ƒXƒC[ƒc,4,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (186m),False
5,s000212199,cFXmNNOPD4w,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ ÂX’†‰›ƒCƒ“ƒ^[“X,40.79453575,140.76028362,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬2-3-5  ,29725,“›ˆä(ÂXŒ§),1784,22,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,24,,True
6,s000078389,9LxnFN_O2kI,ŽR“à”_ê@ÂX‰w‘O“X,40.828171,140.735915,ÂXŒ§ÂXŽsV’¬1-1-18 ÂXƒ}ƒ‹ƒTƒrƒ‹ 2ŠK,20619,ÂX,212,2,0110001,˜a•—‹Žð‰®,8,,True
