id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001348380,cVdPP-lAk9g,π‚ΖA‹βƒVƒƒƒ ‚Ή‚Ά‚·,43.056854243120405,141.3486877355864,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ6-5-3 Z—F’K¬Hƒvƒ‰ƒUƒnƒEƒX1F,20299,‘¶Ω¬wZ‘O,267,3,0101034,C‘N—Ώ—,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (189m),False
100000907866,sOFqyRpRDTs,Ό8 ‚β‚«‚Ζ‚θ ƒ}ƒ‹ƒR,43.05705032278056,141.34593623678802,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ8-9-1,20413,Ό‚W’–Ϊ,196,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ2•ª (141m),False
100001215706,uC8COOAvJPY,aH‚Ζ“S”ΒΔ  ‚ά‚ ‚ι,43.05593421756312,141.3497299492359,–kC“ΉD–ys’†‰›‹ζ“μOπΌ6’–ΪƒCƒ“ƒtƒB“ρja22-2F,20299,‘¶Ω¬wZ‘O,207,2,0101045,“S”ΒΔ‚«,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ1•ª (80m),False
100000927749,O7ZSaQqa4W-,{.Δ’‘ ‚ι‚±‚Α‚­,43.056475326523326,141.35706828713728,–kC“ΉD–ys’†‰›‹ζ“μlπΌ1-4,20513,–L…‚·‚·‚«‚Μ,67,0,0101027,’Ή—Ώ—,11,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ1•ª (40m),False
100001312907,ddm5Gh9yF-2,θ‘Ε‚Ώ‚»‚Ξ‚Ζ—Ώ—@¨,43.0560558,141.35196740000004,–kC“ΉD–ys’†‰›‹ζ“μOπΌ49 ƒJƒ~ƒ„ƒrƒ‹,20288,‚·‚·‚«‚Μ,148,1,0101017,‚»‚Ξ,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (112m),False
100000059067,qietcvxN9gg,ƒzƒ‹ƒ‚ƒ“ ‹β‰ε,43.0562259803052,141.35499274292204,–kC“ΉD–ys’†‰›‹ζ“μlπΌ2-14-2 ƒZƒ“ƒgƒ‰ƒ‹S4ƒrƒ‹ 8F,20513,–L…‚·‚·‚«‚Μ,147,1,0108003,ƒzƒ‹ƒ‚ƒ“,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (199m),False
100001235559,LayoCCgAk-w,–kC“ΉC‘N‚Ι‚Ω‚ρ‚Ά‚Ώ ‚·‚·‚«‚Μ“X,43.05588863494685,141.3529773058284,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4’–Ϊ b¤ƒrƒ‹4F,20288,‚·‚·‚«‚Μ,26,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (13m),True
100001262217,iowxgpEbxBk,L“‡•—‚¨D‚έΔ‚«  ‚Π‚Θ‚Ώ‚α‚ρ,43.056661232271274,141.34949390360066,–kC“ΉD–ys’†‰›‹ζ“μOπΌ6-9’K¬H6’–Ϊ,20299,‘¶Ω¬wZ‘O,280,3,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (162m),False
100000845049,MuNWGwai4G-,ι½‚ζ‚µ‚Θ,43.05568774471995,141.3506681907379,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5’–Ϊ F45ƒrƒ‹1F,20299,‘¶Ω¬wZ‘O,222,2,0101,aH,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (120m),False
100001246455,WpIFBpzqgd-,ƒX[ƒvƒJƒ[ ‰Ε¤“X ‚¨‚­‚µ‚Ξ‚‚Ώ‚α‚ρ,43.05744328870338,141.30526831150053,–kC“ΉD–ys’†‰›‹ζ‹{‚ΜXκπ10-7-20,20412,Ό‚Q‚W’–Ϊ,995,12,0107002,ƒX[ƒvƒJƒ[,10,D–ys‰c’n‰Ί“S“Όό^Ό‚Q‚W’–Ϊ‰w “k•ΰ14•ª (1076m),True
100001180089,yXq5mnA6-Bo,ƒo[ƒhƒEƒHƒbƒ`ƒ“ƒO,43.05584897010771,141.35151398875246,–kC“ΉD–ys’†‰›‹ζ“μlπΌ55,20288,‚·‚·‚«‚Μ,147,1,0102,—mH,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (161m),True
100001227799,FvRl7Ag_SxY,ƒ|ƒ‹ƒRD–y“X,43.058771550210885,141.35861334529352,–kC“ΉD–ys’†‰›‹ζ“μ“ρπ“1-1-8 M&#39;s EAST 2,20456,ƒoƒXƒZƒ“ƒ^[‘O,290,3,0101041,“Ψ“χ—Ώ—,10,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ3•ª (242m),True
100001326226,tjY8QjXxxSM,ι½‹γ,43.05464773908348,141.35627492361937,–kC“ΉD–ys’†‰›‹ζ“μάπΌ2’–Ϊ Tm-26ƒrƒ‹1K,20513,–L…‚·‚·‚«‚Μ,109,1,0101,aH,9,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ2•ª (105m),False
100000069900,sHcro843gZo,‰Ί’¬ƒEƒ‹ƒt@‚¨‚³‚©‚Θ“X,43.0565337232746,141.34805828895492,–kC“ΉD–ys’†‰›‹ζ“μOπΌ7-2 ’K¬H7’–Ϊ,20299,‘¶Ω¬wZ‘O,221,2,0101034,C‘N—Ώ—,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (233m),True
100000060127,lyDoRA5epf-,‚ΰ‚Ά‚ν‘Ύ—zH“°,43.033304459278185,141.33231947116394,–kC“ΉD–ys’†‰›‹ζ•©5-1-1,20611,ƒ[ƒvƒEƒFƒC“όϋ,459,5,0101032,‰«“κ—Ώ—,10,D–ys“dR•@ό^ƒ[ƒvƒEƒFƒC“όϋ‰w “k•ΰ7•ª (558m),True
100000069103,cfGy4fd8A6s,Bocca@‘ε’ΚD–y“X,43.061388,141.35250300000007,–kC“ΉD–ys’†‰›‹ζ‘ε’ΚΌ3-7 –k—m‘ε’ΚƒZƒ“ƒ^[ 1F,20073,‘ε’Κ,58,0,0118,ƒXƒC[ƒc,10,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ3•ª (246m),True
100000787905,Ewt4Ay3jeCw,l•¶‰® ƒXƒXƒLƒm“X,43.05434381829422,141.3512554989677,–kC“ΉD–ys’†‰›‹ζ“μάπΌ5’–Ϊ ASIL SAPPORO 1F,20288,‚·‚·‚«‚Μ,247,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (199m),True
100001352180,4s3idLf2pzQ,‚³‚©‚Θ‚Ζ‚¨π ‚¤‚§‚ρ‚½‚Θ,43.0569545263038,141.35122864110448,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5-36-1 7F,20288,‚·‚·‚«‚Μ,275,3,0101034,C‘N—Ώ—,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (185m),False
100001336201,C2xo_JojH3Q,ƒzƒ‹ƒ‚ƒ“EΔ“χ ƒƒLƒ’,43.05570221658315,141.3511457113509,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5 ‘ζκG‚ƒrƒ‹1F,20288,‚·‚·‚«‚Μ,174,2,0108001,Δ“χ,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (193m),False
100001169017,VV8-sGQIviQ,‹‚½‚ρ’YΔ@—‹v Τ‚κ‚ρ‚ªƒeƒ‰ƒX“X,43.06388497226184,141.35039439683737,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ4-1 Τ‚κ‚ρ‚ªƒeƒ‰ƒX3F,20210,‚³‚Α‚Ϋ‚λ,154,1,0101042,‹“χ—Ώ—,10,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (218m),False
100000861955,tEPhAQgcGDs,‚Ά‚»M,43.05294544546827,141.35051000118256,–kC“ΉD–ys’†‰›‹ζ“μZπΌ6’–Ϊ LC”ª”ΤΩ1F,20474,“–{θ›‘O,250,3,0101034,C‘N—Ώ—,10,D–ys“dR•@ό^“–{θ›‘O‰w “k•ΰ3•ª (179m),False
100000027634,N3corBVC83Q,aH‹π‰® Φ”V•,43.063607,141.358612,–kC“ΉD–ys’†‰›‹ζ–kκπ“2-5-11 ‘ε‹v•Ϋƒrƒ‹ 1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,357,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ5•ª (332m),True
100000710539,g1rzfiMXWKU,‚Π‚Μ‚Ε‚»‚Ξ,43.05937624968348,141.35191743005942,–kC“ΉD–ys’†‰›‹ζ“μκπΌ4’–Ϊ-13 “ϊ”Voƒrƒ‹ B2F,20073,‘ε’Κ,65,0,0101017,‚»‚Ξ,10,D–ys“dR•@ό^Ό‚S’–Ϊ‰w “k•ΰ1•ª (59m),False
100000839263,CnxnoJdx2G2,πΨ‚β‚¨‚½‚Σ‚­,43.05789964434087,141.3584570693115,–kC“ΉD–ys’†‰›‹ζ“μOπ“1’–Ϊ‚Μ‚κ‚ρ‰΅’2K,20513,–L…‚·‚·‚«‚Μ,317,3,0101025,Δ‚«’Ή,10,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ5•ª (368m),True
ID100405,o2TAKXvyJYM,‚Ν‚άυi D–yK‰€“X,43.070384678278,141.32295296791,–kC“ΉD–ys’†‰›‹ζ–k11πΌ20-1-12,20298,K‰€,757,9,0101013,‰ρ“]υi,10,JR”Ω–{ό(¬’M`®μ)^K‰€‰w “k•ΰ13•ª (986m),True
100000708185,dr4KkAqa4W-,C–΅ ‚Ν‚Ώ‚«‚ε‚¤ •Κ’ΰ ‚¨‚Σ‚­‚λ,43.056438337379326,141.353882,–kC“ΉD–ys’†‰›‹ζ“μOπΌ3’–ΪTM-24 BUILDING2F,20288,‚·‚·‚«‚Μ,92,1,01,ƒOƒ‹ƒ,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (102m),False
100000792131,MKW3egdYNxw,ƒPƒCƒnƒ`ƒƒE,43.057082,141.35219900000004,–kC“ΉD–ys’†‰›‹ζ“μOπΌ4’–Ϊ ƒJƒ~ƒ„ƒrƒ‹ 3F,20288,‚·‚·‚«‚Μ,231,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (186m),True
100000732231,roXnorF3UVo,‹‚½‚ρE{Ψ—ι‚Μ‰®,43.054211,141.35407099999998,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3-5 ¥3ƒrƒ‹1F,20288,‚·‚·‚«‚Μ,184,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (196m),True
100000052371,7VtBvbwihCg,Ο‚έ ‚ΰ‚ΒΔ‚« ‚Ά‚Θ‚θ,43.056480113671725,141.3493867515379,–kC“ΉD–ys’†‰›‹ζ“μOπΌ6’K¬Hsκ“ΰ,20299,‘¶Ω¬wZ‘O,249,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (149m),False
100000068924,2DoPq7UEDuI,ΐ–YΑ,43.0544569,141.3219186,–kC“ΉD–ys’†‰›‹ζ“μ“ρπΌ24-1-8,20540,‰~Rφ‰€,389,4,0101018,‚¤‚Η‚ρ,10,D–ys‰c’n‰Ί“S“Όό^‰~Rφ‰€‰w “k•ΰ5•ª (361m),False
100001248392,YKXmRdKyn2M,ΰt‚θEC‘NE{–μΨ },43.063888059602576,141.35037132453692,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ4-1 OδJPƒrƒ‹ƒfƒBƒ“ƒOΤƒƒ“ƒKƒeƒ‰ƒX 3F,20210,‚³‚Α‚Ϋ‚λ,155,1,0101034,C‘N—Ώ—,10,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ3•ª (170m),True
100000922351,yMRMKRoqNHE,‹Ό”‚Ζ‚¨—Ώ— ‚²‚ρ,43.0564782542177,141.3493702828207,–kC“ΉD–ys’†‰›‹ζ“μOπΌ6’K¬Hsκ,20299,‘¶Ω¬wZ‘O,250,3,0101017,‚»‚Ξ,10,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (149m),False
