id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
J001246809,O23nvDcCFH-,‚¨D‚ÝÄ‚« ‚Ü‚Á‚© ‹ÕŽ—“X,43.07928028,141.30706772,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð2’š–Ú6-14 1F,20195,‹ÕŽ—(”ŸŠÙ–{ü),290,3,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,‚i‚q”ŸŠÙ–{ü‹ÕŽ—(‚i‚q)‰w“ŒoŒû‚æ‚è“k•à–ñ5•ª/ŽD–yŽs‰c’n‰º“S“Œ¼ü‹ÕŽ—(ŽD–yŽs‰c)‰w‚RoŒû‚æ‚è“k•à–ñ8•ª,False
3038224,bugs4pn1UnI,ƒLƒ€ƒJƒc–kŠC“¹@”­Š¦“X,43.09244776,141.29395139,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦11ð3’š–Ú4-22,20435,”­Š¦’†‰›,342,4,0101015,‚Æ‚ñ‚©‚Â,1,,False
100000075647,szeKzlcmOLQ,¨Žõ‚µ,43.0752603,141.27133260000005,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽlð7-11-1,29254,‹{‚Ì‘ò,1891,23,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à22•ª (1756m),False
3034731,tZSw0OTc4lU,ƒIƒ‹ƒZƒbƒg@ƒfƒŠ,43.07305208,141.26807407,–kŠC“¹ŽD–yŽs¼‹æ¼–ì5ð7’š–Ú10-8 “Œƒrƒ‹1F,29254,‹{‚Ì‘ò,2182,27,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,,False
ID0200192,wj8D8fyFo-g,‚È‚©‰K ‹{‚ÌX“Œ“X,43.068506621967,141.30847408402,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬3ð7-1-13 ‹{‚ÌX24ƒrƒ‹,20418,“ñ\ŽlŒ¬,559,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à9•ª (650m),True
3038098,Z4uUPP-lFQc,¼‰®@¼’¬“X,43.07850210,141.29126634,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k4-1-8,29255,”­Š¦“ì,427,5,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à6•ª (415m),True
100000075821,a-DuAT58uF-,ŽO“¿‚»‚Î“X,43.0731869,141.30351359999997,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬Žlð6-5-18,20196,‹ÕŽ—(ŽD–yŽs‰c),279,3,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à13•ª (1029m),False
3038097,xn-dHDfHXcw,¼‰®@‹ÕŽ—“X,43.07914140,141.30695107,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð2-6-8,20195,‹ÕŽ—(”ŸŠÙ–{ü),331,4,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à4•ª (249m),False
100000075675,Fn4uNQqzlKk,‚Ó‚¶ŽõŽi,43.0883578,141.3125146,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ŒÜð¼2-4-16,20446,”ªŒ¬,738,9,0101,˜aH,2,JRŽDÀü^”ªŒ¬‰w “k•à10•ª (787m),False
100000075919,LKguZIPNxps,à¢’k,43.0702129,141.3150571,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬ˆêð4-2-23 ‰ÁXƒrƒ‹8B1F,20418,“ñ\ŽlŒ¬,51,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à2•ª (107m),True
3037475,swYPuYldNf2,‚½‚±‚â‚«@—˜‹v@ƒfƒŠƒoƒŠ[,43.08643458,141.29406840,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦5ð3’š–Ú12-3Îìƒrƒ‹1F,20435,”­Š¦’†‰›,421,5,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,,False
3039550,6C-XUoQ2PGU,‚Ù‚Á‚Æ‚à‚Á‚Æ@”­Š¦“ì“X,43.08314869,141.28790521,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦3ð6’š–Ú7”Ô1†,29255,”­Š¦“ì,277,3,0114001,Ž‚¿‹A‚èê–åA•Ù“–,1,,False
3023652,kz2hKZn1UnI,‚·‚µONE@”­Š¦“X,43.09244776,141.29395139,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦11ð3’š–Ú4-22,20435,”­Š¦’†‰›,342,4,0101012,ˆ¬‚èŽõŽi,0,,False
100000771508,WQLa7hSmorQ,’Ö,43.074349758817235,141.30475457770854,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬Žlð5-10-14,20196,‹ÕŽ—(ŽD–yŽs‰c),113,1,0101,˜aH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à11•ª (857m),False
100001522774,lnLfHS86gDs,—¢ŽR»–Ë,43.06763789893319,141.2617558233135,–kŠC“¹ŽD–yŽs¼‹æ¼–ì”ªð8-4-2 ƒXƒe[ƒW88,29254,‹{‚Ì‘ò,2867,35,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à37•ª (2912m),False
100001330075,3r28MvIX746,’Y‰Î‹øÄ ç’¹ˆÁ,43.07515458049081,141.30453507873293,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð5’š–Ú,20196,‹ÕŽ—(ŽD–yŽs‰c),96,1,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à10•ª (738m),True
100000912173,3zLHr5RhbqQ,–¾—¢,43.078192113774,141.30522569784,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð2-26 ‹Õ¯ƒrƒ‹ 2F,20196,‹ÕŽ—(ŽD–yŽs‰c),249,3,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à6•ª (450m),False
100000075931,uNt5bWsRIkY,¬—¿—@‚»‚ç‚Ü‚ß,43.0868721,141.31580329999997,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬˜Zð“Œ1-4-6,20446,”ªŒ¬,435,5,0101011,“ú–{—¿—,6,JRŽDÀü^”ªŒ¬‰w “k•à5•ª (388m),False
100000900824,hwf9gzh_T-U,ŒÜ“VŽRŒö‰€@H“°,43.046733609975,141.26082986233,–kŠC“¹ŽD–yŽs¼‹æ•Ÿˆä423,29255,”­Š¦“ì,4684,58,0101018,‚¤‚Ç‚ñ,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à63•ª (5009m),False
h032510,hVsexaPgghA,–{Ši’Y‰Î Ä’¹‚³‚ñ‚©‚¢ ‹ÕŽ—“X,43.07546113,141.30217671,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—2ð5-2-5,20196,‹ÕŽ—(ŽD–yŽs‰c),161,2,0101026,‹øÄ‚«,,,True
100000064543,bP3Mx8Wv35M,‹ú˜H‚Ó‚­’à ƒCƒIƒ“”­Š¦“X,43.0963748,141.276534,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦,20434,”­Š¦,621,7,0101003,Š„‚Û‚¤,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à5•ª (391m),False
6077187,Zb4QLN0SF_c,ƒGƒXƒp[EƒCƒgƒE,43.08735179,141.31415551,–kŠC“¹ŽD–yŽs¼‹æ ”ªŒ¬5ð¼1-2-32 ƒpƒŒƒXƒ`ƒƒƒMƒqƒ‰1F,20446,”ªŒ¬,568,7,0107002,ƒX[ƒvƒJƒŒ[,10,,True
100000075638,XeiZ5BDY9Rs,ŽõŽi‚Ì¼‚æ‚µ,43.082154,141.2708351,–kŠC“¹ŽD–yŽs¼‹æ¼–ì“ñð9-5-12,29254,‹{‚Ì‘ò,998,12,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à14•ª (1116m),False
100000904116,yw3d2ZqB96o,‚Æ‚ç‚³‚ñ,43.09003015783,141.28932695589,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦Žµð5-10-1,20435,”­Š¦’†‰›,410,5,0101025,Ä‚«’¹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à8•ª (580m),False
100001279712,nPPRmzJEDPU,‚»‚Îˆ Œ‚¢ˆ ‚Ü‚¿‚â,43.06769153143278,141.27488021505735,–kŠC“¹ŽD–yŽs¼‹æ¼–ì˜Zð2-4-32 SKƒrƒ‹1F,29255,”­Š¦“ì,2005,25,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à28•ª (2235m),False
100000905738,1sgs3hMplqk,”¼‚È—˜,43.078094062548,141.28876975074,–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì¼—F¼’¬“X6-1-1,29255,”­Š¦“ì,484,6,0101018,‚¤‚Ç‚ñ,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à6•ª (408m),False
100001179967,c5sifGT3qAc,–kŠCH–[,43.0834702,141.3265692,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬Žµð“Œ5-1-22 ƒƒ]ƒ“ƒhƒ‹ƒ`ƒF–k‘å¼B1F,20446,”ªŒ¬,786,9,0101,˜aH,1,JRŽDÀü^”ªŒ¬‰w “k•à11•ª (865m),False
100001247372,x_CGTbVbfPk,‚Í‚È‚Ü‚é‚¤‚Ç‚ñ ƒCƒg[ƒˆ[ƒJƒh[‹ÕŽ—“X,43.0807293818719,141.30593285276132,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð1-4-1 ƒCƒg[ƒˆ[ƒJƒh[‹ÕŽ—“XB1Fƒt[ƒhƒR[ƒg,20195,‹ÕŽ—(”ŸŠÙ–{ü),175,2,0101018,‚¤‚Ç‚ñ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (191m),True
100000075914,4P0NmW0umXQ,ƒuƒ‰ƒbƒXƒŠ[‹áø,43.0779586,141.30454370000007,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð3-1-3 ƒe[ƒI[ƒrƒ‹ ’n‰ºˆêŠK,20196,‹ÕŽ—(ŽD–yŽs‰c),220,2,0101034,ŠC‘N—¿—,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à7•ª (515m),False
J000897922,AUZRW1GAB5A,”ü–¡ŽðÑ ÂŽR,43.07705547,141.30470139,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð3’š–Ú3”Ô6†,20196,‹ÕŽ—(ŽD–yŽs‰c),140,1,0101053,˜aHi‚»‚Ì‘¼j,,’n‰º“S‹ÕŽ—‰w‚R”ÔoŒû“k•à2•ªBƒzƒeƒ‹ƒ„ƒ}ƒ`“à‚QŠK‚Å‚·B,False
J000251597,ISJaWS3X1JE,é½‚ÌˆÉ¨˜Z,43.08931257,141.31152506,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬6ð¼3-1-1,20446,”ªŒ¬,870,10,0101053,˜aHi‚»‚Ì‘¼j,,JR”ªŒ¬‰w“k•à10•ªA‚Í‚¿‚¯‚ñ’n‹æƒZƒ“ƒ^[—×‚Å‚·B,False
6052199,dyFnTgpEtqc,‚¢‚ë‚Í‚É‚Ù‚Ö‚Æ ‹{‚Ì‘ò“X,43.088283973207,141.27907228248,–kŠC“¹ŽD–yŽs¼‹æ ”­Š¦6ð9-609 ƒyƒ‹ƒ‹‹{‚Ì‘ò2F,29254,‹{‚Ì‘ò,245,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,,True
7515090,IkVT4t5ROfV,‚â‚Ü‚¶‚ã‚¤ÄŒ{“X,43.07535781,141.28379214,–kŠC“¹ŽD–yŽs¼‹æ ¼–ì2ð2-7-16,29255,”­Š¦“ì,870,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,,True
7619151,pQTpo6A36Lw,‹øƒJƒc ‚Ì‚ñ‰î,43.07927413,141.28773879,–kŠC“¹ŽD–yŽs¼‹æ ¼’¬“ì7-1-45,29255,”­Š¦“ì,315,3,0101014,“V‚Õ‚çA—g‚°•¨,1,,False
