id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000022435,066MgcKGoHI,‚½‚ñ‚â‘PŽ¡˜Y ‰w‘O–{“X,38.261902204298,140.88050186633998,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-8-38 AKƒrƒ‹ 3F,29312,å‘ä(’n‰º“S),181,2,101042,‹“÷—¿—,14,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (89m),False
100000817860,IV9WEM1AxjY,‚Ç‚ñ’à,38.26110256399865,140.86599156195396,‹{éŒ§å‘äŽsÂ—t‹æ‘å’¬2-14-14 ‘å•xƒAƒp[ƒg 1F,29758,‘å’¬¼Œö‰€,411,5,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,å‘äŽs‰c’n‰º“S“Œ¼ü^‘å’¬¼Œö‰€‰w “k•à4•ª (281m),True
100000719069,BYe0wX061RM,Œ¹Ž,38.259325710500114,140.8733171736801,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬2-4-8,29759,Â—t’Êˆê”Ô’¬,160,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à1•ª (81m),False
100000037799,uIFzegbCjOU,‚·‚«ÄEŠ„–B ‚©‚Æ‚¤,38.2719091,140.87092210000003,‹{éŒ§å‘äŽsÂ—t‹æã™1-14-20 ã™ƒp[ƒNƒ}ƒ“ƒVƒ‡ƒ“1F,21013,–kŽl”Ô’š,192,2,101003,Š„‚Û‚¤,13,å‘äŽs‰c’n‰º“S“ì–kü^–kŽl”Ô’š‰w “k•à2•ª (163m),False
100000748956,kRAOsi7VQxo,‹v”üH“° –{“X,38.275703,140.859151,‹{éŒ§å‘äŽsÂ—t‹æ”–Ø1-9-33,21013,–kŽl”Ô’š,1290,16,111,’èHAH“°,13,å‘äŽs‰c’n‰º“S“ì–kü^–kŽl”Ô’š‰w “k•à14•ª (1117m),False
100000917841,TQ-MmrL4FSo,“V‚Õ‚ç ˆÀZ,38.26476845729294,140.86810036846555,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-12-20 “sƒrƒ‹ 1F,21024,Œù“–‘äŒö‰€,361,4,101014,“V‚Õ‚çA—g‚°•¨,13,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à5•ª (341m),False
100001201304,etw9QXi99e2,ŽõŽi‚±‚¤‚â ‘•ª’¬“X,38.263153180787285,140.87000370025638,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-1-14‘æ2“¡Œ´‰®ƒrƒ‹1F,21083,L£’Ê,386,4,101,˜aH,13,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à5•ª (378m),False
100001165259,sCQjYaEidoI,‚©‚Â‚Ç‚ñ‚Ì‚©‚Â‚Ç‚ñ‰Æ,38.257361289814035,140.86391972944773,‹{éŒ§å‘äŽsÂ—t‹æ‘åŽè’¬6-8,29758,‘å’¬¼Œö‰€,283,3,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,13,å‘äŽs‰c’n‰º“S“Œ¼ü^‘å’¬¼Œö‰€‰w “k•à3•ª (209m),True
100001257803,fIF0RFOc9pg,•Ð‘q‚¤‚É‰®,38.269694111626656,140.87092789999997,‹{éŒ§å‘äŽsÂ—t‹æã™1-4-13 ƒAƒ\ƒ‹ƒeƒBã™1F,21024,Œù“–‘äŒö‰€,300,3,101034,ŠC‘N—¿—,13,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (217m),False
100000144958,_FFEPVUdru6,ŽO—¤E‹{é‚Ì‚¤‚Ü‚¢‚à‚Ì —Ú—žÀ,38.26335719953075,140.86939852685202,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-6-1 ‚â‚Ô‚âƒrƒ‹ B1F,21024,Œù“–‘äŒö‰€,411,5,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à5•ª (334m),True
100000791429,MQ1WZ-NFsvc,˜H’n‚Æ‚¤‚â,38.262932,140.87038400000006,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬2-1-26,21083,L£’Ê,301,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à4•ª (286m),False
100000701659,Cx9FPWpsTTE,‹‚½‚ñ‚Ìˆêå,38.262525589214,140.87093710898998,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-3-3 ‹à•xŽmƒrƒ‹ B1F,21083,L£’Ê,196,2,101042,‹“÷—¿—,12,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (227m),False
100000715052,i8Ej87F0nnY,ŽõŽiˆ ‚±‚¤‚â å‘ä‚·‚µ’Ê‚è“X,38.2609966018162,140.881864428518,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 å‘ä‰w3F ‚·‚µ’Ê‚è,29312,å‘ä(’n‰º“S),97,1,101,˜aH,12,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (29m),False
100000043050,ONyi2OLegek,•ÊŠÙ ‚·‚ªˆä,38.262182306966,140.87987154721995,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-7-6 ¼Œ´ƒrƒ‹ 5F,29312,å‘ä(’n‰º“S),163,2,101007,‹ž—¿—,13,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (117m),False
100000849968,2pcD5ALf_xU,ŒäŽðˆó‘D@å‘ä“X,38.26045365926911,140.87898689508438,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-1-24 ‘‘‹âƒrƒ‹B1,29312,å‘ä(’n‰º“S),33,0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JRåÎü^‚ ‚¨‚Î’Ê‰w “k•à1•ª (62m),False
100000929172,UB1UsNF0nnY,‚Ð‚Á‚Â‚ÝˆÁ,38.26014349,140.88212647,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1ƒGƒXƒpƒ‹å‘ä B1F,29312,å‘ä(’n‰º“S),106,1,101,˜aH,13,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (66m),True
100000053083,cDdWEv7V2qE,ƒSƒŠƒ‰H“°,38.257214009874,140.87350666523,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬1-6-22 ƒVƒƒƒ“ƒ{[ƒ‹ˆê”Ô’¬B1F,29759,Â—t’Êˆê”Ô’¬,353,4,111,’èHAH“°,14,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à4•ª (275m),True
100000799671,lOSVEMkB5x-,–¡‚Ì‹ƒ^ƒ“ Šì• ’è‘TŽ›“X,38.265605213525994,140.8699452771679,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-10-14 ’è‘TŽ›ƒrƒ‹B1F,21024,Œù“–‘äŒö‰€,135,1,101042,‹“÷—¿—,12,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (119m),False
100001270139,GfcH_l8iNtA,“÷‚»‚Î “¡Žµ,38.27002076595918,140.874839143455,‹{éŒ§å‘äŽsÂ—t‹æã™3-3-16 SAƒrƒ‹ 1F,21024,Œù“–‘äŒö‰€,584,7,101017,‚»‚Î,12,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à7•ª (524m),False
100000062339,fNHUjpwVdgE,–¡‚Ì‹‚½‚ñ Šì• ‰w‘O’†‰›“X,38.261452,140.878595,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-1-27 ƒLƒƒƒsƒ^ƒ‹’†‰›ƒrƒ‹ 3F,29312,å‘ä(’n‰º“S),21,0,101042,‹“÷—¿—,12,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (18m),False
100000814578,VdJuKXjSBd-,‰iŠyˆÁ –{“X,38.25296014119651,140.8800175512804,‹{éŒ§å‘äŽsÂ—t‹æŒÜ‹´1-7-9,20982,ŒÜ‹´,152,1,101017,‚»‚Î,12,å‘äŽs‰c’n‰º“S“ì–kü^ŒÜ‹´‰w “k•à2•ª (123m),False
100000028604,ahqDvwwRFUA,Š„–BŠ—Ä ‘åŠÏ˜O,38.2610436,140.87128919999995,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬3-9-5,29759,Â—t’Êˆê”Ô’¬,178,2,101023,‚¤‚È‚¬,12,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (156m),True
100000043340,lKNpN78d1bw,‘ ‚Ì¯ ‘–{“X,38.26193344882184,140.8806142536962,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-8-38 AKƒrƒ‹ 4F,29312,å‘ä(’n‰º“S),135,1,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (92m),True
100000802045,fPhkn1qFvjs,ŽR‚Ì‰Žå‘äˆê”Ô’¬“X,38.2652080598,140.870163595,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-9-17 ƒCƒƒ}ŒC“XŽO‰z‘Oƒrƒ‹ B1F,21024,Œù“–‘äŒö‰€,166,2,101025,Ä‚«’¹,13,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (137m),True
100000869282,Rt72eRPmBuw,ØX‰Æ ˆê”Ô’¬“X,38.26481131869048,140.87039372516563,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-9-1 ‚©‚«“¿‹ÊàVƒrƒ‹B1F,21024,Œù“–‘äŒö‰€,164,2,101,˜aH,11,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (149m),True
100000336857,0IVAjGpsTTE,‚»‚Î‚Ì_“cˆê”Ô’¬“X,38.26253166,140.87080812,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-3-3,21083,L£’Ê,212,2,101017,‚»‚Î,12,å‘äŽs‰c’n‰º“S“ì–kü^L£’Ê‰w “k•à3•ª (241m),False
100000773243,QQRehVCVtjU,‚»‚Î‚Ì_“c “Œˆê‰® –{“X,38.264438569986346,140.87111316319462,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-19,21024,Œù“–‘äŒö‰€,155,1,101017,‚»‚Î,12,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (122m),False
100000698935,XjIDxOz4dPg,’nŽð‚Æ{–¡ “Œ‰Æ,38.258814669394816,140.87864102667774,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-8-5 Vå‘ä‰w‘Oƒrƒ‹ B1F,29312,å‘ä(’n‰º“S),166,2,101034,ŠC‘N—¿—,12,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (93m),False
100000798268,Fj2I-mgiF0U,‚©‚«¬‰® ”ò”~ å‘ä‰w‘O“X,38.2628509412939,140.8803057650041,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-6-39‹e…ƒrƒ‹ 2F,29312,å‘ä(’n‰º“S),244,3,101034,ŠC‘N—¿—,11,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (196m),True
100000033555,AQE2SpPO7x2,ŽRŒ`‹¼”ž‚Æàt‚è‚Ì‰‹åU ˆê”Ô’¬“X,38.26055471409281,140.87344205306715,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬3-1-16 PARM CITY131ƒrƒ‹B1F,29759,Â—t’Êˆê”Ô’¬,191,2,101017,‚»‚Î,12,å‘äŽs‰c’n‰º“S“Œ¼ü^Â—t’Êˆê”Ô’¬‰w “k•à2•ª (118m),True
