id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000811471,B7IRtQNXNlA,‘åŠÛ“°,34.391253913409145,132.46187898192443,L“‡Œ§L“‡Žs’†‹æV“V’n5-13 ‚¨D‚Ý‘º 4ŠK,27351,”ª’š–x(L“‡Œ§),418,5,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,12,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à5•ª (339m),True
100001158350,GUA1jZoQ3OI,‚±‚¢‚­‚¿‰Æ,34.37550196460218,132.45884539999997,L“‡Œ§L“‡Žs’†‹æç“c’¬3-11-24,27421,ŒäK‹´,145,1,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,12,L“d‚PŒn“(‰F•iü)^ŒäK‹´‰w “k•à1•ª (60m),True
100000715028,Zt6cwhUQkOA,‘P‹g,34.3935661,132.46134469999998,L“‡Œ§L“‡Žs’†‹æ—§’¬5-7,27310,—§’¬,130,1,110004,—§‚¿ˆù‚Ý‹Žð‰®,12,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (123m),True
100001036123,g_kwIMTCjwQ,“ú–{—¿— ‚È‚É‚í,34.397204250145,132.45743967366002,L“‡Œ§L“‡Žs’†‹æŠî’¬ƒŠ[ƒKƒƒCƒ„ƒ‹ƒzƒeƒ‹L“‡6-78,27261,Œ§’¡‘O(L“‡Œ§),128,1,101014,“V‚Õ‚çA—g‚°•¨,13,ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“^Œ§’¡‘OiL“‡j‰w “k•à2•ª (96m),True
100000777036,DVCQnjrte6k,‚Ý‚æ‚µH“°,34.393809000000005,132.461508,L“‡Œ§L“‡Žs’†‹æ—§’¬1-12,27310,—§’¬,128,1,111,’èHAH“°,12,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (110m),False
100000861367,CAkd9IEr_Kk,‚¨‚½‚×,34.3956688325,132.46175561300004,L“‡Œ§L“‡Žs’†‹æ”ª’š–x9-8,27310,—§’¬,205,2,101034,ŠC‘N—¿—,11,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (157m),True
100000716945,DiG8pqmQMiM,chano-maL“‡,34.39291862827434,132.46120200011202,L“‡Œ§L“‡Žs’†‹æ–{’Ê2-19 APEX2 2F,27310,—§’¬,210,2,115001,ƒJƒtƒF,12,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à3•ª (187m),False
100001169888,csocx5n7iZ6,Œ³‘c ”ª¹,34.38333643534316,132.4611824372503,L“‡Œ§L“‡Žs’†‹æ’|‰®’¬5-21,27413,“ì‹æ–ðŠ‘O,700,8,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,12,L“d‚PŒn“(‰F•iü)^“úÔ•a‰@‘O‰w “k•à8•ª (646m),False
100000847283,YcvTGcfCUVg,STEAK‚Ü‚Ç‹,34.39137931304615,132.46423468204512,L“‡Œ§L“‡Žs’†‹æ—¬ì’¬1-18,27216,ŒÓ’¬,259,3,101045,“S”ÂÄ‚«,11,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à3•ª (243m),False
100000050445,ePEb3qNeOcw,‚©‚«¬‰® “S‚¿‚á‚ñ ‘Ü’¬“X ŠC•½¤“X,34.39116672332994,132.45961191840263,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬8-11X“cƒrƒ‹1F,27389,‘Ü’¬,408,5,101034,ŠC‘N—¿—,11,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à5•ª (353m),True
100000081896,otAJD8ALb7U,—³’_,34.39761796572601,132.4632613879993,L“‡Œ§L“‡Žs’†‹æ”ª’š–x2-6,27297,—Šw‰@‘O,194,2,106001,ƒ‰[ƒƒ“,11,L“d‚XŒn“(”’“‡ü)^—Šw‰@‘O‰w “k•à3•ª (170m),False
100000919444,YsVdnOvZQEI,Šì”ª‰®,34.37620606440601,132.43738532066754,L“‡Œ§L“‡Žs’†‹æM“ü“ì3-13-30 ƒCƒg[ƒsƒAM“üƒ}ƒ“ƒVƒ‡ƒ“1ŠK,27396,M“ü“ì,169,2,101003,Š„‚Û‚¤,11,L“d‚UŒn“(]”gü)^M“ü“ì’¬‰w “k•à2•ª (124m),False
100000788711,CQ2mi39iCIk,‚¢‚Ô‚µ‚¬‚ñ,34.390614,132.46313099999998,L“‡Œ§L“‡Žs’†‹æŽOì’¬1-1 ™‘ºƒrƒ‹2F,27351,”ª’š–x(L“‡Œ§),414,5,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à5•ª (366m),False
100000717416,ZIaj9uWg09-,“S”ÂE‚¨D‚ÝÄ‚« “dŒõÎ‰Î “Œç“c“X,34.382483799999996,132.45728429999997,L“‡Œ§L“‡Žs’†‹æ“Œç“c’¬1-1-108 ƒA[ƒoƒX“Œç“c1F,27368,“úÔ•a‰@‘O,396,4,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,12,L“d‚PŒn“(‰F•iü)^“úÔ•a‰@‘O‰w “k•à3•ª (231m),True
100000040206,XleKHOyInr6,•{’†Ä‚« ‚Æ‚µ‚Ì‚â ä’¬“X,34.394658,132.44746499999997,L“‡Œ§L“‡Žs’†‹æä’¬1-3-14 SAKURA14ƒrƒ‹ 1F,27333,“y‹´(L“‡Œ§),159,1,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,11,L“d‚QŒn“(‹{“‡ü)^“y‹´iL“‡j‰w “k•à2•ª (128m),True
100001303101,Uw88QLE6oR3,‹ø—g‚° ‚±‚ë‚±‚ë (‰¼,34.395372053944435,132.45563255920138,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬1-1-10,29376,Ž†‰®’¬¼,173,2,101014,“V‚Õ‚çA—g‚°•¨,11,L“d‚QŒn“(‹{“‡ü)^Ž†‰®’¬¼‰w “k•à2•ª (146m),True
100000006804,a2e5UkTqzfc,45 bis ‚ ‚í,34.392027399999996,132.45997539999996,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬1-18,27406,–{’Ê,353,4,101026,‹øÄ‚«,11,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à4•ª (299m),False
100000851316,WXM4FvMSy3w,`‚È‚µ’SX–Ë –ƒ¹—…,34.391988811340426,132.45574533666002,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬2-6-8 ‘åŽè’¬ƒrƒ‹,27389,‘Ü’¬,133,1,106001,ƒ‰[ƒƒ“,11,L“d‚PŒn“(‰F•iü)^‘Ü’¬‰w “k•à2•ª (93m),False
100001229124,sDTNqtO8tL-,’YÄ‚ ‚ç‚½,34.39465538075751,132.4662208348512,L“‡Œ§L“‡Žs’†‹æ›î’¬7-7 ƒR[ƒ|‚¢‚Ã‚Â1F,27216,ŒÓ’¬,259,3,101025,Ä‚«’¹,11,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à3•ª (189m),False
100000595305,QwSH2LCzPQU,‚à‚Âˆë,34.3959964,132.44616480000002,L“‡Œ§L“‡Žs’†‹æ‰|’¬10-16,27323,\“úŽs’¬,219,2,101025,Ä‚«’¹,11,L“d‚QŒn“(‹{“‡ü)^“y‹´iL“‡j‰w “k•à2•ª (134m),True
100000595495,P4R0f0jUcfo,•ó,34.39360443,132.45811937999997,L“‡Œ§L“‡Žs’†‹æ–{’Ê5-13 –{’ÊƒEƒF[ƒuƒrƒ‹1F,27406,–{’Ê,136,1,101003,Š„‚Û‚¤,11,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à2•ª (126m),True
100000712805,eLb-v3F85k6,“S‚Ï‚ñ‰® •Ù•º‰q V“V’n“X,34.39172607296857,132.4633740227539,L“‡Œ§L“‡Žs’†‹æV“V’n1-2,27216,ŒÓ’¬,306,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à3•ª (241m),True
100001177304,YUvGRxLA9bg,—[H‰Æ‚Ù‚è‚©‚í,34.393952981982366,132.45953743112943,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬1-5-18,27310,—§’¬,185,2,101034,ŠC‘N—¿—,12,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à2•ª (163m),False
100000448536,ve7_AsH16S-,`‚È‚µ’S’S–Ë ‚«‚³‚­,34.3823032,132.4408793,L“‡Œ§L“‡Žs’†‹æM“üìŒû’¬5-13 ²X–Øƒrƒ‹1F,27393,M“üK’¬,170,2,106001,ƒ‰[ƒƒ“,12,L“d‚UŒn“(]”gü)^M“üK’¬‰w “k•à2•ª (98m),False
100000861177,PBmmT5ol8cw,ˆê—˜Šì –{“X,34.392047282245706,132.45930766840092,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬6-52,27406,–{’Ê,298,3,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,L“d‚PŒn“(‰F•iü)^–{’Ê‰w “k•à4•ª (269m),False
