id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001139365,g2GENWJvlFw,‚È‚É‚íˆê…,35.465452976341,133.04221093969,“‡ªŒ§¼]Žsç’¹’¬63,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,549.0,6.0,304002,—·ŠÙ,55,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à6•ª (472m),False
100001209305,xAKH11fJCLM,–¡“¹‰€,35.46259652784197,133.06779136657713,“‡ªŒ§¼]Žs“Œ’©“ú’¬78-7,27021.0,¼],546.0,6.0,108001,Ä“÷,8,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (460m),True
100000714793,QsEKYRbXy_w,•Ÿ‹g,35.47574226130449,132.9539388398506,“‡ªŒ§¼]ŽsHŽ­’¬328-7,26915.0,HŽ­’¬,319.0,3.0,101023,‚¤‚È‚¬,10,ˆê”¨“dŽÔ–k¼]ü^HŽ­’¬‰w “k•à5•ª (350m),False
100001508048,UQ-_othZ5r-,ƒXƒe[ƒL~¬—¿— ‚Æ‚è‚ ‚¦‚¸Žðê,35.465941023169854,133.05926684723877,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬535-1ƒgƒsƒbƒNˆÉ¨‹{1F,27021.0,¼],603.0,7.0,101003,Š„‚Û‚¤,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (488m),True
100001214761,nFEOkegK5uQ,“V•w—… _‚¢‚µ,35.47104956480736,133.04731135964388,“‡ªŒ§¼]Žs“à’†Œ´’¬127,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,641.0,8.0,101014,“V‚Õ‚çA—g‚°•¨,2,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à6•ª (438m),True
100001203010,UxKUerqtpjw,‚©‚Â‚Ó‚¶,35.47538035332312,133.06875050067902,“‡ªŒ§¼]ŽsŠw‰€“ì2-17-5,27021.0,¼],1721.0,21.0,101015,‚Æ‚ñ‚©‚Â,14,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à18•ª (1380m),False
100001193477,K7S0AKEb6f-,‚¤‚È‚¬‚â‚­‚à,35.46980655,133.05549318,“‡ªŒ§¼]Žs“Œ–{’¬1-87 ,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1197.0,14.0,101023,‚¤‚È‚¬,12,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à14•ª (1052m),False
100000485024,9ANsZIQ2OTM,Žè‘¢‚è‚¤‚Ç‚ñ‚½‚Ü‚«¼]“X,35.47924206,133.0639113,“‡ªŒ§¼]ŽsŠw‰€1-6-3,27021.0,¼],1883.0,23.0,101018,‚¤‚Ç‚ñ,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à22•ª (1698m),True
100001024713,NQgfX5Q7tsA,‹™‰Î,35.46539971543184,133.061938171164,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬568,27021.0,¼],347.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (206m),True
100001426525,z2RB3n_2uEo,‚½‚©‚Ì‰®,35.464988525345845,133.06012961811416,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬501 ƒR[ƒ|ˆÉ¨‹{1F,27021.0,¼],431.0,5.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (360m),True
100000485477,caEyrHnRc5k,Œã“¡‚»‚Î,35.461626485577774,133.05968659339294,“‡ªŒ§¼]ŽsŽ›’¬lŽQ•û,27021.0,¼],532.0,6.0,101017,‚»‚Î,3,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (467m),False
100000484896,M2yB6mgo3W-,‘å‘âŽõŽi,35.48546588,133.05577579,“‡ªŒ§¼]Žs“Œ‰œ’J’¬361-9,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,2964.0,37.0,101,˜aH,4,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à29•ª (2287m),False
100000378874,B-w_K8l3Q4g,Ž|–¡‹‚½‚ñ‹Ê“c‰®,35.4691228446735,133.055954635582,“‡ªŒ§¼]Žs“Œ–{’¬1-34,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1183.0,14.0,101042,‹“÷—¿—,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à14•ª (1050m),True
100000761635,JXbvgQdItb6,L“‡•—‚¨D‚ÝÄ‚« ‚Í‚±‚±,35.4592466168,133.073057274,“‡ªŒ§¼]Žs¼’Ã“c5-2-8,27021.0,¼],1348.0,16.0,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à15•ª (1145m),True
100000062840,hbWmcldxN4Y,‚Ú‚¤‚°‚Â,35.471253000000004,133.055343,“‡ªŒ§¼]Žs•êˆß’¬18,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1339.0,16.0,111,’èHAH“°,21,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à14•ª (1122m),True
100000844482,60R6uz3hY0s,ƒh[ƒ~[ƒCƒ“EXPRESS¼],35.46455725,133.06007636,“‡ªŒ§¼]Žs’©“ú’¬498-1,27021.0,¼],358.0,4.0,103001,ƒoƒCƒLƒ“ƒO,79,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (451m),False
t100341597,8t1S6CGYz5Q,‚Æ‚ñ‚©‚Â@‚Å‚ñ•,35.459499799999996,133.0602854,“‡ªŒ§¼]Žs–{‹½’¬4-10 ,27021.0,¼],673.0,8.0,101015,‚Æ‚ñ‚©‚Â,3,,False
100000062984,jgGBtTud7ps,ˆ©‚Ç‚«¼]‰w‘O“X,35.465321,133.06106599999998,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬519-23,27021.0,¼],341.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (347m),True
100000454024,gMZTvEv9E-w,{Ø‹½“y—¿— ˆê—²,35.466155115452345,133.05962056564135,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬537-15,27021.0,¼],568.0,7.0,101017,‚»‚Î,7,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (464m),True
100000124756,HvoMxdm_Wow,‚©‚Ç‚â,35.46982070000001,133.05628539999998,“‡ªŒ§¼]Žs“Œ–{’¬1’š–Ú-78,27021.0,¼],1232.0,15.0,109001,“ç—¿—,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à14•ª (1065m),False
100000834420,a0t_6OEiHRk,‰Œ‹‚Ñ ”ªdŠ_ ”ªd,35.429405345,133.07380493000005,“‡ªŒ§¼]Žs²‘’¬220-6,27006.0,”T–Ø,3542.0,44.0,115002,‹i’ƒ“X,10,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à42•ª (3343m),True
100000748012,lYpbDYVEA_2,‚½‚©‚µ‚ÜH“°,35.419939,133.0094613,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢-40,26991.0,‹Ê‘¢‰·ò,1517.0,18.0,101011,“ú–{—¿—,3,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à16•ª (1244m),False
100001221696,eiupiIuv4Cw,ƒŒƒXƒgƒ‰ƒ“Ê‚è,35.42329610513068,132.96366264820094,“‡ªŒ§¼]ŽsŽ³“¹’¬“Œ—ˆ‘Ò443,26964.0,—ˆ‘Ò,1232.0,15.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^—ˆ‘Ò‰w “k•à17•ª (1356m),False
100001468912,cNq_SGl453M,‚¨‚Î‚ñØ Žð ’J‰®,35.4659351,133.05896299999995,“‡ªŒ§¼]Žs˜a‘½Œ©’¬78,27021.0,¼],588.0,7.0,101010,‚¨‚Î‚ñ‚´‚¢,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à10•ª (750m),True
100001081275,TJaAxXvRayo,‚»‚Î•x,35.415803690464,133.00879016598998,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1197-7,26991.0,‹Ê‘¢‰·ò,2043.0,25.0,101018,‚¤‚Ç‚ñ,2,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à22•ª (1708m),False
