id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001200649,93OMlSLKG8E,MB‹Ό”‚Μ‘“J MIDORI“X,36.642926096840775,138.1876761473884,’·–μ§’·–μs“μηΞ1-22-6,24282.0,’·–μ,141.0,1.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (49m),False
100001169412,WvIpNo8tzpA,‹Ό”{Ψ ‚±‚·‚°,36.64647738674949,138.1875599699406,’·–μ§’·–μs–kΞ“°’¬1390-1,24282.0,’·–μ,295.0,3.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (236m),False
100000505658,Q4PqEnZp78E,OK¬ΐ–Ξ—Ά“X,36.635988129210666,138.1704053826121,’·–μ§’·–μsΐ–Ξ—Ά‘ε–ε1768-6,24106.0,ΐ–Ξ—Ά,1119.0,13.0,106001,ƒ‰[ƒƒ“,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^ΐ–Ξ—Ά‰w “k•ΰ15•ª (1148m),False
100001432516,eyN7KUpzLCQ,‚Ζ‚ρ‚©‚Β‚Μ“X ‚©‚Β‘ ,36.65431763684349,138.20063823277738,’·–μ§’·–μs–φ’¬2028-1,24192.0, “°,940.0,11.0,101015,‚Ζ‚ρ‚©‚Β,10,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ11•ª (865m),True
100000751863,esW3hRwJnVU,‚¨‚Ρ‚Θ‚½ ‚»‚Ξ‚Ε‚ ‚ΆΩ ’Ό”„“X,36.7236864,138.08136579999996,’·–μ§’·–μsΛ‰B2640,,,,,101017,‚»‚Ξ,10,,True
100000505369,zfyeFwvp_GY,‚ά‚ι’ε–φ’¬“X,36.65374901,138.19933929,’·–μ§’·–μs–φ’¬35,24192.0, “°,818.0,10.0,101017,‚»‚Ξ,10,’·–μ“d“S’·–μό^ “°‰w “k•ΰ11•ª (831m),False
100000888912,q-2wm6C8Q7U,θ‘Ε‚Ώ‚»‚Ξ χ,36.582357321847,138.14903602596002,’·–μ§’·–μsμ’†“‡’¬΄759-1,24225.0,Βƒmδ,1243.0,15.0,101017,‚»‚Ξ,8,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^Βƒmδ‰w “k•ΰ17•ª (1352m),True
100000505232,jy2WCbfymPA,‰¥‚»‚Ξ,36.68159561687993,138.23988823527608,’·–μ§’·–μsγ‹ξ‘ς195-1,24202.0,OΛ,700.0,8.0,101017,‚»‚Ξ,10,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^OΛ‰w “k•ΰ7•ª (545m),False
100000827659,waXDw24NsKI,Λ‰B “ρ—t‰® —t‰B,36.741408809064886,138.08402360546984,’·–μ§’·–μsΛ‰B’†Π‹{‘O,,,,,101017,‚»‚Ξ,14,,True
100000024085,9gOa3Xr6Qfc,ƒoƒbƒNƒhƒƒbƒv,36.649462635805,138.18968296051005,’·–μ§’·–μs’ί‰κγηΞ’¬1137-5,24236.0,s–π‘O(’·–μ§),213.0,2.0,110,‹π‰®AƒrƒAƒz[ƒ‹,8,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ3•ª (204m),False
100000828271,UaE1yjbIVJw,‚²‚Ζ‚­’ΰ ’·–μ‰w‘O“X,36.645540641269605,138.190343612545,’·–μ§’·–μs’ί‰κ“μηΞ’¬1-12-1 B1F,24282.0,’·–μ,238.0,2.0,110,‹π‰®AƒrƒAƒz[ƒ‹,9,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ4•ª (284m),True
100000505016,4-NGv6hnmfc,’C–¤υ‚µ‹g“c“X,36.66799137,138.21730396,’·–μ§’·–μs‹g“c1-2-25,24224.0,M”Z‹g“c,379.0,4.0,101,aH,8,’·–μ“d“S’·–μό^M”Z‹g“c‰w “k•ΰ6•ª (418m),True
100000505268,oj33f2YnJVk,‚Ώ‚ρ‚έ,36.63320963292135,138.20112362100986,’·–μ§’·–μsξ—t’†η“c2179,24282.0,’·–μ,1810.0,22.0,101017,‚»‚Ξ,7,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ22•ª (1743m),False
100000505325,WbNshVcc4IA,“Ή‚Ζ‚ρ–x’·–μ“ΏΤ“X,36.67515363020368,138.22681877988109,’·–μ§’·–μs“ΏΤ3080,24224.0,M”Z‹g“c,1373.0,17.0,101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,6,’·–μ“d“S’·–μό^M”Z‹g“c‰w “k•ΰ14•ª (1080m),True
100000887393,SvRzZ2AR82g,l‹GHΚ ƒ„ƒ}ƒuƒL,36.65569915450071,138.187581334234,’·–μ§’·–μs‘ε–ε’¬55-1 ƒpƒeƒBƒI‘ε–ε“ΰ,24192.0, “°,719.0,8.0,110,‹π‰®AƒrƒAƒz[ƒ‹,8,’·–μ“d“S’·–μό^ “°‰w “k•ΰ7•ª (539m),False
100000505228,YrQoQ39-Vyw,‚¦‚Η‰Ζ‚»‚Ξ“X–k’·’r“X,36.64516297,138.23859519,’·–μ§’·–μs–k’·’r1951-28,24316.0,•‘®’†w‘O,2452.0,30.0,101017,‚»‚Ξ,8,’·–μ“d“S’·–μό^•‘®’†w‘O‰w “k•ΰ28•ª (2204m),False
