id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001305160,9lTcsmUuHlA,‚©‚¤PIG‚Ν[‚Ζ ‚Η‚η‚ί‚µ,35.49515033503972,134.22688735276128,’Ήζ§’Ήζs‰h’¬721,26880.0,’Ήζ,234.0,2.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,6.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ1•ª (82m),False
100000481698,jtQPVWhZCt6,Ϋ”ªH“°,35.49707113,134.2272173,’Ήζ§’ΉζsΆ’¬515,26880.0,’Ήζ,453.0,5.0,108001,Δ“χ,3.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ5•ª (376m),False
y618300,9ffw-6tkR_2,–kC“Ή‹π‰® –k‚Μ‘ε’n,35.49625732,134.22582023,’Ήζ§’Ήζs΅’¬2-117,26880.0,’Ήζ,381.0,4.0,101025,Δ‚«’Ή,5.0,,True
s000212128,Dq01fA7x40w,‚µ‚α‚Τ‚µ‚α‚Τ‰·–μΨ ’Ήζ‰w‘O“X,35.49766555,134.23020590000002,’Ήζ§’Ήζs–ν¶’¬227  ,26880.0,’Ήζ,636.0,7.0,101022,‚µ‚α‚Τ‚µ‚α‚Τ,7.0,,True
0006097649,mY2NnRI20dM,„–BCΘ Ι‚­‚ά,35.53303,134.19724933,’Ήζ§’Ήζs`’¬3,26866.0,ΞR,2895.0,36.0,101053,aHi‚»‚Μ‘Όj,1.0,‘“Ή9†όAƒCƒIƒ“ƒ‚[ƒ‹’Ήζ–k“X‚©‚η‰κI`•ϋ–Κ‚ΦB‚·‚®‰Eθ‚ΙΕ”Β‚ª©‚¦‚Δ‚«‚ά‚·B,False
100001302340,gcqPbWWJwNY,‚¤‚Η‚ρ μ‚ή‚η,35.5183170411056,134.19201072883607,’Ήζ§’ΉζsΞR’¬“3-5,26866.0,ΞR,1006.0,12.0,101018,‚¤‚Η‚ρ,2.0,JRR‰A–{ό(–L‰ª`•Δq)^ΞR‰w “k•ΰ10•ª (802m),False
100001361080,w4voQYt_koQ,—z‚β,35.49373470010414,134.22916498517822,’Ήζ§’Ήζs‰iy‰·ς’¬383,26880.0,’Ήζ,340.0,4.0,110,‹π‰®AƒrƒAƒz[ƒ‹,2.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ4•ª (283m),False
100001259530,UEd8HdK-r5s,‹›’Έ“V,35.49821376538154,134.229921899371,’Ήζ§’Ήζs‰h’¬107,26880.0,’Ήζ,695.0,8.0,110,‹π‰®AƒrƒAƒz[ƒ‹,2.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ9•ª (650m),True
0006125404,Eq0kmqG_V7Y,{a–΅,35.49521584,134.2294616,’Ήζ§’Ήζs––L‰·ς’¬752-4,26880.0,’Ήζ,415.0,5.0,101053,aHi‚»‚Μ‘Όj,1.0,JRR‰A–{ό’Ήζ‰w–kϋ‰ΊΤ“k•ΰ5•ª,True
100001073648,l3J6775ZXPk,X‰Θ,35.523680571784,134.17884122572,’Ήζ§’ΉζsΞR’¬–k5-245-2,29043.0,’Ήζ‘εw‘O,994.0,12.0,110,‹π‰®AƒrƒAƒz[ƒ‹,7.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‘εw‘O‰w “k•ΰ10•ª (803m),True
y669917,SvoE-Lpi456,‹γB° ’Ήζ–ν¶’¬“X,35.49753225,134.23096139,’Ήζ§’Ήζs–ν¶’¬107-2 1F,26880.0,’Ήζ,722.0,9.0,110,‹π‰®AƒrƒAƒz[ƒ‹,0.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ8•ª (581m),True
y280900,_xObrrS0qw-,‹“s‹β‚δ‚Ξ ’Ήζ‰w‘O“X,35.49206899,134.22678972,’Ήζ§’Ήζs•xΐ2-138-2 ƒAƒpƒzƒeƒ‹1F,26880.0,’Ήζ,244.0,3.0,112001,‘nμ—Ώ—,3.0,,False
100001090248,8itUjT_3wyc,‘εγVΆE@R‚Ώ‚α‚ρ ’Ήζ‰w‘O“X,35.494790202171004,134.22843271691002,’Ήζ§’Ήζs‰iy‰·ς’¬156,26880.0,’Ήζ,345.0,4.0,101014,“V‚Υ‚ηA—g‚°•¨,5.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ4•ª (296m),False
100000481835,muqViNxK5XY,•ls,35.49497694,134.2265341,’Ήζ§’Ήζs‰h’¬760,26880.0,’Ήζ,202.0,2.0,101034,C‘N—Ώ—,4.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ2•ª (134m),False
100000881306,PeRAk1iBdmk,‚¨H– •P”ªΨ,35.393272399902344,134.20289611816406,’Ήζ§’Ήζs‰Ν΄’¬‚•837 “Ή‚Μ‰w ΄—¬’ƒ‰®‚©‚ν‚Ν‚η,26859.0,‰Ν΄,2446.0,30.0,101,aH,3.0,JRφ”όό^‰Ν΄‰w “k•ΰ29•ª (2291m),False
y765900,VaJhrFJPhEw,F’[‚©‚Ξ ’ΉζΞR“X,35.5171373,134.18622588,’Ήζ§’ΉζsΞR’¬“2-160,26866.0,ΞR,438.0,5.0,101034,C‘N—Ώ—,,JRR‰A–{ό(–L‰ª`•Δq)^ΞR‰w “k•ΰ6•ª (409m),True
ya09100,70cLXt2siEo,“ϊ–{—Ώ— Chikuma -ƒ`ƒNƒ}-,35.5024344,134.23066682,’Ήζ§’Ήζs–{’¬3-201 ’Ήζ¤H‰ο‹cƒrƒ‹1F,26880.0,’Ήζ,1219.0,15.0,101001,‰ωΞ—Ώ—,,,False
100000481720,7KZC5M2kyaY,“V‹η,35.49633136663754,134.23009733865774,’Ήζ§’Ήζs––L‰·ς’¬111,26880.0,’Ήζ,528.0,6.0,101025,Δ‚«’Ή,2.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ7•ª (535m),False
100001326415,lu6C7HuxALw,R‰A‚Μ‹›‚Ζ“V‚Υ‚η ‚±‚±‚λ‚Ρ ‹g¬“X,35.481871467488666,134.2186506855603,’Ήζ§’Ήζs‹g¬“μ’¬1-24-2,26880.0,’Ήζ,1581.0,19.0,101034,C‘N—Ώ—,1.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ20•ª (1528m),False
y669904,muE3e5NIg2M,ΒΊ‹π‰® ‚­‚Ά‚ΰ‚Μ‰®‚ν‚ρ ’Ήζ‰w‘O“X,35.49538245,134.22718125,’Ήζ§’Ήζs‰h’¬701 ‘Ύ—mƒrƒ‹“Ω2F,26880.0,’Ήζ,308.0,3.0,110,‹π‰®AƒrƒAƒz[ƒ‹,1.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ3•ª (216m),True
0005014014,4FoHG_CMzGU,l‹GΚ η,35.49148022,134.22921729,’Ήζ§’Ήζs•xΐ2-117,26880.0,’Ήζ,530.0,6.0,101053,aHi‚»‚Μ‘Όj,5.0,ƒnƒ[ƒ[ƒN’Ήζ‚Μ‚·‚®‹ί‚­B’Ήζ‰w‚ζ‚θ“k•ΰ10•ªB,False
100000481631,Ns_u4Z7ESMc,aH‚³‚Β‚ά—g‚Μ“X@u‚ιp,35.495124718295,134.22985352540366,’Ήζ§’Ήζs––L‰·ς’¬755,26880.0,’Ήζ,472.0,5.0,101011,“ϊ–{—Ώ—,3.0,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ6•ª (458m),False
