id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000405626,o6hj2Kzq79U,‚®‚ñ‚¯‚¢ ‹{è‰w‘O“X,31.9161472091515,131.431486156484,‹{èŒ§‹{èŽs‹Ñ’¬1-10 ‹{èƒOƒŠ[ƒ“ƒXƒtƒBƒAˆë”ÔŠÙ2F,28903.0,‹{è,99.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à1•ª (70m),True
100000718941,wbM3F0EhTVg,Š˜—g‚°‚¤‚Ç‚ñ ‘å‹P,31.930588699999998,131.3711637,‹{èŒ§‹{èŽs•‚“c2781-4,,,,,101018,‚¤‚Ç‚ñ,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à83•ª (6608m),False
100000721831,Xt-HQ3Ml7hQ,‹{è‚¤‚Ç‚ñ@‚Ó‚­‚â,31.915147543302,131.42848581075998,‹{èŒ§‹{èŽsL“‡2-5-30,28903.0,‹{è,371.0,4.0,101018,‚¤‚Ç‚ñ,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à5•ª (393m),True
100000670752,lmvmxaMPcn2,‚»‚Îˆ ”‹”V’ƒ‰® ‹ó`“X,31.878483627177324,131.4559540522106,‹{èŒ§‹{èŽsÔ]‹{è‹ó`ƒrƒ‹ 3F,29087.0,“c‹g,2986.0,37.0,101017,‚»‚Î,10,JR‹{è‹ó`ü^‹{è‹ó`‰w “k•à23•ª (1833m),False
100000856642,rs18xqrluco,‚Í‚ñ‚Ø‚ñ’à,31.94757984100081,131.43246324944482,‹{èŒ§‹{èŽs‰ÔƒP“‡’¬Ô]’¬1326,28905.0,‹{è_‹{,1099.0,13.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à14•ª (1085m),False
100000011822,zn7CzytudaQ,Š˜—g‚°‚¤‚Ç‚ñ ŒË‰B –{“X,31.914496899472972,131.42060962944777,‹{èŒ§‹{èŽs’†‰›’Ê7-10,28903.0,‹{è,1211.0,15.0,101018,‚¤‚Ç‚ñ,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1221m),False
100001277878,wlLMeBnQERo,H‚×ˆ ‚©‚¢‚©,31.95084253793044,131.43832983527614,‹{èŒ§‹{èŽs‰ÔƒP“‡’¬÷’¬1429-1,28872.0,˜@ƒP’r,1580.0,19.0,106001,ƒ‰[ƒƒ“,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^˜@ƒ–’r‰w “k•à15•ª (1150m),True
100001162222,RDVcML9BSX-,“S”ÂÄ@Ž‡—é,31.914296651870902,131.42089169015412,‹{èŒ§‹{èŽs’†‰›’Ê7-30 ìèƒrƒ‹ 1F,28903.0,‹{è,1177.0,14.0,101045,“S”ÂÄ‚«,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1241m),True
100001309053,KjdFHvl2hhc,‚Ý‚â‚´‚«“S”ÂÄ ‚ç‚­‚¢ ‹{è‰w“X,31.915611,131.43209558,‹{èŒ§‹{èŽs‹Ñ’¬1-8 ‹{è‰w,28903.0,‹{è,75.0,0.0,101045,“S”ÂÄ‚«,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à1•ª (56m),True
100000753439,-MFYMkz_5pw,”‹”V’ƒ‰®,31.894522100000003,131.4197834,‹{èŒ§‹{èŽs‘å—„4-6-28 ‹{ŒðƒVƒeƒB2F,28899.0,“ì‹{è,319.0,3.0,101017,‚»‚Î,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à4•ª (290m),False
100000724242,VvW5pC1Porg,‰Š‚Ì•‘ ‚ç‚­‚¢ ‹{è‰w“X,31.916119138978658,131.43185064196928,‹{èŒ§‹{èŽs‹Ñ’¬1-8 JR‹{è‰w\“à,28903.0,‹{è,71.0,0.0,101,˜aH,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à1•ª (59m),True
100001248518,NScrc3RD3OY,‹{è‹ˆê“ª”ƒ‚¢ ‚â‚¢‚¿‚áƒb’à ‹{è‹k“X,31.9091234,131.42069660000004,‹{èŒ§‹{èŽs‹k’Ê¼1-3-9ƒ‰ƒCƒgƒqƒ‹ƒY‹k1F,28903.0,‹{è,1604.0,20.0,108001,Ä“÷,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à19•ª (1452m),False
100000860594,b5fL0i9IIIg,˜a‚¤‚Ç‚ñ,31.898345151148302,131.38950280843665,‹{èŒ§‹{èŽs–kì“à’¬’†‰ª4968-1,28899.0,“ì‹{è,3520.0,44.0,101018,‚¤‚Ç‚ñ,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‰Á”[i‹{èj‰w “k•à39•ª (3092m),False
100001193135,t9YCfAsFwTo,X‚Ì–ƒ•z,31.920300459974733,131.4594159438758,‹{èŒ§‹{èŽsV•Ê•{’¬ŠX‘O•l1401-254,28903.0,‹{è,3045.0,38.0,101017,‚»‚Î,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à39•ª (3049m),False
100001157910,FT2Qmw8vavU,‚ ‚¤‚í,31.868211699999996,131.3924227,‹{èŒ§‹{èŽs´•’¬‰Á”[b1021-4,28846.0,´•,1522.0,19.0,106001,ƒ‰[ƒƒ“,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^´•‰w “k•à13•ª (1035m),True
100000670648,h-pBJ3I4UMY,’YÄ¬‰® —³‚¿‚á‚ñ,31.91444675,131.42032993,‹{èŒ§‹{èŽs‚¼’¬3-35 ¼‹âÀƒrƒ‹1F,28903.0,‹{è,1218.0,15.0,101025,Ä‚«’¹,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1252m),False
100000671013,1UPae-AgJ3E,“S”ÂÄƒ_ƒCƒjƒ“ƒOSHIHAININ,31.91426550203969,131.42191063497037,‹{èŒ§‹{èŽs‹k’Ê¼3-4-4,28903.0,‹{è,1071.0,13.0,101045,“S”ÂÄ‚«,8,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1129m),False
100000827402,SqGiryxhx7Q,‚Ó‚¶–Ø,31.91555772,131.42016323,‹{èŒ§‹{èŽsç‘’¬1-2ABC90ƒrƒ‹2F,28903.0,‹{è,1188.0,14.0,101001,‰ùÎ—¿—,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1308m),False
100000999179,0apCsWEyogY,‹{ì,31.914351960433002,131.42312696031001,‹{èŒ§‹{èŽs‹k’Ê“Œ3-2-4 ƒTƒ_ƒqƒƒrƒ‹2F,28903.0,‹{è,961.0,12.0,101007,‹ž—¿—,8,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à12•ª (946m),False
100000751410,vyJrI6H1ueE,D“cd –{“X,31.91482075694046,131.42156448098558,‹{èŒ§‹{èŽs’†‰›’Ê2-23,28903.0,‹{è,1050.0,13.0,101018,‚¤‚Ç‚ñ,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à14•ª (1112m),False
100001196946,oh1tY0pHqDs,‚¼‚¤‚·‚¢‚Ì“X ‚¨’Ê ‹{è–{“X,31.913896121945964,131.42039124289647,‹{èŒ§‹{èŽs‚¼’¬1-28¼‹âÀ’Ê‚èƒuƒ‰ƒEƒ“ŠÙƒrƒ‹1F,28903.0,‹{è,1240.0,15.0,101,˜aH,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1254m),False
100000057416,ULOt9nfGKrU,Ÿ‚µ‚ñ,31.913336108545803,131.42120245023295,‹{èŒ§‹{èŽs’†‰›’Ê1-1 ƒcƒEƒCƒ“ƒYƒrƒ‹1F,28903.0,‹{è,1233.0,15.0,101003,Š„‚Û‚¤,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1225m),False
100000841145,34arI6YH2Xs,’nŒ{•–Ø‰®‹{è‘–{“X,31.91296529761264,131.42167961597445,‹{èŒ§‹{èŽs‹k’Ê¼2-7-18,28903.0,‹{è,1188.0,14.0,101047,‚à‚Â—¿—,10,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1184m),True
100001170491,3V5TnIRLIPo,‚»‚Î‚Æ‚«,31.91614285559999,131.42388591179994,‹{èŒ§‹{èŽs‹k’Ê“Œ3-4-12 ‹{èŽRŒ`‰®6ŠK,28903.0,‹{è,843.0,10.0,101017,‚»‚Î,9,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à12•ª (899m),False
100001293891,TmENLsreddE,Žè‘Å‚»‚Î —z‚æ‚è,32.0147584,131.44770429999994,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï9040-1,28881.0,“úŒüZ‹g,3246.0,40.0,101017,‚»‚Î,9,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“úŒüZ‹g‰w “k•à37•ª (2890m),False
