,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
400,53,20230217808,rK56urKMeZ-,–¡ˆ^“¿,40.729325555556,141.260331666667,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚R’š–Ú‚R‚Q|‚P‚W‚O,20661.0,ã–k’¬,682.0,8.0,110001,˜a•—‹Žð‰®,,,False
401,54,20230227675,Xul7ND2gBAk,HŽ–ˆ‚Ì‚è–V,40.731339444444,141.259906666667,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k‚P’š–Ú‚R‚S|‚Q‚W‚T,20661.0,ã–k’¬,512.0,6.0,111001,’èHAH“°,,,False
402,55,20230147364,_NVUy-3lY4g,ƒŠƒ“ƒS,40.722921388889,141.279213333333,ÂXŒ§ã–kŒS“Œ–k’¬‘åŽš‘å‰YŽš—§–ì‚Q‚S,20661.0,ã–k’¬,1881.0,23.0,115002,‹i’ƒ“X,,,False
0,0,100000327645,Pp0F0h_6rvo,_•H“°,40.80290369,140.3876334,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‹{è1-10,20670.0,–Ø‘¢,47.0,0.0,111,’èHAH“°,12.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à1•ª (49m),True
1,1,100001019201,F-NGw4on-3A,ƒŒƒXƒgƒ‰ƒ“–ì‚Ì‚± “¹‚Ì‰w‚à‚è‚½ƒA[ƒXƒgƒbƒv,40.78436141781751,140.32230614051014,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘’t÷4-1,20785.0,—¤‰œX“c,1673.0,20.0,101017,‚»‚Î,2.0,JRŒÜ”\ü^—¤‰œX“c‰w “k•à24•ª (1887m),False
2,2,t100375412,_WPu8BP9_7c,’†‰Ø‚»‚Î•¶Žl˜Y ‚Â‚ª‚é”“X,40.805176700000004,140.4199502,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢174-1 ,20683.0,ŒÜŠìŒ´,2570.0,32.0,106001,ƒ‰[ƒƒ“,,,True
3,3,100001344621,xiBPxwMLJ9w,Ä“÷‹Žð‰® ’Y,40.8048794,140.41357859999994,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃì”ªdè37-41,20670.0,–Ø‘¢,2654.0,33.0,108001,Ä“÷,2.0,’ÃŒy“S“¹^’ÃŒyŒÜŠìŒ´‰w “k•à9•ª (660m),True
4,4,100000327654,iIRVlzSD4rA,’†‰Ø”Ñ“X ”¦—´ ƒCƒIƒ“ƒ‚[ƒ‹”“X,40.80276279,140.41665583,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2958.0,36.0,104001,’†‰Ø—¿—,6.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3206m),False
5,5,100001141439,WJntcSWa0iE,X‚ÌƒŒƒXƒgƒ‰ƒ“Eƒ‰ƒCƒAƒ“,40.767910571004464,140.33647359998258,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘“¡ŽR244,20785.0,—¤‰œX“c,2212.0,27.0,101017,‚»‚Î,2.0,JRŒÜ”\ü^—¤‰œX“c‰w “k•à20•ª (1549m),False
6,6,ID100375,m7PrbLHil_M,‚Í‚ÜŽõŽi ‚Â‚ª‚é”“X,40.801442713815,140.41925925103,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢121-1,20683.0,ŒÜŠìŒ´,3077.0,38.0,101013,‰ñ“]ŽõŽi,6.0,JRŒÜ”\ü^ŒÜŠìŒ´‰w “k•à42•ª (3296m),False
7,7,100000327643,eIbrl7Oje8-,ƒOƒŠƒ‹’J,40.81839342,140.38499147,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢“¡“c16-5,20670.0,–Ø‘¢,2123.0,26.0,111,’èHAH“°,3.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à23•ª (1793m),False
8,8,100000327644,XlX799rksaw,‚¶‚å‚Á‚Ï‚èH“°,40.80062421,140.41962230000001,ÂXŒ§‚Â‚ª‚éŽs”‰ºŒÃì‰Ôè112-2,20683.0,ŒÜŠìŒ´,3145.0,39.0,106001,ƒ‰[ƒƒ“,5.0,JRŒÜ”\ü^ŒÜŠìŒ´‰w “k•à41•ª (3263m),False
9,9,100000937674,UVnJ-51CZTc,“¹‚Ì‰w‚à‚è‚½ƒA[ƒXƒgƒbƒv,40.78444941139612,140.32218090637787,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘’t÷4-1,20785.0,—¤‰œX“c,1677.0,20.0,118,ƒXƒC[ƒc,13.0,JRŒÜ”\ü^—¤‰œX“c‰w “k•à24•ª (1903m),False
10,10,100000327723,i5A42jSD4rA,‚©‚Â‚Ä‚ñ”ƒCƒIƒ““X,40.80275010040848,140.4166685704928,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2959.0,36.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3193m),True
11,11,100000327657,6Ky_qNMw-VI,ƒ‰[ƒƒ“ƒVƒ‡ƒbƒv,40.79117467,140.29817213,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‰z…’·’Jì114-5,20678.0,‰z…,781.0,9.0,106001,ƒ‰[ƒƒ“,6.0,JRŒÜ”\ü^‰z…‰w “k•à6•ª (438m),False
12,12,100001078922,kZJVuQGEsIk,ƒ‰[ƒƒ“‘å‹g,40.80500936829212,140.41391368331438,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃì”ªdè37-22,20670.0,–Ø‘¢,2692.0,33.0,106001,ƒ‰[ƒƒ“,2.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à37•ª (2915m),False
13,13,11084867,LrZmxLF9g4M,ƒOƒŠƒ‹ƒJƒ}ƒ^,40.805673,140.419923,ÂXŒ§‚Â‚ª‚éŽs”ˆî·‰ª–{15-3,20683.0,ŒÜŠìŒ´,2462.0,30.0,102004,—mHi‚»‚Ì‘¼j,4.0,,False
14,14,100000963189,guCiJTtDajg,‚»‚Îˆ ˆÄŽRŽq,40.7844454,140.32218423,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘’t÷4-1,20785.0,—¤‰œX“c,1677.0,20.0,101017,‚»‚Î,1.0,JRŒÜ”\ü^—¤‰œX“c‰w “k•à24•ª (1869m),False
15,15,100001075497,0tBPFc4WhAM,ƒOƒŠƒ‹ƒJƒ}ƒ^,40.805803905447995,140.41755269433997,ÂXŒ§‚Â‚ª‚éŽs”ˆî·‰ª–{15-3,20683.0,ŒÜŠìŒ´,2684.0,33.0,102,—mH,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à42•ª (3326m),False
16,16,J000267111,IOWKOjSD4rA,ˆêS’à ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.8027489,140.41669194,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41 ƒCƒIƒ“”SC“à,20683.0,ŒÜŠìŒ´,2959.0,36.0,108001,Ä“÷,,JRŒÜ”\ü@–Ø‘¢‰w‚©‚çƒoƒX‚Å10•ª,True
17,17,100000327635,23MatNqGhkY,ŽRŒûH“°,40.80468138,140.39224961,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‘“c42-3,20670.0,–Ø‘¢,549.0,6.0,111,’èHAH“°,3.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à7•ª (553m),False
18,18,100000327639,5bjHVRT-v1I,‘å”Ô,40.80685607,140.39053302,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|6-1,20670.0,–Ø‘¢,776.0,9.0,111,’èHAH“°,3.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (574m),False
19,19,100000327713,JsBqkWLjsB-,‚ ‚³‚Ë‚Ú‚¤,40.80663931,140.38618063,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢÷ì14-2,20670.0,–Ø‘¢,582.0,7.0,115002,‹i’ƒ“X,3.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à7•ª (494m),False
20,20,100000327629,qMiM8cPs3LY,‘¾},40.80486193,140.39270512,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Æ“ú14-6,20670.0,–Ø‘¢,629.0,7.0,108001,Ä“÷,3.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (608m),True
21,21,100000327718,r5RHg-87Dto,ƒXƒpƒQƒeƒBƒnƒEƒX‚³‚³‚½‚¯(ŽOŽO’|),40.81190234,140.37870614,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá—Î87-5,20670.0,–Ø‘¢,1567.0,19.0,115002,‹i’ƒ“X,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à19•ª (1451m),False
22,22,100000327638,Ja2LluVEXu2,ˆê”ÔH“°,40.77938801,140.34036031,ÂXŒ§‚Â‚ª‚éŽsX“c’¬X“cŒŽŒ©–ì222-6,20785.0,—¤‰œX“c,327.0,4.0,111,’èHAH“°,2.0,JRŒÜ”\ü^—¤‰œX“c‰w “k•à4•ª (300m),False
23,23,6287726,0iVHzl6_pck,‚Þ‚ç‚¨‚±‚µ‹’“_ŠÙƒtƒ‰ƒbƒg,40.96576168,140.364679,ÂXŒ§‚Â‚ª‚éŽs –L•x’¬› •—ŽR1-273,,,,,111001,’èHAH“°,,,True
24,24,5715709,6ampn1U4bso,X‚ÌƒŒƒXƒgƒ‰ƒ“ ƒ‰ƒCƒAƒ“ ’n‹…‘º“X,40.76763354,140.33658312,ÂXŒ§‚Â‚ª‚éŽs X“c’¬°•‘“¡ŽR244 ‚Â‚ª‚é’n‹…‘º(Š”)•¶‰»‰ïŠÙ“à,20785.0,—¤‰œX“c,2227.0,27.0,102,—mH,,,False
25,25,100000327658,7TPHHDOA0s2,•óËƒ’†‘—¿—,40.81828764,140.37707555,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢’©“ú8-45,20670.0,–Ø‘¢,2084.0,26.0,104001,’†‰Ø—¿—,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à27•ª (2119m),False
26,26,100000327652,QI7h60oLfeU,Žá—tH“°,40.8075893,140.38995527,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|7-1,20670.0,–Ø‘¢,859.0,10.0,111,’èHAH“°,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (616m),False
27,27,100000327632,rwV2cDSD4rA,ƒCƒIƒ“”ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[@WADONA‚»‚Îˆ‹V•½ˆÁ,40.80276279,140.41665583,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2958.0,36.0,101017,‚»‚Î,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3206m),False
28,28,100000749457,KfsZ0moLfeU,•Ÿ•,40.807574,140.390005,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|7-1 ‚¬‚ñ‚´‚©‚¢‚©‚ñ 1F,20670.0,–Ø‘¢,864.0,10.0,101025,Ä‚«’¹,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (617m),False
29,29,100000327720,anVjPeR132w,‚ß‚é‚µ[,40.8033601,140.41452860000004,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃì”ªdè,20670.0,–Ø‘¢,2934.0,36.0,115002,‹i’ƒ“X,1.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à38•ª (2971m),False
30,30,ID0100209,XfcUMlfpMxk,‚·‚«‰Æ 101†‚Â‚ª‚é”“X,40.806038020109,140.41996454614,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Žš‰ª–{89,20683.0,ŒÜŠìŒ´,2460.0,30.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRŒÜ”\ü^ŒÜŠìŒ´‰w “k•à39•ª (3089m),True
31,31,100000327665,BaS-zmcNkjM,ƒ~ƒXƒ^[ƒh[ƒiƒc ƒCƒIƒ“‚Â‚ª‚é”,40.80276279,140.41665583,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2958.0,36.0,118,ƒXƒC[ƒc,,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3206m),False
32,32,100001124083,Q2Tvga5cPGQ,ƒR[ƒW[ƒR[ƒi[ ƒCƒIƒ“‚Â‚ª‚é”“X,40.802787797094,140.41667604945,ÂXŒ§‚Â‚ª‚éŽs”ˆî·ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é” 1FŽšŠô¢41-1,20683.0,ŒÜŠìŒ´,2955.0,36.0,118001,—m‰ÙŽqAƒP[ƒL,,JRŒÜ”\ü^–Ø‘¢‰w “k•à41•ª (3208m),False
33,33,101976,sqwQ-B5-7qM,ŒjH“°,40.80877797,140.38707771,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢ç‘ã’¬98,20670.0,–Ø‘¢,790.0,9.0,101017,‚»‚Î,2.0,,False
34,34,100001131702,Qy7ELmKJROo,–¡Šo“¹,40.948251636304,140.35883081558,ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬‰Ô—Ñ48 ‚µ‚á‚è‚«‰·ò,,,,,114001,Ž‚¿‹A‚èê–åA•Ù“–,,’ÃŒy“S“¹^‘å‘ò“à‰w “k•à110•ª (8766m),False
35,35,100001063152,-EueJ0WDsU2,Œ¦·ƒhƒ‰ƒCƒuƒCƒ“,40.806219626387,140.42056837735,ÂXŒ§‚Â‚ª‚éŽs”‰ºŒÃìŒ¦X55-3,20683.0,ŒÜŠìŒ´,2415.0,30.0,104001,’†‰Ø—¿—,,JRŒÜ”\ü^ŒÜŠìŒ´‰w “k•à38•ª (3035m),False
36,36,100000936535,umPPkb1CZTc,ƒpƒ“H–[ TATSUYA ‚à‚è‚½“X,40.784699736525,140.32177718986,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘“¹‚Ì‰w‚à‚è‚½ƒA[ƒXƒgƒbƒv•~’n“à’t÷4-1,20785.0,—¤‰œX“c,1724.0,21.0,118,ƒXƒC[ƒc,,JRŒÜ”\ü^—¤‰œX“c‰w “k•à25•ª (1943m),True
37,37,100000953773,cry_qlCJ8_6,‚²‚Í‚ñ‚Ç‚« ÂX”“X,40.799683995452,140.41213688825002,ÂXŒ§‚Â‚ª‚éŽs”ãŒÃìŽš”ªdè107-1,20670.0,–Ø‘¢,2822.0,35.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRŒÜ”\ü^–Ø‘¢‰w “k•à34•ª (2722m),False
38,38,100001038564,EcVhEl6_pck,ƒhƒŒƒ~H“°,40.965762150741206,140.36467647762086,ÂXŒ§‚Â‚ª‚éŽs–L•x’¬ŽÔ—Í‘º‚Þ‚ç‚¨‚±‚µ‹’“_ŠÙ› •—ŽR1-273,,,,,101018,‚¤‚Ç‚ñ,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à106•ª (8475m),False
39,39,100000932984,gssbEg7Vy6s,ƒpƒ“Hê ‚Â‚ª‚é”“X,40.802795954148,140.41661638167,ÂXŒ§‚Â‚ª‚éŽs”ˆî·ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”Šô¢41,20683.0,ŒÜŠìŒ´,2956.0,36.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3202m),False
40,40,100000327641,JCAgm3bs2FE,‹TŠCH“°,40.80805871,140.39076074,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Œ15-1,20670.0,–Ø‘¢,913.0,11.0,101,˜aH,,JRŒÜ”\ü^–Ø‘¢‰w “k•à9•ª (702m),False
41,41,100000327705,bRUI6B1GWO2,‚Ô‚è‚«‰®,40.80711158,140.38975530000002,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Œ12-1,20670.0,–Ø‘¢,844.0,10.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à7•ª (559m),True
42,42,392000000000230600877210,xYiJxJECLrc,ƒJƒ‰ƒIƒP‡O‘ ŒÜŠìŒ´“X,40.8064215,140.424133,ÂXŒ§‚Â‚ª‚éŽs”‰ºŒÃìŒ¦X266-1,20683.0,ŒÜŠìŒ´,2120.0,26.0,124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,2.0,,False
43,43,100000327714,ZD-dxqcgi0E,‚ ‚Ç‚è‚Ô,40.80866346369379,140.38576921865774,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢ç‘ã’¬38,20670.0,–Ø‘¢,758.0,9.0,115002,‹i’ƒ“X,,JRŒÜ”\ü^–Ø‘¢‰w “k•à9•ª (721m),False
44,44,100001137043,x2tv_sllymo,‚±‚Æ‚Ô‚«,40.977839919333,140.37177347766,ÂXŒ§‚Â‚ª‚éŽs•xäË’¬Žõ5-5,,,,,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à98•ª (7820m),False
45,45,100000327663,Do3dVTSD4rA,ƒzƒuƒ\ƒ“ƒY@ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.80276279,140.41665583,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2958.0,36.0,118,ƒXƒC[ƒc,,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3206m),False
46,46,100001146360,3WKzC8MfFRY,‚ê‚ñ‚©,40.96720159520442,140.36608000119895,ÂXŒ§‚Â‚ª‚éŽs–L•x’¬› •—ŽR1-237,,,,,106001,ƒ‰[ƒƒ“,,’ÃŒy“S“¹^’ÃŒy’†—¢‰w “k•à104•ª (8322m),False
47,47,100000946000,LSOkOzLMO96,ƒ^ƒŠ[ƒYƒR[ƒq[ ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚éŽs—§}‘ŠÙ“X,40.802877357197,140.4165980154,ÂXŒ§‚Â‚ª‚éŽs”ˆî·ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”Šô¢41,20683.0,ŒÜŠìŒ´,2948.0,36.0,115001,ƒJƒtƒF,0.0,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3200m),False
48,48,100000327716,vayqPQei4PQ,àÛàè‰Æ,40.80452309,140.39313843,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Æ“ú14-40,20670.0,–Ø‘¢,685.0,8.0,115002,‹i’ƒ“X,,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (637m),False
49,49,100001072843,xgOD-Ktzbnw,•‘Žq,40.95048535,140.36386019,ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬âŒ³21-1,,,,,111,’èHAH“°,,’ÃŒy“S“¹^‘å‘ò“à‰w “k•à103•ª (8223m),False
50,50,100000327725,WsXDhmg7wi-,‰Ø‚©‚é‚±,40.80906107,140.38071993,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá—Î59-1,20670.0,–Ø‘¢,1267.0,15.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à14•ª (1071m),True
51,51,100000327702,d1AmNBYhNgE,BANANA‹äŠy•”,40.80687829,140.39044969,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|7-38,20670.0,–Ø‘¢,779.0,9.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (571m),False
52,52,100000941474,FXn7ixYV4PY,‚½‚¢‚Ü‰ÙŽq“X,40.806186737055995,140.39103031821,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Æ“ú28-3,20670.0,–Ø‘¢,754.0,9.0,118,ƒXƒC[ƒc,,JRŒÜ”\ü^–Ø‘¢‰w “k•à7•ª (547m),False
53,53,100001056332,DHOwpcvi1O6,ƒp[ƒNƒCƒ“¬“c,40.88105887594788,140.33977451933907,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢ŠÙ‰ªãˆîŒ³176-73,,,,,106001,ƒ‰[ƒƒ“,,,False
54,54,100000327633,o2N8JBrvg8s,ƒCƒIƒ“”ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[@WADONAƒs[ƒRƒbƒN”‘º“X,40.80276279,140.41665583,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2958.0,36.0,123001,ƒtƒ@ƒ~ƒŒƒX,,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3206m),False
55,55,100000327726,6IlSmXLT_12,Žá‘,40.80836982,140.39186063,ÂXŒ§‚Â‚ª‚éŽs”‹Ê…“¡‰ª27-7,20670.0,–Ø‘¢,1004.0,12.0,111,’èHAH“°,,JRŒÜ”\ü^–Ø‘¢‰w “k•à10•ª (795m),False
56,56,100001492930,NUaBQFoYQ5c,‚Ó‚é‚³‚Æ,40.949286435997756,140.36105922698368,ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬Žá—Ñ12,,,,,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,’ÃŒy“S“¹^‘å‘ò“à‰w “k•à108•ª (8569m),False
57,57,100000327686,-KMUhF1tNUU,HŽð‰®´,40.78125443,140.33877154,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘—Î–ì10-1,20785.0,—¤‰œX“c,31.0,0.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^—¤‰œX“c‰w “k•à1•ª (61m),False
58,58,100000975151,NxWxPdXUqFY,Ä“÷ƒŒƒXƒgƒ‰ƒ“‚Í‚­‚Ù‚¤,40.8034655,140.40749589999996,ÂXŒ§‚Â‚ª‚éŽs”‹Ê…ŠÝ“c59-7,20670.0,–Ø‘¢,2119.0,26.0,108001,Ä“÷,,JRŒÜ”\ü^–Ø‘¢‰w “k•à28•ª (2177m),False
59,59,100000327722,mDdE-vwiw2c,ˆê–¡,40.81001386,140.38475843,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢—LŠy’¬3-1,20670.0,–Ø‘¢,932.0,11.0,111,’èHAH“°,,JRŒÜ”\ü^–Ø‘¢‰w “k•à12•ª (901m),False
60,60,100000327631,lfykStKcUz2,‚â‚«‚Æ‚è‘å”ª,40.80945832,140.38287528,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢”‹–ì6-36,20670.0,–Ø‘¢,1038.0,12.0,101025,Ä‚«’¹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à12•ª (946m),True
61,61,100001534630,KcvWID-d7qA,ˆê‚ÌˆÁ,40.80297653791008,140.4165442769229,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41 ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é” ‚Ü‚ñ‚ÜƒXƒgƒŠ[ƒg“à,20683.0,ŒÜŠìŒ´,2939.0,36.0,101018,‚¤‚Ç‚ñ,,JRŒÜ”\ü^–Ø‘¢‰w “k•à40•ª (3179m),False
62,62,100000327636,8JrH9s1HvM-,‚ ‚©‚ËHŽ–‚Ì“X,40.80988925,140.39779893,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Ôª1-26,20670.0,–Ø‘¢,1538.0,19.0,111,’èHAH“°,,JRŒÜ”\ü^–Ø‘¢‰w “k•à18•ª (1383m),False
63,63,100000327649,96IadHrHQ5-,¼”Z,40.81218866,140.38677485,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢––L40-16,20670.0,–Ø‘¢,1330.0,16.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à14•ª (1083m),False
64,64,100000971360,k9sXfQJ7EqM,ƒ}ƒ‹–ËŠ–,40.801145108167,140.39921172889,ÂXŒ§‚Â‚ª‚éŽs”L{Žu–ì“c194-2,20670.0,–Ø‘¢,1504.0,18.0,106001,ƒ‰[ƒƒ“,,JRŒÜ”\ü^–Ø‘¢‰w “k•à16•ª (1278m),False
65,65,100000327679,Jyjf4l1tNUU,‹Žð‰®‹—Ú‰Ì,40.78125443,140.33877154,ÂXŒ§‚Â‚ª‚éŽsX“c’¬°•‘—Î–ì10-1,20785.0,—¤‰œX“c,31.0,0.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŒÜ”\ü^—¤‰œX“c‰w “k•à1•ª (61m),False
66,66,100000327700,OCnpkWoLfeU,‰Ô—ïŽðˆ,40.8075893,140.38995527,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|7-1,20670.0,–Ø‘¢,859.0,10.0,120001,ƒpƒu,,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (616m),False
67,67,100000327717,lgSRrCzCh2M,ƒ,40.80453695,140.3920913,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢‘“c39-11,20670.0,–Ø‘¢,530.0,6.0,115001,ƒJƒtƒF,,JRŒÜ”\ü^–Ø‘¢‰w “k•à7•ª (531m),False
68,68,100001041391,YzEbRKVw5Ng,’¹ˆê,40.810681965307005,140.38262721941,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢—LŠy’¬34,20670.0,–Ø‘¢,1126.0,14.0,101025,Ä‚«’¹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à14•ª (1075m),False
69,69,100001046755,bY0o1V-JOTw,ƒgƒVƒR¬—¿—‚â,40.805570951016996,140.39270999193002,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Æ“ú40-29,20670.0,–Ø‘¢,677.0,8.0,101011,“ú–{—¿—,,JRŒÜ”\ü^–Ø‘¢‰w “k•à8•ª (646m),False
70,70,100001140387,QUTVOMfyfKw,‚Â‚ª‚é‚â,40.811716250903004,140.38252858055,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢—LŠy’¬60,20670.0,–Ø‘¢,1262.0,15.0,101025,Ä‚«’¹,,JRŒÜ”\ü^–Ø‘¢‰w “k•à15•ª (1179m),False
71,71,206457196757164033,IaoQHo1yVJ6,Žðƒoƒ‹882,40.800255,140.434311,ÂXŒ§‚Â‚ª‚éŽs”‰ºŒÃì ’ßŽR88-2,20683.0,ŒÜŠìŒ´,1884.0,23.0,119001,ƒo[,0.0,,True
72,72,227900890430488583,I6hoHzSD4rA,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.8027461,140.4166725,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,2960.0,37.0,123002,ƒtƒ@ƒXƒgƒt[ƒh,,,True
73,73,02520,QnpgC0cNkjM,ƒ}ƒNƒhƒiƒ‹ƒhƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,40.801126888247,140.41771829427,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢41,20683.0,ŒÜŠìŒ´,3141.0,39.0,123002,ƒtƒ@ƒXƒgƒt[ƒh,,,False
74,74,101947,E4LVr6B88no,ŽO‰YH“°,40.81085539,140.38333354,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢—LŠy’¬33-1,20670.0,–Ø‘¢,1100.0,13.0,101017,‚»‚Î,1.0,,False
