id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000730045,qGCImlC_QCo,‚¨‚ζ‚Χ@–μ“c“X,34.654459,133.90039030000003,‰ªR§‰ªRs–k‹ζ–μ“c4-6-4,29552,–k’·£,1479,18,101018,‚¤‚Η‚ρ,10,JR‰F–μό^‘ε³‰w “k•ΰ18•ª (1385m),False
100000449888,O0gkn_O8d_-,‚¶‚­‚β,34.669412315952464,133.9140764996383,‰ªR§‰ªRs–k‹ζ•ςÒ’¬3-15-8,27051,‰ªR,592,7,101017,‚»‚Ξ,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ6•ª (484m),False
100001286816,QycAYP36zsU,‚Ζ‚ρ‚©‚ΒE‹‚©‚Β ‚Σ‚­“Ώ,34.6429021,133.9023932,‰ªR§‰ªRs–k‹ζγ’†–μ2-4-1,27050,‘ε³,1158,14,101015,‚Ζ‚ρ‚©‚Β,10,JR‰F–μό^‘ε³‰w “k•ΰ14•ª (1049m),True
100001248985,70UyTG-Xzoo,Ò—Φ,34.65886814771008,133.9315136313438,‰ªR§‰ªRs–k‹ζ‹‹΄’¬5-2,27084,Ό‘ε›’¬,135,1,101017,‚»‚Ξ,10,‰ªR“d‹O“R–{ό^Ό‘ε›’¬‰w “k•ΰ2•ª (118m),False
100001176041,SGto_hPP53o,ƒS[ƒS[ƒJƒ[ ’†R“ΉƒXƒ^ƒWƒAƒ€“X,34.6491666385971,133.89076156411215,‰ªR§‰ªRs–k‹ζ’†ε“Ή1-1-12,29552,–k’·£,752,9,107001,ƒJƒ[,10,JRR—z–{ό(‰ªR`O΄)^–k’·£‰w “k•ΰ9•ª (714m),False
100001209327,JmsRaNY63Gw,‚©‚Ξ‚­‚λ ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.66218849910371,133.9179657936096,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-1 ƒCƒIƒ“ƒ‚[ƒ‹‰ªR4F,27051,‰ªR,393,4,101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ7•ª (491m),False
100001226161,6I0PZnGIpK2,‚©‚Β¥ ι‰Ί’¬ ’Γ“‡“X,34.679977844378556,133.903376878921,‰ªR§‰ªRs–k‹ζΙ“‡–k’¬25-1,27156,”υ‘OO–ε,1849,23,101031,¥‚ΰ‚ΜA‹¥Aeq¥,10,JR‹g”υό^”υ‘OO–ε‰w “k•ΰ18•ª (1405m),True
100001169795,AlMaXZVykU2,‚ί‚ρ‚Η‚­ƒTƒKƒ‰®,34.66530065665918,133.92564579028988,‰ªR§‰ªRs–k‹ζ–‰®’¬2-8 πδƒrƒ‹1F,27179,–φμ,54,0,108001,Δ“χ,10,‰ªR“d‹O“R–{ό^–φμ‰w “k•ΰ1•ª (40m),False
100000696192,o-5QstbU0ic,–³“Y‚­‚ηυi ‰ªR\“ϊs“X,34.6386489166575,133.926428650124,‰ªR§‰ªRs–k‹ζ\“ϊs’†’¬6-31,27093,΄‹P‹΄,1576,19,101,aH,10,‰ªR“d‹O΄‹P‹΄ό^΄‹P‹΄‰w “k•ΰ19•ª (1449m),True
100000765536,hk5FaBg7kpA,‹Gί—Ώ— ‚©‚½‚β‚ά,34.6642835,133.92367339999998,‰ªR§‰ªRs–k‹ζ•½a’¬4-11 •½a’nƒrƒ‹1F,27126,Όμ—Ξ“Ήφ‰€,272,3,101003,„‚Ϋ‚¤,10,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ2•ª (163m),False
100001338548,duIG-ZM57ac,‘q•~‚¤‚Η‚ρ ‚Τ‚Α‚©‚―‚Σ‚ι‚Ά‚Ώ JR‰ªR‰wV²όγ‚θƒz[ƒ€“X,34.6650443,133.91759629999999,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1 3KV²όγ‚θƒz[ƒ€,27051,‰ªR,120,1,101018,‚¤‚Η‚ρ,10,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (151m),False
100001356215,IV-g2Yy7z-2,”υ‘O`–³‚µ’S’S–Λ Υ‚Ϊ‚ι‚½ ‘εΐ›“X,34.65872447247466,133.88140344601538,‰ªR§‰ªRs–k‹ζ–μ“aΌ’¬416-1,29552,–k’·£,781,9,106001,ƒ‰[ƒƒ“,10,JRR—z–{ό(‰ªR`O΄)^–k’·£‰w “k•ΰ9•ª (656m),True
100001256539,1GxN2TM9g22,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ζ‚ζ,34.66195574791031,133.93381764888758,‰ªR§‰ªRs–k‹ζ“ΰR‰Ί2-3-5 –[–μƒrƒ‹ 1F,27076,§’΅’Κ‚θ,377,4,101018,‚¤‚Η‚ρ,10,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ5•ª (377m),False
100001254755,n-LANxoKFxs,‹‘‹E‰Α“΅…Y’Ό‘— ‚Ά‚Ζ‚¤,34.66449707881745,133.92204756472393,‰ªR§‰ªRs–k‹ζ–{’¬8-15 –{’¬ƒvƒ‰ƒU1F,27126,Όμ—Ξ“Ήφ‰€,260,3,101034,C‘N—Ώ—,10,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ2•ª (163m),False
100000749683,XHGfF-j2UKU,ι½E‰,34.664143,133.92414899999994,‰ªR§‰ªRs–k‹ζ•½a’¬3-11 ‚Β‚ι‚Χƒ}ƒ“ƒVƒ‡ƒ“ 1F,27179,–φμ,288,3,101,aH,10,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ3•ª (205m),False
100001480631,XLZHxBmjJdA,–L‘O‚¤‚Η‚ρ ‚Ά‚µ‚Ξu,34.653915105032766,133.9212873377403,‰ªR§‰ªRs–k‹ζt“ϊ’¬3-11,29596,“’†‰›’¬,543,6,101018,‚¤‚Η‚ρ,10,‰ªR“d‹O΄‹P‹΄ό^“’†‰›’¬‰w “k•ΰ7•ª (551m),False
100001259245,7IyMkqwsrRc,mΔ‚«‚½‚½‚« –Ύ_Ϋ ‰ªR–{’¬“X,34.6640279,133.92052090000004,‰ªR§‰ªRs–k‹ζ–{’¬10-22–{’¬ƒrƒ‹B1F,27052,‰ªR‰w‘O,288,3,110,‹π‰®AƒrƒAƒz[ƒ‹,10,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ4•ª (327m),True
100001300381,VAVJNu3XhHE,’ƒ‰ΖζΨ K’¬ Π‚¶,34.6613949,133.92217639999998,‰ªR§‰ªRs–k‹ζK’¬5-19,27103,“c’¬(‰ªR§),467,5,101003,„‚Ϋ‚¤,9,‰ªR“d‹O΄‹P‹΄ό^“c’¬i‰ªRj‰w “k•ΰ6•ª (462m),False
100001131362,k5i7e_lV8dw,–νθΣ,34.660146748743,133.92135227619,‰ªR§‰ªRs–k‹ζ–φ’¬1-3-9ƒJƒƒJƒ~ƒnƒCƒc1F,27103,“c’¬(‰ªR§),486,6,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,9,‰ªR“d‹O΄‹P‹΄ό^“c’¬i‰ªRj‰w “k•ΰ7•ª (555m),False
100000609317,507P-xo5D_2,C“s –{“X,34.641522351679846,133.90458059478328,‰ªR§‰ªRs–k‹ζ‘ε³2-4-5,27050,‘ε³,1102,13,101013,‰ρ“]υi,15,JR‰F–μό^‘ε³‰w “k•ΰ12•ª (937m),True
100000609234,50xf7EyvJXU,–ιυi “c’¬–{“X,34.658837,133.92525669999998,‰ªR§‰ªRs–k‹ζ“c’¬2-11-8,27091,VΌ‘ε›’¬‹Ψ,144,1,101,aH,8,‰ªR“d‹O΄‹P‹΄ό^VΌ‘ε›’¬‹Ψ‰w “k•ΰ2•ª (119m),False
100001196448,yRjKyQL2LiU,Δ“χ‚Π‚Ύ‚β,34.656068763325685,133.91990204232786,‰ªR§‰ªRs–k‹ζ‘ε‹1-2-1 ι‘Ίƒrƒ‹,27106,‘ε‰_›‘O,715,8,108001,Δ“χ,8,‰ªR“d‹O΄‹P‹΄ό^‘ε‰_›‘O‰w “k•ΰ9•ª (711m),True
