id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000008717,ow6FssYOsyY,‘nμa—Ώ— ‚Θ‚Μ‰Τ,33.84055771449448,132.7714262902765,¤•Q§ΌRsκ”Τ’¬2-4-2 ƒ‚ƒi[ƒN2 1F,27811,‘εX“Ή,276,3,0101011,“ϊ–{—Ώ—,8,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (124m),True
100001306990,WRcp3yJKJ-c,’y‘–‰FaC ‚ª‚Ά‚βΫ,33.85301018,132.74642101,¤•Q§ΌRsίR1-188 ƒpƒ‹ƒeƒB¥ƒtƒWίR,27828,ίR,303,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,7,Ι—\“S“Ή‚•lό^ίR‰w “k•ΰ4•ª (323m),True
100000738865,ZTVChTdhOfc,‚·‚µa,33.839016,132.7720385,¤•Q§ΌRs“ρ”Τ’¬2-1-1,27811,‘εX“Ή,492,6,0101,aH,7,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (335m),False
100001361753,TRSuxuWmzuA,{Κ‰Τ‚Ρ‚µ,33.840201161127474,132.76880722395128,¤•Q§ΌRs“ρ”Τ’¬3-10-2 ƒRƒAΌR’n‰Ί1F,27811,‘εX“Ή,300,3,0101001,‰ωΞ—Ώ—,7,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (167m),False
100001323835,bil5cH5V-EA,©‘RΜH acafe a‰·,33.8426762,132.75811479999993,¤•Q§ΌRs–{’¬2-2-2 1F,29793,–{’¬κ’–Ϊ,130,1,0115001,ƒJƒtƒF,6,Ι—\“S“Ή‚Pn“(Βσό)^Ό–x’[‰w “k•ΰ4•ª (269m),True
100001245431,3ajhOgvdWmg,‰ωΞA‚¨‚©‘½,33.83904988732286,132.77406889999997,¤•Q§ΌRs“ρ”Τ’¬1-2-3,27816,R’¬,388,4,0101001,‰ωΞ—Ώ—,6,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ4•ª (307m),False
100000850792,19vAXomFngc,aΨ ‚Ά‚½‚β,33.8407514698968,132.77121083890643,¤•Q§ΌRsκ”Τ’¬2-4-11 “y‹ƒrƒ‹1F,27811,‘εX“Ή,215,2,0101003,„‚Ϋ‚¤,6,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (155m),True
100000749588,rNgs8WLUwWg,C‘N‹π ‰Τ‰Ξ,33.839666,132.770855,¤•Q§ΌRs“ρ”Τ’¬2-5-7 MKƒrƒ‹,27811,‘εX“Ή,315,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (194m),True
100001509170,ZJGjvyEKsF6,“V‚Υ‚η ‚²“V,33.8349628,132.76329540000006,¤•Q§ΌRs–©’¬5-1-1‚ά‚Β‚Ώ‚©ƒ^ƒEƒ““ΰ,27894,ΌRs,133,1,0101014,“V‚Υ‚ηA—g‚°•¨,5,Ι—\“S“ΉS’†ό^ΌRs‰w “k•ΰ2•ª (125m),True
100001351202,w6pU8O45cTI,‰Ψ‚β‰Α,33.8373466,132.76924989999998,¤•Q§ΌRsO”Τ’¬3-2-1,27811,‘εX“Ή,579,7,0101011,“ϊ–{—Ώ—,5,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ6•ª (433m),False
100001009085,-XSZAGn370c,’ƒ—Ύ ‰Τ¬H,33.851931101178,132.78725774077,¤•Q§ΌRs“Ήγ“’’¬4-4ƒzƒeƒ‹’ƒΰή—Ϊ2K,27862,“Ήγ‰·ς,377,4,0101001,‰ωΞ—Ώ—,5,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ4•ª (315m),False
100000424410,9HdVztkktSU,‘nμ—Ώ— μ΄,33.83928315121329,132.77416954499608,¤•Q§ΌRs“ρ”Τ’¬1-5-1,27816,R’¬,354,4,0101011,“ϊ–{—Ώ—,4,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ4•ª (284m),False
100001439814,f3NAOL-jx8o,ι½‚½‚©R,33.83731050000002,132.76871084662707,¤•Q§ΌRsO”Τ’¬3-4-1 ƒTƒUƒ“¥ƒR[ƒ‰ƒXƒrƒ‹3F,27811,‘εX“Ή,625,7,0101,aH,4,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ6•ª (452m),False
100001331944,CAM8mK9fpno,Ι—\“ε‚ΰ‚Μ‚ª‚½‚θ,33.8385904,132.7498961,¤•Q§ΌRs“μ]Λ1-14-1,27892,‚i‚qΌR‰w‘O,702,8,0101011,“ϊ–{—Ώ—,4,JR—\]ό^ΌRi¤•Qj‰w “k•ΰ4•ª (248m),False
100001447123,0nNRgf4w1tw,³‘c‚ΰ‚Β“η ”‘½‰® –β‰®’¬BALS“X,33.8645371982977,132.75355336961888,¤•Q§ΌRs•P΄3-4-14,27820,’¬Z’–Ϊ,1759,21,0101047,‚ΰ‚Β—Ώ—,3,Ι—\“S“Ή‚Pn“(Βσό)^–{’¬‚U’–Ϊ‰w “k•ΰ18•ª (1377m),True
100001509118,xYY2RkZb84I,‚©‚ρ@,33.843426290888566,132.7714153,¤•Q§ΌRs‘εX“Ή3-6-4 2F,27811,‘εX“Ή,339,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (264m),True
100001072638,RDF0ZIN_3-2,‚­‚ι‚ά‚·‚µ,33.84119606457475,132.77358720000007,¤•Q§ΌRsκ”Τ’¬1-10-6,27816,R’¬,185,2,0101,aH,3,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ2•ª (155m),False
100001508866,RemJJtoHK4c,F’[ΔBambi,33.8350426,132.75931890000004,¤•Q§ΌRs–k“΅΄’¬14-5 ƒ}ƒcƒPƒ“ƒrƒ‹1F,27894,ΌRs,298,3,0101050,F’[Δ‚«,3,Ι—\“S“ΉS’†ό^ΌRs‰w “k•ΰ4•ª (325m),False
100000980833,Aw3T88cB77U,‘Α@“c‚Θ‚©,33.83697302007342,132.77233923471726,¤•Q§ΌRsηM’¬2-7-36,27816,R’¬,723,9,0101011,“ϊ–{—Ώ—,3,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ7•ª (513m),True
