id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
faze800,Hop_1doIfrY,`‰® ç•º‰q,33.95717480,130.96206747,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‹Œ–åŽi2-5-1,29666,ƒm[ƒtƒH[ƒNLê,362,4,0101018,‚¤‚Ç‚ñ,,,False
100001213861,IvrXjXBLXN2,Žè‘Å‚¿‹¼”ž ƒrƒ‹ƒ}‚¤‚Ç‚ñ ‰Ôç—¢,33.90277465704586,130.9348558425903,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-3-17,28344,–åŽi,247,3,0101018,‚¤‚Ç‚ñ,1,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (232m),True
100000262518,MAHuQYtU242,]ŒË­,33.94530405,130.96651969,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬10-3 X–{ƒrƒ‹1F,29665,oŒõ”üpŠÙ,380,4,0101,˜aH,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (308m),True
100000262837,6uuURvu3o4-,{‘N–¡ˆˆêS‘¾•,33.9455296,130.96562059999997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬3-26,29665,oŒõ”üpŠÙ,329,4,0101034,ŠC‘N—¿—,3,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (254m),True
100000896871,563cKPCWTTM,‹gŽuƒp[ƒLƒ“ƒOƒGƒŠƒA ã‚èü ƒt[ƒhƒR[ƒg,33.872395363739,130.96372269059,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‹gŽu81-2,,,,,0106001,ƒ‰[ƒƒ“,4,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à61•ª (4884m),False
100001248504,D9WBknTcBME,ŠÛƒ‚¤‚Ç‚ñ,33.89484132327136,130.97887496309943,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰Ž‹ò579-12,,,,,0101018,‚¤‚Ç‚ñ,3,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à64•ª (5061m),False
100001307470,mFM0QFwiO7g,‚½‚±‚â‚« ‚½‚±•½,33.90441494021863,130.93402313498768,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ’†’¬1-30,28344,–åŽi,137,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (107m),True
100001273375,DMZa9uK6eD6,‚Ó‚®Š—–g ‚È‚©‚¤‚ß,33.9464447,130.9643473,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬4-1 ŠC‹¬ƒvƒ‰ƒU “ŒŠÙ 1F,29665,oŒõ”üpŠÙ,234,2,0101014,“V‚Õ‚çA—g‚°•¨,1,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (183m),False
3047475,IifqkeAkjCU,_•Û’¬ƒr[ƒt@–åŽi`“X,33.94584839,130.96448105,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬2-14,29665,oŒõ”üpŠÙ,232,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,12,,False
100001176693,Kp1nbowjBXQ,‚¨D‚ÝÄ‚« ‚³‚Æ‚µ,33.90313181448766,130.9352555092214,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-3-10,28344,–åŽi,310,3,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (240m),False
100000262561,msAXJ3suT7s,ç—Í,33.90339427,130.93464299,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-3-27,28344,–åŽi,232,2,0101025,Ä‚«’¹,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (164m),False
100000897340,aIbNhUYy7ag,•lÄ‚«&‰®“àŒ^BBQ –ž•Ÿ,33.960817286017026,130.96781283281206,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–åŽi3491-6 ‚ß‚©‚è’ª•—Žsê,29667,ŠÖ–åŠC‹¬‚ß‚©‚è,104,1,0108001,Ä“÷,1,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^ŠÖ–åŠC‹¬‚ß‚©‚è‰w “k•à1•ª (46m),True
100001182795,5cli6wffxmQ,‚¨‚Î‚ñ‚´‚¢‚¿‚á‚ñ‚Õ‚é@•——§@-KAZE-,33.904496786736,130.9338755516033,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ’†’¬1-30,28344,–åŽi,146,1,0101010,‚¨‚Î‚ñ‚´‚¢,1,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à1•ª (53m),False
100000898946,yVK82hiKCgI,PŒ© Ä‚«‹ò‚¢ˆ,33.896115992996,130.98823543071,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æV–åŽiŠC•l—Î’n‰Ž‹ò,,,,,0101034,ŠC‘N—¿—,1,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^¬X]‰w “k•à75•ª (5942m),False
3037641,vHoJUDLfVmo,‚Ç‚ñ‚Ç‚ñ’à@–åŽi“X,33.90384690,130.92789658,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬3’š–Ú13-102,28344,–åŽi,581,7,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,,False
1006280,ApuONXhml6x,‘î”zê–å@ŽõŽi‚´‚ñ‚Ü‚¢@–åŽi“X,33.89877247,130.92873825,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æŒ´’¬•Ê‰@3-15,28344,–åŽi,789,9,0101012,ˆ¬‚èŽõŽi,0,,True
100000896818,AbrMZJs9J1g,‹T¯ŽõŽi,33.902584737252,130.93463819588,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‚“c1-8-7,28344,–åŽi,248,3,0101,˜aH,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (233m),False
J000999277,rZRRTfNkoSo,ƒrƒ…ƒbƒtƒFƒŒƒXƒgƒ‰ƒ“ ƒTƒ“ƒVƒA,33.90306641,130.92685781,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬3-13-26,28344,–åŽi,722,9,0101053,˜aHi‚»‚Ì‘¼j,6,–åŽi‰w‚æ‚è“k•à10•ªB–åŽi‰w–kŒûo‚ÄA’¼i‚µ‚Ü‚·B‘“¹199†ü(–åŽi‰w‘O–k)‚ð¶ÜA–ñ450m’¼i‰E‘¤‚Å‚·B,False
J000112505,bcutYQossTY,Žu‚°‚é,33.94469019,130.96473937,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬1-9,28345,–åŽi`,373,4,0101053,˜aHi‚»‚Ì‘¼j,3,‚i‚q–åŽi`‰w‚æ‚è“k•à‚V•ª,True
J000605596,fmHTMsdG5Xc,”Œ‰ˆÁ,33.93975497,130.97809360,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ’·’J2’š–Ú13-33,29665,oŒõ”üpŠÙ,1784,22,0101053,˜aHi‚»‚Ì‘¼j,3,–åŽi`‰w‚©‚çŽÔ‚Å5•ªAŒ§“¹223Œo—RA–­‰¹Ž›‚Ì‹ß‚­‚Å‚·B,False
100000893670,oawPgFRpBsE,˜aŠy,33.94477575126653,130.96539497997492,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬6-4,29665,oŒõ”üpŠÙ,420,5,0112001,‘nì—¿—,3,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à5•ª (373m),True
J000562372,zV-7to1xchI,‚¤‚È‚¬ ‚â‚È‚ª‚í,33.89579788,130.93284067,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–öŒ´’¬5-17,28344,–åŽi,1213,15,0101053,˜aHi‚»‚Ì‘¼j,2,JR–åŽi‰w‚æ‚è“k•à15•ªB3†ü‚ð¬‘q•û–Ê‚Éi‚ÝAŒ´’¬•Ê‰@Œð·“_‚ð¶Ü‚µ–ñ300m‚Å‚·B,False
100000023536,J7kIKu6ZBr-,‚ ‚³‚¤‚Ç‚ñ,33.904303,130.9363132,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬1-4-10,28344,–åŽi,375,4,0101017,‚»‚Î,3,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à4•ª (319m),False
J000605645,L3tj4tcCOhY,ŽÑ•‘ŠÙ –åŽi`‰w“X,33.94482898,130.96080375,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼ŠCŠÝ1-5-31 JR–åŽi`‰w\“à,28345,–åŽi`,139,1,0101053,˜aHi‚»‚Ì‘¼j,1,›,False
100001229297,-vKQCL1I116,˜aŠy‚³‚³‚«,33.903896651431175,130.93483974933622,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-1-15,28344,–åŽi,194,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (162m),False
J000562230,v3UDnABlM3-,‚Ë‚¬‚Ú‚¤‚¸,33.89531448,130.92591085,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æŽÐƒm–Ø1-4-17,28344,–åŽi,1301,16,0101053,˜aHi‚»‚Ì‘¼j,,–åŽi‰w‚©‚ç1173‚‚Å‚·B,False
J000605600,XtIBa5iu1RY,“ñ’ßŽõŽi,33.94537071,130.96626139,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬5-23,29665,oŒõ”üpŠÙ,363,4,0101053,˜aHi‚»‚Ì‘¼j,,‚i‚q–åŽi`‰w‚æ‚è“k•à‚W•ª,False
J000755381,5c-i2SimxoY,La tam ƒ‰Eƒ^ƒ€,33.94544292,130.96613918,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬5-3,29665,oŒõ”üpŠÙ,349,4,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,‚i‚q–åŽi`‰w‚æ‚è“k•à8•ª,False
5097385,fV6Bny9YPw-,L“‡•—‚¨D‚ÝÄ ˆÀŒ|–åŽi“X,33.90350259,130.93476520,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ –ö’¬2-3-29,28344,–åŽi,227,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,5,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (180m),False
100000262587,zGjlNQYvqCg,–ËH–[“,33.89291767,130.9354683,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ•Ê‰@8-5,28344,–åŽi,1608,20,0101018,‚¤‚Ç‚ñ,4,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à16•ª (1284m),False
6279964,s9nv04mb9Bs,¿ZŠy,33.90274989,130.93441526,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ ‚“c1-8-4,28344,–åŽi,218,2,0101,˜aH,2,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à3•ª (209m),True
100000262555,1vqYQOH7ZXo,ˆê”Ô‘¾ŒÛ–åŽi–{“X,33.9452518,130.9661539,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‰h’¬5-25,29665,oŒõ”üpŠÙ,379,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à4•ª (298m),True
