id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000948656,bIoEPOZRUjw,‚δ‚¤ΐ,34.717388547967566,135.7862713247008,“ή—Η§“ή—Ηs‰E‹3-2-5,26655,‚‚Μ΄,1231,15,0101,aH,8,‹ί“S‹“sό^‚‚Μ΄‰w “k•ΰ12•ª (917m),False
100000830678,LMzGgA7TpBU,‚»‚Ξ ιτ”φ,34.6956957,135.7364169,“ή—Η§“ή—Ηs•x—Y–k2-4-30,26665,•x—Y,235,2,0101017,‚»‚Ξ,8,‹ί“S“ή—Ηό^•x—Y‰w “k•ΰ3•ª (240m),False
100001290093,SQfqJlQZ6ZE,tokkury,34.68410168688769,135.80935498476026,“ή—Η§“ή—Ηs‘ε‹{’¬4-286-1 ƒnƒCƒc‘ε‹{’Κ‚θ103,26648,V‘ε‹{,365,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ4•ª (302m),False
100000759333,12YaR3AkpqM,‚ΰ‚ρ‚¶‚αΔ αΑ“c ‹ί“S“ή—Η“X,34.6837206,135.82696770000007,“ή—Η§“ή—Ηs¬Ό’¬21-1,26628,‹ί“S“ή—Η,24,0,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,13,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ1•ª (87m),True
100000751152,lP9ehgqTKfQ,‚δ‚«,34.6841205,135.8249345,“ή—Η§“ή—Ηs–ϋγ’¬460,26628,‹ί“S“ή—Η,96,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,7,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (283m),False
100000924445,UiaCXq3KHd2,“Vm,34.679053,135.82912999999996,“ή—Η§“ή—Ηs‰Ίδ–ε’¬35,26628,‹ί“S“ή—Η,629,7,0101014,“V‚Υ‚ηA—g‚°•¨,5,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (613m),False
100001311125,czrFIewdjko,“ή—Η §΅,34.68721619244866,135.8292941162539,“ή—Η§“ή—Ηs“η‰®’¬3,26628,‹ί“S“ή—Η,400,5,0101011,“ϊ–{—Ώ—,6,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ4•ª (307m),False
100001310352,58CcgEQLBCc,‹{θ{—Ώ— ‚ά‚ι‚µ‚ρ JR“ή—Η“X,34.68258575149835,135.81888993133478,“ή—Η§“ή—Ηs‘ε‹{’¬1-3-31,26669,“ή—Η,248,3,0101027,’Ή—Ώ—,6,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ3•ª (172m),False
100001065950,sRdILHxKDTA,uσ,34.694578426416,135.78216069889,“ή—Η§“ή—ΗsΌ‘ε›–{’¬1-11,26707,‘εaΌ‘ε›,172,2,0101023,‚¤‚Θ‚¬,6,‹ί“S‹“sό^‘εaΌ‘ε›‰w “k•ΰ2•ª (158m),False
100000011635,IZYnviD7pyg,—ΐR”‘,34.6794683,135.82554849999997,“ή—Η§“ή—ΗsΌιΛ’¬13,26628,‹ί“S“ή—Η,583,7,0101003,„‚Ϋ‚¤,18,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ8•ª (580m),True
100001298169,TJJuaFeX-es,‚Ϊ‚¤‚Ϊ‚¤Δ‚« {α,34.6829898,135.82830709999996,“ή—Η§“ή—Ηs¬Ό’¬5 ƒAƒ‹ƒeΩ2F,26628,‹ί“S“ή—Η,166,2,0101027,’Ή—Ώ—,5,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ2•ª (123m),True
100001351384,ZlrUqUWfJlI,a‹υi‚Ζ“χ—Ώ— LABO,34.6817762,135.82095159999994,“ή—Η§“ή—ΗsOπ’¬499FƒAƒ“ƒhFƒXƒNƒGƒA3F,26669,“ή—Η,194,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,4,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ3•ª (182m),False
100001473727,8DHN-cXzhzE,‚Υ‚λ‚Ϊ‚ΜH“° Fellow Ship“X,34.683967,135.813087,“ή—Η§“ή—Ηs‘ε‹{’¬3-5-41 ‚Υ‚ι‚Ϊ‚Μ•ƒƒrƒ‹ 1F,26648,V‘ε‹{,280,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,4,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ3•ª (199m),False
100001301932,Aon87tnuUDw,aH‚Ζ‚¨π ‚β‚ά‚ΖΑ ‹ί“S“ή—Η‰w‘O“X,34.6841067,135.8289175,“ή—Η§“ή—Ηs“ό’†’¬4,26628,‹ί“S“ή—Η,55,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ1•ª (53m),True
100000735468,mM5_GX9kXR-,Δ’Ή@{“c‘Ί,34.6826234,135.8209127,“ή—Η§“ή—Ηs–ϋγ’¬2-19,26669,“ή—Η,250,3,0101025,Δ‚«’Ή,10,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^“ή—Η‰w “k•ΰ4•ª (324m),False
100000819994,kC5j0T-pb2A,l‹G‚Μι½ ‘ l,34.68501432672628,135.80990340790459,“ή—Η§“ή—Ηs‘ε‹{’¬6-9-8‰ª“cƒrƒ‹1F,26648,V‘ε‹{,202,2,0101,aH,3,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ3•ª (215m),False
100001325109,nwC9bE3aap6,ι½™| WASABI,34.68285106,135.82546762,“ή—Η§“ή—Ηs—Ρ¬H’¬39,26628,‹ί“S“ή—Η,244,3,0101,aH,2,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (188m),False
