id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001348549,Z74vm-kJhOs,˜a•—‹Žð‰®@––”ª,35.50916306406933,139.67888311717934,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-24-3 ƒ\ƒŒƒCƒ†’ßŒ©’†‰›1F,23151,‹ž‹}’ßŒ©,250,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (213m),False
100001088697,cJQJgvAHyso,‹›‚ÌŽ|‚¢“X ‚Ù‚¤‚Ú‚¤,35.50833815282298,139.68013349708087,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-31-25,23151,‹ž‹}’ßŒ©,228,2,0101034,ŠC‘N—¿—,9,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à4•ª (302m),True
100000149900,pNBnfzi4L0M,‚±‚ß‘ ,35.5027128,139.68137330000002,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–{’¬’Ê1’š–Ú-46,23151,‹ž‹}’ßŒ©,750,9,0118,ƒXƒC[ƒc,6,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à8•ª (626m),False
100001094610,1xRQRr-Mo_w,–ž—¯‰ê,35.510628403623784,139.68076788926078,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-6-4,23151,‹ž‹}’ßŒ©,471,5,0101018,‚¤‚Ç‚ñ,3,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à6•ª (468m),False
e123800,hMxIOVNRTec,ŒÂŽº ˜F’[‹Žð‰® à_¨ ’ßŒ©–{“X,35.50959771,139.67747034,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-10-6,23244,’ßŒ©,218,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à3•ª (197m),False
100000149724,BYe0wYd3yog,Œ¹Ž@,35.5070983,139.67925390000005,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-21-19,23151,‹ž‹}’ßŒ©,160,2,0101025,Ä‚«’¹,10,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (168m),True
100000149850,qE8UHEcA-z-,’•ƒ‰®H“°,35.49667966,139.68843349,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ•Ù“V’¬2-7,23313,•Ù“V‹´,361,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR’ßŒ©ü^•Ù“V‹´‰w “k•à1•ª (83m),False
100001302273,RfxG5L11a7Y,‚Ô‚Á‚¿‚¬‚èŽðê ’ßŒ©“X,35.50705911259294,139.67678704978948,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-31-2ƒV[ƒNƒŒƒCƒ“2F,23151,‹ž‹}’ßŒ©,122,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à2•ª (129m),True
s000266050,dulDWJ0MGeA,Žá’|@’ßŒ©“ŒŒû“X,35.50861727,139.67795364,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-5-5 ƒAƒIƒLƒrƒ‹‘æ28 ’n‰º1ŠK,23244,’ßŒ©,145,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,,True
100001172146,NkJ2VYC7L6E,‚â‚«’¹ ‚±‚Ü‚Â ‰w‘O“X,35.50890206399999,139.67859892080003,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-25-1 ƒpƒ‹b—z101†,23151,‹ž‹}’ßŒ©,196,2,0101025,Ä‚«’¹,4,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (228m),True
100001439311,HpNttRbFSR2,‹‚©‚·‚¤‚Ç‚ñ ‚è‚Á‚¿‚á‚ñ ’ßŒ©“X,35.5089536,139.67532089999997,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬2-2 ƒt[ƒK2†ŠÙ 3F,23244,’ßŒ©,111,1,0101018,‚¤‚Ç‚ñ,3,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à1•ª (57m),False
100000150115,rBR4dk-L-y6,‰Ø‰®—^•º‰q’ßŒ©Žsê“X,35.51490871371189,139.68708827612681,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ›‘ò’¬7-11,23245,’ßŒ©Žsê,368,4,0101034,ŠC‘N—¿—,3,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à5•ª (357m),True
100000149718,xLR01qgwsx2,‚Ä‚Á‚Ò@’ßŒ©Žsê“X,35.5179661,139.6873306,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê‘å˜a’¬6-7,23245,’ßŒ©Žsê,99,1,0101025,Ä‚«’¹,8,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à2•ª (109m),False
100000150106,JDRFh8HgzCo,—•‰®@’ßŒ©“ñ‘“X,35.5092009,139.66250260000004,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ“ŒŽ›”ö’†‘ä11-1,23244,’ßŒ©,1456,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,‹ž‹}–{ü^‰ÔŒŽ‰€‘O‰w “k•à19•ª (1508m),True
100000149828,zeVXULgdDy6,ƒGƒ‹ƒ{ƒXƒP,35.50122958096939,139.68652004781575,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’‡’Ê1-55-5,23246,’ßŒ©¬–ì,771,9,0101032,‰«“ê—¿—,4,JR’ßŒ©ü^•Ù“V‹´‰w “k•à9•ª (689m),True
100000149837,Lr8CRAAtx1U,¼‰® ’ßŒ©“ŒŒû“X,35.5082843,139.67765399999996,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-3-3,23244,’ßŒ©,82,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,9,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (139m),True
100000149960,6J-g9UJw9Xo,”~ŽO—e,35.5214907,139.68272820000004,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŒ³‹{1-9-39,23245,’ßŒ©Žsê,681,8,0106001,ƒ‰[ƒƒ“,3,‹ž‹}–{ü^’ßŒ©Žsê‰w “k•à8•ª (596m),False
100000149701,-f-1Y58QOVk,‘½–¡,35.5101562,139.67635689999997,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬18-15,23244,’ßŒ©,189,2,0101025,Ä‚«’¹,5,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à3•ª (198m),False
100000149611,OsJbfQPNQCE,—é‚æ‚µ,35.5052319,139.6775513,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›5-10-27,23151,‹ž‹}’ßŒ©,306,3,0101,˜aH,4,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (201m),False
100000949999,2rkfEYYt9j6,’†‰Ø—¿—–¡,35.511756250477,139.67869361074,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-9-11,23244,’ßŒ©,559,6,0104001,’†‰Ø—¿—,1,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à6•ª (469m),False
100001139518,7xjBtUcIIHU,‚ß‚ñ“a,35.506292245286,139.67847351133,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-12-8,23151,‹ž‹}’ßŒ©,196,2,0101017,‚»‚Î,1,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (115m),False
100000149636,mRj8a6D2HyE,ƒXƒVƒ[‰¡•l’ßŒ©“X,35.5261932,139.66051059999995,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŠŽR1-5-14,23355,–îŒü,2868,35,0101013,‰ñ“]ŽõŽi,6,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à33•ª (2630m),True
g084673,yk2eq_mnrJE,–Ø‘]˜H ’ßŒ©Ž›”ö“X,35.51483049,139.66542698,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æz–Kâ5-20,23244,’ßŒ©,1348,16,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,4,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à18•ª (1388m),False
gapz500,SwGPxGuci8I,‚ë‚©‚Î,35.50709245,139.67873691,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-22-9 ƒƒR[‹ž•lƒrƒ‹2F,23151,‹ž‹}’ßŒ©,125,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (108m),False
