id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000831763,tw_9dJLMBrk,‹ààV’¬‰Æ—¿’à šæ‰®,36.57201671539967,136.65859634067522,ÎìŒ§‹à‘òŽs”ö’£’¬2-4-13,23680,‹à‘ò,1238,15,0101004,—¿’à,16,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à16•ª (1234m),False
100000769062,-FDAtoY9xL6,‚Ì‚èD,36.5604108,136.62742930000002,ÎìŒ§‹à‘òŽsV_“c4-13-16,23696,V¼‹à‘ò,1225,15,0101,˜aH,16,–k—¤“S“¹Îìü^V¼‹à‘ò‰w “k•à13•ª (970m),False
100000026385,IPiT6RQnktA,‚©‚É‚Ì‹Žð‰®@•Ù‹g,36.61160787722757,136.60224030858103,ÎìŒ§‹à‘òŽs‘å–ì’¬5-7,23670,‘å‰Í’[,4746,59,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,16,–k—¤“S“¹ó–ììü^“à“å‰w “k•à54•ª (4311m),True
100000734368,8MiRZBI8Adg,ŒÜ‰ÓŽR ”_‰€H“°,36.609206,136.70033850000004,ÎìŒ§‹à‘òŽsŒ˜“c’¬b74-1,23753,X–{,1080,13,0101008,“¤•…—¿—,16,JR–k—¤–{ü(•ÄŒ´`•xŽR)^X–{‰w “k•à16•ª (1248m),False
100000920041,Ot97cHZgMwo,‹à‘ò‚©‚Â‚¼‚¤,36.59396759759175,136.6361984613842,ÎìŒ§‹à‘òŽs‰w¼V’¬3-20-12,23659,ˆé•”(ÎìŒ§),1338,16,0101015,‚Æ‚ñ‚©‚Â,16,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à17•ª (1363m),True
100000850797,BTCxZPD6Ypo,ŠC“V‚·‚µ@‹à‘ò“cã“X,36.547542,136.69076500000006,ÎìŒ§‹à‘òŽs“cã‘æŒÜ“y’n‹æ‰æ8ŠX‹æ1,,,,,0101013,‰ñ“]ŽõŽi,16,–k—¤“S“¹Îìü^–ì’¬‰w “k•à65•ª (5203m),True
100000058272,Bbu9aKDl3M-,‚©‚Ë‚«‰®,36.56668,136.654406,ÎìŒ§‹à‘òŽs”öŽR’¬2-41,23680,‹à‘ò,1651,20,0101034,ŠC‘N—¿—,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à18•ª (1434m),False
100000493740,jgfoGtzKDOM,‹eˆê,36.56193307,136.65320794000002,ÎìŒ§‹à‘òŽs•Ð’¬2-1-23,23730,–ì’¬,1348,16,0101028,‚¨‚Å‚ñ,16,–k—¤“S“¹Îìü^–ì’¬‰w “k•à17•ª (1340m),False
100000020806,giAjLXF2AW-,‹à‘ò—¿——·ŠÙ@ ŽR”V”ö@,36.5722463,136.6687567,ÎìŒ§‹à‘òŽs“ŒŽR1-31-25,23680,‹à‘ò,2241,28,0101001,‰ùÎ—¿—,16,–k—¤“S“¹ó–ììü^Žµƒc‰®‰w “k•à28•ª (2240m),False
100001030162,64ex061Kuas,‹Gß—¿— ‚Â‚Î‚«,36.521208412892,136.70114062347,ÎìŒ§‹à‘òŽsã’†’¬–¤1-2,,,,,0101011,“ú–{—¿—,16,–k—¤“S“¹Îìü^–ì’¬‰w “k•à91•ª (7271m),False
100000850453,GyENcCaCLRI,‹ß]’¬Žsê Žhg‰®,36.57116134994231,136.65594449482273,ÎìŒ§‹à‘òŽsÂ‘’¬15-1,23680,‹à‘ò,1150,14,0101034,ŠC‘N—¿—,16,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1059m),True
100000702986,hXxiJltn_xU,‚»,36.56170977719628,136.65386876472394,ÎìŒ§‹à‘òŽs•Ð’¬1-3-29,23730,–ì’¬,1357,16,0101028,‚¨‚Å‚ñ,16,–k—¤“S“¹Îìü^–ì’¬‰w “k•à17•ª (1353m),False
100000819984,1FhiF5ZBigI,‚©‚Á‚Û‚¤‹Žð‰® …‹›,36.57856070931346,136.65085357343287,ÎìŒ§‹à‘òŽs–xìV’¬2ƒJ[ƒj[ƒvƒŒƒCƒX‹à‘ò‰w‘O1F,23740,–k“S‹à‘ò,149,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,17,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à2•ª (148m),True
100000449822,uTk1FG_t7OE,“ŒŽR ‚Ý‚¸‚Ù,36.5726823,136.6676374,ÎìŒ§‹à‘òŽs“ŒŽR1-26-7,23680,‹à‘ò,2081,26,0101011,“ú–{—¿—,15,–k—¤“S“¹ó–ììü^Žµƒc‰®‰w “k•à27•ª (2109m),False
100001170507,OiILynjEMXI,8”Ôƒ‰[ƒƒ“ ‹à‘ò‰w“X,36.57780469215846,136.6477965183169,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1 ‹à‘ò•S”ÔŠX‚ ‚ñ‚Æ1F,23680,‹à‘ò,174,2,0106001,ƒ‰[ƒƒ“,15,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à1•ª (54m),False
100000493228,us9mQfJPArs,K•º‰qŽõŽi,36.56870191,136.66439575,ÎìŒ§‹à‘òŽs‹´ê’¬1-6,23680,‹à‘ò,1951,24,0101,˜aH,15,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à25•ª (1985m),False
100001167522,cTXAWo7xyLA,‹{ì,36.515087347215996,136.67327745576767,ÎìŒ§‹à‘òŽs•ÊŠ’¬ƒc55”Ô’n,,,,,0101017,‚»‚Î,15,–k—¤“S“¹Îìü^–ì’¬‰w “k•à67•ª (5365m),False
100001211229,1FSr_Em61FY,‚¨‚Å‚ñ ‚æ‚µ–V,36.56455941953567,136.6530290688362,ÎìŒ§‹à‘òŽs—Ñ–V2-4-21,23730,–ì’¬,1688,21,0101028,‚¨‚Å‚ñ,15,–k—¤“S“¹Îìü^–ì’¬‰w “k•à20•ª (1539m),True
