id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000069201,LXgWhI0hYhE,‰Ô¬˜H ‚³‚í“c,43.0520303,141.35355749999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4’š–Ú ƒvƒ‰ƒU7¥4óˆäƒrƒ‹ 3F,20474,“Œ–{ŠèŽ›‘O,390,4,0101011,“ú–{—¿—,9,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (379m),False
100001240186,3wvlQVxHKdQ,‹ž“s’¹‚¹‚ï ŽD–y–{“X,43.0558269,141.35210789999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4-12-1 ‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ5F,20288,‚·‚·‚«‚Ì,88,1,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (128m),True
100000069166,nhjUOS5zDlk,ìr–{“X,43.052247,141.35517679999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú,20513,–L…‚·‚·‚«‚Ì,286,3,0101011,“ú–{—¿—,7,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à5•ª (358m),False
100001450968,wwQ2Uj8iS3-,ŠC–¡ ‚Í‚¿‚«‚å‚¤ •Ê’à ‚ ‚Ë‚²,43.05645665277763,141.35431943465494,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú “sƒrƒ‹5F,20288,‚·‚·‚«‚Ì,123,1,01,ƒOƒ‹ƒ,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (115m),True
100000034370,uyWBMpzLWwA,ç‚©‘ @“ì“ñð“X,43.05770998595861,141.3499728494951,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5-30-3,20073,‘å’Ê,299,3,0101034,ŠC‘N—¿—,8,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (241m),True
100001224954,C8qOCRqbsg6,å—å‰Æ,43.0561411,141.35889299999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð“Œ1-11,20513,–L…‚·‚·‚«‚Ì,210,2,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (260m),False
100001424917,GDbJ_vWxAZE,‹¼”žØ‚è ‚­‚ë,43.05833131736634,141.34988014846203,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼5-7-1 –Lì“ìˆêðƒrƒ‹,20416,¼‚S’š–Ú,204,2,0101017,‚»‚Î,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (155m),False
100001273627,6hU8oKt1yYc,é½ ‚Ü‚Â‚à‚Æ,43.0548217,141.35450170000001,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-8 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,178,2,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (174m),False
100000902485,f7SW3S5zDlk,”––ì ’‡Žõ‚µ,43.051628659116,141.35452987544,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼ç—¼ƒrƒ‹ 1F3,20373,’†“‡Œö‰€,352,4,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à4•ª (307m),False
100001313337,ndQ1SAmEYOg,‚Ü‚®‚ë‚Æ‚à‚ÂÄ‚«‚Ì“X shigi 36,43.05827415512404,141.34565452015397,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼8-13-2,20413,¼‚W’š–Ú,112,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à2•ª (95m),False
100001275513,ifgciYkFXQw,’YÄ‚Æ˜aŽð ‹Žð‰® ‚È‚È‚Ó‚­,43.057174794346395,141.35531028509138,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2-15 ƒAƒKƒVƒƒƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Ì,158,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (276m),True
100000001235,ES35_XSWP_M,–k‚ÌK ŠC“¹,43.05633000000001,141.3559103061342,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2 “ì4¼2ƒrƒ‹ 5F,20513,–L…‚·‚·‚«‚Ì,60,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (179m),False
100001428739,C-aozhT19R6,ŽõŽiEŽhgEÄ’¹@ŠC‘N‘åOŽðê‚³‚Ô‚ë‚¤ ‚·‚·‚«‚Ì“X,43.05652975427995,141.3577042241327,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼1-15-2 ŒI—Ñƒrƒ‹,20513,–L…‚·‚·‚«‚Ì,137,1,0101034,ŠC‘N—¿—,7,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (135m),True
100000076525,D7A0yH8LXCU,“c‹vé¶,43.05654398031129,141.35433777875096,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-3 G DINING SAPPORO 6F,20288,‚·‚·‚«‚Ì,135,1,0101,˜aH,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (147m),False
100000063466,gKU3k0ycIZU,Žð–[‚µ‚ñ‚¹‚ñ,43.053612,141.35465699999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú H…ƒrƒ‹ 1F,20513,–L…‚·‚·‚«‚Ì,230,2,0101003,Š„‚Û‚¤,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (286m),False
100001233347,Jq3OYY0hYhE,Žð‚Ææ@‹v•Û“c,43.0524651729713,141.35340859889982,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4’š–Ú ƒvƒ‰ƒU7.4óˆäƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,372,4,0101034,ŠC‘N—¿—,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (368m),False
100001434656,dZs86ctZogA,“÷ˆ ‚¬‚ñ‚×‚±‚â,43.055751,141.35569340000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú RECOLTE SapporoB1F,20513,–L…‚·‚·‚«‚Ì,85,1,0108001,Ä“÷,7,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (82m),True
100001214250,gKDeVhgL60U,‚Ô‚Á‚©‚¯ŠC‘N˜¥‚Ì“X ‹›‰®‚Ì‘äŠ •Ê“@,43.05829362158739,141.35854125022888,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ1‚Ì‚ê‚ñ‰¡’š1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,318,3,0101,˜aH,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à5•ª (394m),False
100000072513,OCdcpWUkfEI,é½ÂŽR,43.054259,141.35021200000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Úƒjƒ…[Œj˜aƒrƒ‹ 1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,227,2,0101,˜aH,7,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (121m),False
100001229370,pssjrbY8pRo,’YÄ‚«ƒCƒ^ƒŠƒAƒ“Žðê ’YƒŠƒbƒ` ‚·‚·‚«‚Ì “ì4ð–{“X,43.05568972494428,141.350919508934,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5’š–Ú ƒAƒCƒrƒ‹4.5 2F,20288,‚·‚·‚«‚Ì,207,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (146m),False
100001418696,A1jpL0vIAP2,í‘H“°,43.054503444258316,141.35254221748517,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-9-10 ƒƒ“ƒtƒH[54ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,210,2,0111,’èHAH“°,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (110m),False
100001352125,G8TT21u2bxg,é½ ‚¢‚»‚Ì,43.05764851222692,141.34752589264235,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼7-8-2 “ì2ðƒrƒ‹1ŠK,20413,¼‚W’š–Ú,178,2,0101,˜aH,7,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à2•ª (128m),False
100000903060,jZBGrBqsn4A,‚¾‚ñ‚Ü‚â…ŽY ŽD–y‰w‘O“X,43.065392300328,141.35226020697,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼3-1-56 ƒ}ƒ‹ƒQƒ“ƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,104,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (243m),False
100001482419,MmPnuVwcyw6,ˆê–éŠ±‚µ‚ÆŠC‘N˜¥ ‚Å‚«‚½‚Ä‰® ŽžŒv‘ä“X,43.0631206,141.35349599999995,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼2-1ŽD–yŽžŒv‘äƒrƒ‹BF1,20073,‘å’Ê,293,3,0101034,ŠC‘N—¿—,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (217m),False
100001231118,NdHqu1bhvIs,‚¤‚¨‚Á‚Æ,43.05732100105491,141.3498843004144,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5’š–Ú“ì2¼5ƒrƒ‹ B1F,20416,¼‚S’š–Ú,322,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (235m),False
100001509193,P9NZLTZXzUU,‚Æ‚ñ‚©‚Âžø ŽD–y‘å’Ê“X,43.05847102654364,141.35017070000004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼5-5-1,20416,¼‚S’š–Ú,167,2,0101015,‚Æ‚ñ‚©‚Â,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (153m),True
100001245681,NkJ2VUmUcI6,“ú–{—¿— ‚±‚Ü‚Â,43.04412298344665,141.30696883201597,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬8-4-26,20540,‰~ŽRŒö‰€,2201,27,0101001,‰ùÎ—¿—,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à23•ª (1833m),False
100001241483,JQVW0x5I6EA,”Ž‘½ˆê”Ô‚Ç‚è‚ÆŽð@“Œ‚ï,43.05855954136399,141.35943256011888,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ2-7,20456,ƒoƒXƒZƒ“ƒ^[‘O,313,3,0101027,’¹—¿—,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à4•ª (322m),False
100001512787,ujnnzWhklqM,‹É—rê‰Æ —r“÷‚â ‚©‚Ë‚¿‚á‚ñ,43.05686840129399,141.35121306288875,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5-35-2 NKCƒrƒ‹1F,20288,‚·‚·‚«‚Ì,269,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,6,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à3•ª (183m),False
100001488716,0Kvxm1BuQGY,‘åOŽðê •xŽmŽR,43.05850679288171,141.35405760429921,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼3-11-1 k-23ƒrƒ‹2F,20073,‘å’Ê,214,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (169m),True
100001163966,uhF1J6lti5I,‰~ŽR’¹‹‘O ‚Þ‚ÈŒ`,43.05796576035438,141.31802002933023,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼26-1-15 ‰~ŽR’¹‹‘Oƒrƒ‹1F,20540,‰~ŽRŒö‰€,355,4,0101011,“ú–{—¿—,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à4•ª (281m),True
100001263511,2qc1S2PDS2g,˜aH ŒÃ¡ŽR‹v,43.056175588319746,141.34642926995798,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼8-7 ‘å—mƒrƒ‹2ŠK,20413,¼‚W’š–Ú,262,3,0101007,‹ž—¿—,5,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (238m),False
100000069232,Wtb8fp_1oyM,Northern@Food@Design@TAKU@‰~ŽR,43.05680287029934,141.3164078460154,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼27-1-7,20540,‰~ŽRŒö‰€,178,2,0101011,“ú–{—¿—,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à4•ª (306m),False
100000824306,Bj_vXC5zDlk,‚¨‚½‚é­ŽõŽi ‚·‚·‚«‚Ì“X,43.05165940876243,141.35483880546803,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú,20513,–L…‚·‚·‚«‚Ì,372,4,0101,˜aH,5,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à4•ª (307m),True
100001529554,O1n0_LDJKaM,ŠC–¡ ‚Í‚¿‚«‚å‚¤ ‚¢‚­‚çŒä“a,43.0569737,141.353707,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú FA-S3ƒrƒ‹1ŠK,20288,‚·‚·‚«‚Ì,146,1,01,ƒOƒ‹ƒ,5,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à2•ª (97m),False
100001422149,ADdNHbzwABk,é½‚í‚½‚È‚×@ŽD–y“X,43.05284716479452,141.35377390735766,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-1 ƒvƒ‰ƒU6¥4ƒrƒ‹4F,20513,–L…‚·‚·‚«‚Ì,333,4,0101,˜aH,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (288m),True
100000910834,24Em57Xgff-,‚»‚Îˆ ŠÛŽR,43.05449402171365,141.35280803070953,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-9-1 ƒoƒbƒJƒXƒrƒ‹1F,20288,‚·‚·‚«‚Ì,229,2,0101017,‚»‚Î,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (151m),True
100001470995,LsbusrbjmFY,˜aˆùH“° °‚ê‚Î‚ê,43.055472256303986,141.34961588067983,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼6-8-3 °‚Î‚êƒrƒ‹2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,112,1,0101028,‚¨‚Å‚ñ,5,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (71m),True
100001491217,bjFwok6fSfE,‚³‚©‚È‚ÆƒƒCƒ“ ‚¤‚§‚ñ‚½‚È-VARIO-,43.056261992109874,141.35554432361937,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4¼2-11-7 TOMORUƒrƒ‹ 5F,20513,–L…‚·‚·‚«‚Ì,92,1,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,5,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (83m),False
