id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001313571,br1b5148RFo,é½ –³‘o,43.055511866975834,141.32303526401518,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼231-8 ƒ`ƒTƒ“ƒ}ƒ“ƒVƒ‡ƒ“ŽD–y‘æ8 1F,20540,‰~ŽRŒö‰€,407,5,0101,˜aH,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à6•ª (418m),False
100001200644,rohnsIEqTtw,ƒXƒe[ƒL&ƒnƒ“ƒo[ƒO ‚Ð‚° ŽD–y“ì6ðH…“X,43.05351730322544,141.35474433983177,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3 H…ƒrƒ‹ B1F,20513,–L…‚·‚·‚«‚Ì,214,2,0101045,“S”ÂÄ‚«,13,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (235m),True
100000713674,VA6iL-W115Q,Ä“÷‚Æ—¿—ƒVƒ‹ƒNƒ[ƒh,43.072073745225,141.33344918489126,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ˆêð¼14-1-75,20298,ŒK‰€,199,2,0108001,Ä“÷,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à3•ª (193m),True
100000735115,fzdQeqdVhxQ,‰ñ“]Žõ‚µ ƒgƒŠƒgƒ“ ‰~ŽR“X,43.062428878131655,141.32045428946253,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼23-2”Ô17†,20412,¼‚Q‚W’š–Ú,501,6,0101013,‰ñ“]ŽõŽi,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚Q‚W’š–Ú‰w “k•à8•ª (646m),False
100000069200,7Ak7prU0rrs,‹´–{‰Æ ‰~ŽR“X,43.0565649,141.3217823,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼23-1-15,20540,‰~ŽRŒö‰€,263,3,0104001,’†‰Ø—¿—,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à5•ª (342m),False
100000062709,4cLgO0UkfEI,ƒWƒ“ƒMƒXƒJ[ƒ“,43.05371586727226,141.34995890768073,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6‘½“cƒrƒ‹ 1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,275,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,12,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (170m),False
100000726536,oCIagReazO2,‚±‚­ˆê”Ô,43.03447405167813,141.33704519632988,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\”ªð¼15’š–Ú,20611,ƒ[ƒvƒEƒFƒC“üŒû,114,1,0106001,ƒ‰[ƒƒ“,11,ŽD–yŽs“dŽR•@ü^ƒ[ƒvƒEƒFƒC“üŒû‰w “k•à1•ª (75m),False
100000056383,P8iOUHMYpUM,‹›‰®‚Ì‘äŠ ŽD–yŽs’†‰›‰µ”„êŠOŽsê“X,43.0704880763546,141.32024975463105,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ˆêð¼22-2 ‰µ”„ƒZƒ“ƒ^[ 2F,20418,“ñ\ŽlŒ¬,515,6,0101,˜aH,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à9•ª (684m),False
100000698719,n9emTG64uYI,‘ –· –{“@,43.056280928354234,141.3519220619188,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4ƒA[ƒoƒ“ŽD–yƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,185,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (126m),False
100001204308,EdR43jv25Jg,é½ ž¥ Ô‚ê‚ñ‚ªƒeƒ‰ƒX“X,43.06392991181982,141.35062446594236,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼4-1 ÔƒŒƒ“ƒKƒeƒ‰ƒX3F,20210,‚³‚Á‚Û‚ë,137,1,0101,˜aH,12,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (273m),False
100000059694,8VOZqbF3UVo,‚©‚·‚¤‚Ç‚ñ •—“y.,43.054768303477,141.35443587731993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ‘æ4ƒOƒŠ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,177,2,0101018,‚¤‚Ç‚ñ,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (172m),False
100000823041,9NKcXZS_JTM,ŠÖ  ‹¼”ž‚Æ‚í‚¢‚ñ,43.055643,141.35025399999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-10 ‘æŽl“¡ˆäƒrƒ‹ ŽlŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,176,2,0101017,‚»‚Î,11,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (78m),False
100000712447,mz977QqzauM,Œ³‘cŽD–yƒ‰[ƒƒ“ ‚à‚®‚ç,43.055453,141.35421099999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3 Vƒ‰[ƒƒ“‰¡’š,20288,‚·‚·‚«‚Ì,79,0,0106001,ƒ‰[ƒƒ“,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (112m),True
100000797193,K4sXW1bj5i2,‚Ó‚ç‚Ì,43.05391469897684,141.35227025399058,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–ÚV‹ž‹É’Ê‚è,20288,‚·‚·‚«‚Ì,251,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (234m),True
100000746118,dvHsKoLjZTE,‘Š–o’ƒ‰® –k‚Ì•xŽm Œb‘å‰‘,43.06231860521642,141.35120501719666,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼4-2-2ŽD–yƒm[ƒXƒvƒ‰ƒU B1F,20073,‘å’Ê,190,2,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (190m),False
100000697608,UBquB20hYhE,‚·‚µˆ ‚Ð‚å‚¤‚½‚ñ,43.05221456845295,141.3532304763803,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4-2,20474,“Œ–{ŠèŽ›‘O,392,4,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (396m),False
100000034588,WBJ9X-vOsXQ,ƒm[ƒXƒRƒ“ƒ`ƒlƒ“ƒg -MACHI NO NAKA-,43.05802464100654,141.35621845722403,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1’š–Ú ƒ}ƒŠƒA[ƒ‹ƒrƒ‹B1,20073,‘å’Ê,159,1,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (127m),False
100000329886,1wjqyCUDxyo,Žµ”Ô‘ ,43.057591231428106,141.351719,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼4-7-1 ƒtƒFƒAƒŠ[ƒXƒNƒEƒFƒA 1F,20416,¼‚S’š–Ú,232,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (141m),False
100000789880,md2VamqVO8A,175‹DENO’S’S–Ë –{“X,43.05890036309288,141.3479558888589,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼6-20KYƒrƒ‹ 1F,20413,¼‚W’š–Ú,195,2,0106001,ƒ‰[ƒƒ“,11,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (179m),False
100000221597,10naw34x3CE,’¹ÄŽÔ‰®@ŽD–y,43.05500958533425,141.3510191770025,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-1 ŽD–y“Œ‹}ƒvƒ‰ƒUB1F,20288,‚·‚·‚«‚Ì,193,2,0101025,Ä‚«’¹,11,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (149m),False
100000068861,cuUlDmc1ehQ,‚Æ‚è«,43.06183802650886,141.34643794482668,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼7-1-3,20073,‘å’Ê,518,6,0101025,Ä‚«’¹,11,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à5•ª (403m),False
100000047995,A4gVHgqa4W-,ŠC–¡ ‚Í‚¿‚«‚å‚¤ •Ê’à ‚¨‚â‚¶,43.05641097053084,141.35388293128187,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3TM-24 BUILDING1F,20288,‚·‚·‚«‚Ì,88,1,01,ƒOƒ‹ƒ,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (73m),False
100000703543,7ssjOuwSOuE,ŽðæŽðØ ¶,43.05603339847008,141.35405399073795,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3’š–Ú ƒjƒ…[–k¯ƒrƒ‹B1F,20288,‚·‚·‚«‚Ì,79,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (93m),True
100000068851,cpCOUjEv9Pc,’Y‚¨‚â‚¶,43.05666768153386,141.34753433067112,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼72 V¶‰ïƒrƒ‹,20299,Ž‘¶ŠÙ¬ŠwZ‘O,283,3,0101025,Ä‚«’¹,11,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à4•ª (285m),True
100000819282,NcbvieP3NdA,in EZO –{“X,43.05814135404229,141.3475326851044,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼7-1-5“ì1¼7ƒrƒ‹ 1F,20413,¼‚W’š–Ú,91,1,0106001,ƒ‰[ƒƒ“,11,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (242m),False
100001400344,Op_xeMoqrfI,’†‘º‰®—·ŠÙ,43.0637265053609,141.3454718206617,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼7-1,20210,‚³‚Á‚Û‚ë,577,7,0101002,‰ïÈ—¿—,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à8•ª (601m),False
100000068658,JvoHI78R78M,‚·‚µ‚Ù‚Ü‚ê,43.0557796720842,141.352124247152,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ2F,20288,‚·‚·‚«‚Ì,83,1,0101,˜aH,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (126m),True
100001169103,uRj03miLZ4w,’ß‰ëƒrƒ…ƒbƒtƒFƒ_ƒCƒjƒ“ƒOŽD–y,43.06394488,141.35040959,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼4-1 ŽD–yŽOˆäJPƒrƒ‹ƒfƒBƒ“ƒO Ô‚ê‚ñ‚ªƒeƒ‰ƒX 2F,20210,‚³‚Á‚Û‚ë,149,1,0103001,ƒoƒCƒLƒ“ƒO,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (330m),False
100000449168,6jLdSU_x0A6,‚©‚é‚¢‚¿,43.061165368941104,141.3307176902888,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼17-1-20,20402,¼‚P‚W’š–Ú,476,5,0101025,Ä‚«’¹,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à6•ª (414m),True
100000070294,17wcmN8R78M,’Y‰Î‹øÄƒRƒƒ“ƒrƒA,43.055932,141.35290800000007,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4-16 Œbˆ¤ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,48,0,0101025,Ä‚«’¹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (42m),False
100000024546,xcyeoTbO8LM,²“¡…ŽY –{“X,43.0667079372274,141.35139890555706,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼3’š–Ú Œð—mƒrƒ‹ 1¥2F,20210,‚³‚Á‚Û‚ë,89,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (128m),False
100000832973,b793p2cEY9A,‚â‚«‚Æ‚èE‚¨‚Å‚ñ ‘R,43.065798704907,141.35110695674996,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼4ŽD–y“ú‹»ƒrƒ‹B1,20210,‚³‚Á‚Û‚ë,41,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (110m),True
100000786876,dDLkZZ--ZOg,å‚“V‰w‘O“X,43.06566848513055,141.35037949702837,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼4-1-7,20210,‚³‚Á‚Û‚ë,56,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (78m),False
100000905202,jA4Hlv0aKYg,‘å‹™M·‚è‹Žð‰® ‘åŠC•¨Œê,43.054890095997,141.35442808218,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–ÚN¥ƒOƒ‰ƒ“ƒfƒrƒ‹2F,20288,‚·‚·‚«‚Ì,165,2,0101034,ŠC‘N—¿—,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (163m),True
100000068691,ov7B5nbj5i2,–LŽõŽi,43.05401175398064,141.35227770356596,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–Ú,20288,‚·‚·‚«‚Ì,256,3,0101,˜aH,13,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (224m),False
100000731611,mSaDd6ClchI,ƒJƒ‰ƒbƒg,43.056533,141.35432400000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-3G DININGŽD–y5F,20288,‚·‚·‚«‚Ì,133,1,0101014,“V‚Õ‚çA—g‚°•¨,11,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (145m),True
100000659512,uQ-h18olGzA,{‚ÌŠC‘N ƒV[ƒ}[ƒPƒbƒgŽD–y,43.05622599423521,141.3508964460674,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5’š–Ú ƒmƒ‹ƒxƒTB1F,20288,‚·‚·‚«‚Ì,258,3,0101034,ŠC‘N—¿—,11,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (175m),False
