id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000884729,9oDQ7ydEnpY,‚Î‚è‚¿‚å‚¤,36.56120123525553,139.8819642625656,“È–ØŒ§‰F“s‹{Žs’rã’¬4-11,21797,“Œ•‰F“s‹{,274,3,0101025,Ä‚«’¹,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à4•ª (265m),True
100001296703,_74MQQc8nnc,ŠC‘N ‚¨‚ª‚í,36.56168454771585,139.90595780740966,“È–ØŒ§‰F“s‹{ŽsŒ³¡ò4-6-6ƒƒ[ƒ‹ƒrƒ‹101†,21736,‰F“s‹{,958,11,0111,’èHAH“°,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à10•ª (780m),False
100000698048,NGxM8YhuHGw,‚Ô‚Â‚ð‚Ì‚¤‚Ç‚ñ,36.5557484,139.8818239,“È–ØŒ§‰F“s‹{Žs¼‚ª•ô2-9-3 TMƒrƒ‹1F,21797,“Œ•‰F“s‹{,595,7,0101018,‚¤‚Ç‚ñ,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à6•ª (431m),False
100001257288,snuvx46LntM,‹Gß—¿— Â“Þ,36.56319680512427,139.90474161149893,“È–ØŒ§‰F“s‹{ŽsŒ³¡ò3-9-8‚‹´ƒR[ƒ|‘æ2¥102,21736,‰F“s‹{,953,11,0101002,‰ïÈ—¿—,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à11•ª (830m),False
100000924595,F6chQhxz_1U,–³ŒÀ‰Ô˜,36.58160319194896,139.93546337206408,“È–ØŒ§‰F“s‹{Žs•½o’¬3655,21741,‰ª–{(“È–ØŒ§),2491,31,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à27•ª (2101m),False
100000928294,nj698YODJfc,ƒCƒ“ƒfƒBƒSƒoƒ“ƒKƒŒƒ“,36.56046089023309,139.8831498809509,“È–ØŒ§‰F“s‹{Žs]–ì’¬1-15,21797,“Œ•‰F“s‹{,297,3,0101,˜aH,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à4•ª (325m),False
100000829449,28sIuQzwNYU,Ž‚Žq‰¤,36.563713837453,139.89830106497004,“È–ØŒ§‰F“s‹{Žs¡ò4-15-19,21736,‰F“s‹{,648,8,0101015,‚Æ‚ñ‚©‚Â,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à7•ª (496m),False
100000798266,6ZKvMQBQTrY,ŽO‚½‚Ä‚»‚Î ‹¼‰¹,36.5559924219412,139.9102772069631,“È–ØŒ§‰F“s‹{Žsh‹½3-21-15 ‰F“s‹{ƒŠ[ƒWƒFƒ“ƒgƒzƒeƒ‹1F,21736,‰F“s‹{,1251,15,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à18•ª (1368m),True
100000826539,QDFqkT9j0_M,‹¼”ž—V ‚¢‚µ‚©‚í,36.50658135655961,139.93134081363803,“È–ØŒ§‰F“s‹{Žs‰ºŒK“‡’¬1080-1,,,,,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‹{‰w “k•à78•ª (6216m),False
100000785838,BWVjoX4kIo-,ƒjƒbƒ|ƒ“ƒo[ƒ‹ HACHITORA,36.558675962199615,139.9012269850973,“È–ØŒ§‰F“s‹{Žs“Œh‹½1-4-14 ƒ_ƒCƒƒƒCƒlƒbƒgƒzƒeƒ‹‰F“s‹{1F,21736,‰F“s‹{,202,2,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à3•ª (224m),True
100001345501,tosxqno0ZT-,“Ø –{“X,36.5616026541421,139.887270135005,“È–ØŒ§‰F“s‹{Žs”nê’Ê‚è4-2-3,21797,“Œ•‰F“s‹{,816,10,0104008,éLŽq,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à10•ª (744m),False
100000453623,RTwor4Z1M7-,ŒRŒ{M,36.5638447,139.88455120000003,“È–ØŒ§‰F“s‹{Žs”·“c2-5-8,21797,“Œ•‰F“s‹{,759,9,0101025,Ä‚«’¹,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à9•ª (675m),False
100001341972,Xgdz93mffaQ,ŽõŽi‰®‘ä ’‰Ž¡,36.55862635,139.89783304,“È–ØŒ§‰F“s‹{ŽsìŒü’¬1-23‰F“s‹{‰wƒrƒ‹ƒpƒZƒI1ŠK,21736,‰F“s‹{,151,1,0101,˜aH,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à1•ª (53m),False
100001297360,I2U0fFe22xE,‰F“s‹{ƒJƒ“ƒcƒŠ[ƒNƒ‰ƒu ƒŒƒXƒgƒ‰ƒ“,36.60124373246382,139.8631357192993,“È–ØŒ§‰F“s‹{ŽsãŒËÕ3100”Ô’n,,,,,0102,—mH,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à63•ª (4983m),False
100000923668,SSFkMlzDOoU,‚»‚Îˆ —N‘¾,36.57160617923976,139.94542757685076,“È–ØŒ§‰F“s‹{Žs•½o’¬1245-1,21741,‰ª–{(“È–ØŒ§),3489,43,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à37•ª (2952m),False
100001238655,-JiR6UzEZFs,”ü”Z—¢ˆÁ,36.68683197512857,139.89894455075262,“È–ØŒ§‰F“s‹{Žs¼“cV“c’¬111-4,,,,,0101017,‚»‚Î,10,JR“Œ–k–{ü(‰F“s‹{ü)^Š—{â‰w “k•à86•ª (6845m),False
100000068545,03zlSkqhbug,†‚«éLŽqEŽè‰Hæ ƒ€ƒiƒJƒ^,36.561306,139.879177,“È–ØŒ§‰F“s‹{Žs“`”n’¬2-6,21797,“Œ•‰F“s‹{,277,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à4•ª (256m),False
100000385561,vGDT0_9jUDw,HÊ“Û‚Ýˆ‚¨‚¨‚«,36.55711619,139.92189481,“È–ØŒ§‰F“s‹{Žs—z“Œ3-18-9,21736,‰F“s‹{,2084,26,0101003,Š„‚Û‚¤,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à33•ª (2620m),False
100001244553,qbWyBtb_Za6,Ž­”mä»,36.5605645,139.88179319999995,“È–ØŒ§‰F“s‹{Žs]–ì’¬3-6,21797,“Œ•‰F“s‹{,178,2,0101050,˜F’[Ä‚«,10,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à3•ª (201m),True
100000814333,8pkVlDIQN2-,ŠpíH“° ’†‰›Žsê“X,36.54629955,139.89262857,“È–ØŒ§‰F“s‹{ŽsâÊ£’¬1493,21736,‰F“s‹{,2122,26,0111,’èHAH“°,10,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à19•ª (1522m),False
