id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000810313,ElK-rU6JZHs,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ά‚Ζ‚¤,33.1972240489,131.581838256,‘ε•ª§‘ε•ªsγ@•ϋ503-3,28809,“μ‘ε•ª,2293,28,0101018,‚¤‚Η‚ρ,10,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ25•ª (1946m),False
100001440306,aO_RBPyjV7c,³‘c“χ“χ‚¤‚Η‚ρ ‘ε•ª‰ΊS“X,33.2281344893523,131.63515012883613,‘ε•ª§‘ε•ªs‰ΊS–k3-26-16,28807,–q(‘ε•ª§),1372,17,0101018,‚¤‚Η‚ρ,7,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ13•ª (1038m),False
100001158165,X6Pnxd37hq6,‚¨D‚έΔ‚« ‹{‚¶‚ά,33.2431891420675,131.645473805067,‘ε•ª§‘ε•ªs”‹΄3-19-34,28770,‚ι,1057,13,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,16,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ14•ª (1091m),False
100000448971,82dQjqZjN_c,‚Ζ‚ρ‚Σ‚η‚Ά,33.238578160846856,131.606346377604,‘ε•ª§‘ε•ªs’†‰›’¬2-9-33,28742,‘ε•ª,636,7,0101014,“V‚Υ‚ηA—g‚°•¨,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (565m),False
100001201095,4W-Wy62XAkA,‚©‚Α‚Ουi X’¬“X,33.221600241245746,131.68092727661133,‘ε•ª§‘ε•ªsX533-1,28776,’ίθ,2491,31,0101013,‰ρ“]υi,7,JR“ϊ–L–{ό(–εi``²”)^’ίθ‰w “k•ΰ31•ª (2450m),True
100000810164,g8nuu0795EE,‚»‚Ξ ΞyΑ,33.1381868,131.50251709999998,‘ε•ª§‘ε•ªs‰Ί΄-8663,,,,,0101017,‚»‚Ξ,5,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^ό”V΄‰w “k•ΰ83•ª (6612m),False
100000803454,xYPX6TaRKKg,‘ ’ƒ‰®,33.2147999204533,131.60180556085209,‘ε•ª§‘ε•ªs‰H‰®4-1,28793,Γ‘•{,1240,15,0101018,‚¤‚Η‚ρ,11,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^Γ‘•{‰w “k•ΰ13•ª (975m),False
100001299711,5Mdnn13yCNM,‹ψ‰Ζ δέ–[,33.245564,131.72049370000002,‘ε•ª§‘ε•ªs‘εέ’†‰›1-12-1,28745,‘εέ,201,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ2•ª (167m),True
100001360807,J-0sxUW4kII,‹IB”υ’·’Y Δ‚«’Ή •–,33.235783411474785,131.61035512429933,‘ε•ª§‘ε•ªs•{“ΰ’¬1-6-42 LHASAƒrƒ‹1F,28742,‘ε•ª,582,7,0101025,Δ‚«’Ή,7,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ6•ª (471m),False
100000877873,qc_58hby8OI,–Lγ‚¨‚©‚ί‚¤‚Η‚ρ,33.24846213733675,131.63363718650817,‘ε•ª§‘ε•ªs“•l2-6-16,28807,–q(‘ε•ª§),1712,21,0101018,‚¤‚Η‚ρ,9,JR“ϊ–L–{ό(–εi``²”)^–qi‘ε•ªj‰w “k•ΰ17•ª (1354m),False
100000663305,x2U8fmRmp6Y,‚·‚µ‘P,33.23746076,131.60554176,‘ε•ª§‘ε•ªs’†‰›’¬2-6-20,28742,‘ε•ª,612,7,0101,aH,4,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (531m),False
100001164732,KmCWFwnH296,›‚»‚Ξ ‚Ώ‚θ‚ρ,33.2406672233722,131.6052534087372,‘ε•ª§‘ε•ªs“s’¬2-4-14,28742,‘ε•ª,955,11,0101018,‚¤‚Η‚ρ,10,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ11•ª (887m),False
100000798457,CfU1e2OztxY,‚η[‚ί‚ρ •σ—¬,33.1456364229684,131.6581421532387,‘ε•ª§‘ε•ªs’†Λ1261-68,28782,’†”»“c,3047,38,0106001,ƒ‰[ƒƒ“,7,JR–L”μ–{ό(Ά‘h‚΄ό)^’|’†‰w “k•ΰ36•ª (2824m),False
100000741327,QRmLzeSikgM,‘ε”[Ύ,33.2370856,131.60802769999998,‘ε•ª§‘ε•ªs•{“ΰ’¬2-2-1,28742,‘ε•ª,558,6,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,21,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (502m),False
100001213260,xAEAp2_FhEg,‚¤‚ά‚β‚Μ,33.233271518284845,131.60610547065733,‘ε•ª§‘ε•ªs—v’¬1-14 ƒAƒ~ƒ…ƒvƒ‰ƒU‚¨‚¨‚Ά‚½ 4F,28742,‘ε•ª,108,1,0101,aH,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ1•ª (76m),True
100000803274,Z1dEBPUsbRw,‚Ά‚©‚µ‚ε‚¤,33.2377292985,131.603889665,‘ε•ª§‘ε•ªs’†‰›’¬3-5-16 V‘ε•ª‘ζ6ƒrƒ‹1F,28742,‘ε•ª,687,8,0101034,C‘N—Ώ—,13,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (625m),True
100000663778,JVJ5WV9VaZ2,ƒJƒcƒgƒ~,33.23663879,131.60913585,‘ε•ª§‘ε•ªs•{“ΰ’¬2-3-4 K΄ƒrƒ‹1F,28742,‘ε•ª,563,7,0101015,‚Ζ‚ρ‚©‚Β,11,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (512m),False
100000703356,IoamOM23M8U,‹g–μ{‚ί‚µ•Ϋ‘¶‰ο,33.1216251,131.69634500000006,‘ε•ª§‘ε•ªs‹g–μ΄278,,,,,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,6,JR–L”μ–{ό(Ά‘h‚΄ό)^’|’†‰w “k•ΰ65•ª (5193m),True
100001163628,vEijeWZHYPc,•{“ΰ‚ν‚Α‚ΟH“°,33.23753991968724,131.6089801626074,‘ε•ª§‘ε•ªs•{“ΰ’¬3-2-25,28742,‘ε•ª,662,8,0111,’θHAH“°,6,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (590m),True
100000663782,cCt1zWfVGoc,‚Ζ‚ρ‚©‚Β•l‘ε•ªΌ’ίθ“X,33.24130831254804,131.6838854631426,‘ε•ª§‘ε•ªsΌ’ίθ1-129,28776,’ίθ,492,6,0101015,‚Ζ‚ρ‚©‚Β,19,JR“ϊ–L–{ό(–εi``²”)^’ίθ‰w “k•ΰ5•ª (376m),True
100001208172,Lup8VY_FhEg,‹‚½‚ρ’YΔ—‹v ƒAƒ~ƒ…ƒvƒ‰ƒU‚¨‚¨‚Ά‚½“X,33.23350484442257,131.6055583000183,‘ε•ª§‘ε•ªs—v’¬1-14 ƒAƒ~ƒ…ƒvƒ‰ƒU‚¨‚¨‚Ά‚½4F,28742,‘ε•ª,155,1,0101042,‹“χ—Ώ—,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ2•ª (140m),False
