id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001183025,jSifpT6otlY,Žl\”ª‹™ê@H—tŒ´º˜a’Ê‚èŒû“X,35.69835798,139.77477667,“Œ‹ž“sç‘ã“c‹æ_“c‰Ô‰ª’¬1-9 ƒAƒgƒŒH—tŒ´2¥3F,22492,H—tŒ´,52,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,22,JRŽRŽèü^H—tŒ´‰w “k•à0•ª (2m),True
100000077039,A0i340Ch2Rk,‚¤‚È  ƒˆƒhƒoƒVH—tŒ´“X,35.69881736675403,139.77470187818756,“Œ‹ž“sç‘ã“c‹æ_“c‰Ô‰ª’¬1-1 ƒˆƒhƒoƒVƒJƒƒ‰ƒ}ƒ‹ƒ`ƒƒfƒBƒAAkiba 8F,22492,H—tŒ´,47,0,0101023,‚¤‚È‚¬,23,JRŽRŽèü^H—tŒ´‰w “k•à2•ª (158m),False
100000723400,7_bdxGDTcO2,Ä’‘E’nŽð@Žè‘¢‚è˜aH@‚¤‚¨E‚Ý‚Á‚Â ’¬“X,35.68329104128785,139.73908916116022,“Œ‹ž“sç‘ã“c‹æ’¬3-5-19,22673,’¬,183,2,0101034,ŠC‘N—¿—,22,“Œ‹žƒƒgƒ—LŠy’¬ü^’¬‰w “k•à2•ª (140m),False
100000078985,deOCk3moR3U,é½‚âˆê’š H—tŒ´“X,35.7015023,139.7711966,“Œ‹ž“sç‘ã“c‹æŠO_“c3-15-1 H—tƒvƒŒƒCƒX 3F,22759,––L’¬(“Œ‹ž“s),179,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,22,“Œ‹žƒƒgƒ‹âÀü^––L’¬i“Œ‹žj‰w “k•à3•ª (173m),False
100000000862,jXSUUJqXTn-,–°ˆÁ,35.69533315370426,139.77070958944046,“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬1-16-4,22617,_“c(“Œ‹ž“s),102,1,0101017,‚»‚Î,21,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à1•ª (29m),False
100001293532,7GbriI-_ZEY,”ªš@‰G,35.69757010144703,139.75119180491083,“Œ‹ž“sç‘ã“c‹æ‹ã’i–k1-9-2,22645,‹ã’i‰º,176,2,0106001,ƒ‰[ƒƒ“,21,“Œ‹žƒƒgƒ”¼‘ –åü^‹ã’i‰º‰w “k•à2•ª (136m),False
100000006372,dw5IT5PRggQ,Ž]Šò‚¤‚Ç‚ñ –ì‚ç‚Ú[ “à_“c“X,35.689792990560306,139.7675579450571,“Œ‹ž“sç‘ã“c‹æ“à_“c2-2-1 Š™‘q‰ÍŠÝƒrƒ‹ B1F,22564,‘åŽè’¬(“Œ‹ž“s),326,4,0101018,‚¤‚Ç‚ñ,21,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à5•ª (375m),False
100000022572,iE-nf1zsnes,_“c‚«‚­‚©‚í “ú”ä’J“X,35.6769883,139.76118129999998,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à3-1-1 ’é‘Œ€êB2F,22951,“ú”ä’J,102,1,0101023,‚¤‚È‚¬,21,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à4•ª (289m),False
100000017103,Ea5VF8CReHw,“VƒéLŽq–[ ”Ñ“c‹´‰w‘O“X,35.701057045372394,139.74565121748515,“Œ‹ž“sç‘ã“c‹æ•xŽmŒ©2-6-10 ŽO‹¤•xŽmŒ©ƒrƒ‹B1,22507,”Ñ“c‹´,100,1,0104008,éLŽq,21,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à1•ª (73m),False
100001163374,t7qZlnMyccY,“ú–{—¿— µ•Ÿžê “Œ‹ž“X,35.68123451,139.76399431,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛƒrƒ‹36F,22828,“Œ‹ž,41,0,0101001,‰ùÎ—¿—,21,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (204m),False
100000771786,FQJKEH-aMN-,wx–³–Á,35.694531,139.77236070000004,“Œ‹ž“sç‘ã“c‹æ_“c“Œ¼‰º’¬49-8,22617,_“c(“Œ‹ž“s),208,2,0106001,ƒ‰[ƒƒ“,21,“s‰cVhü^Šâ–{’¬‰w “k•à5•ª (405m),False
100000038426,BjJv5jZE9xA,Ôâ ƒWƒpƒ“ƒO,35.6773209,139.7374831,“Œ‹ž“sç‘ã“c‹æ‰i“c’¬2-14-3 ÔâƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹} 14F,22856,‰i“c’¬,101,1,0101011,“ú–{—¿—,22,“Œ‹žƒƒgƒŠÛƒm“àü^ÔâŒ©•‰w “k•à1•ª (59m),False
100000017852,_YslrbPzA3U,“Øœƒ‰[ƒƒ“ H—tŒ´ •Ÿ‚ÌŒ¬,35.69793284198,139.77510452271,“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬1-19,22492,H—tŒ´,31,0,0106001,ƒ‰[ƒƒ“,21,JRŽRŽèü^H—tŒ´‰w “k•à3•ª (216m),False
100000006212,0iPqL-ganCU,‚¢‚¹Œ¹ –{ŠÙ,35.69657386836779,139.76913205109975,“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬1-11-1,22506,’W˜H’¬,183,2,0101038,‚ ‚ñ‚±‚¤—¿—,21,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (153m),False
100001169558,5BiTsCretEQ,Soba & BAR An,35.67566336329999,139.7387707598,“Œ‹ž“sç‘ã“c‹æ‰i“c’¬2-13-10ƒvƒ‹ƒfƒ“ƒVƒƒƒ‹ƒvƒ‰ƒU,22486,ÔâŒ©•,109,1,0101017,‚»‚Î,21,“Œ‹žƒƒgƒŠÛƒm“àü^ÔâŒ©•‰w “k•à3•ª (244m),False
100000007405,6uxuncR8WKg,‘  _“c“X,35.6918813,139.77034700000002,“Œ‹ž“sç‘ã“c‹æ“à_“c3-13-4 “Œ—zƒrƒ‹1ŠK,22617,_“c(“Œ‹ž“s),109,1,0111,’èHAH“°,21,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à1•ª (85m),False
100000076630,-EIVTXCIDxI,Œ³‘cŽõŽi H—tŒ´–œ¢‹´“X,35.6976769792056,139.771449735582,“Œ‹ž“sç‘ã“c‹æŠO_“c1-15-1,22492,H—tŒ´,174,2,0101,˜aH,21,JRŽRŽèü^H—tŒ´‰w “k•à2•ª (130m),False
100000017764,c36J3iH7G5-,“Œ‹ž ¡ˆä‰®–{“X,35.6810962,139.763631,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛ‚Ì“àƒrƒ‹ƒfƒBƒ“ƒO 6F,22828,“Œ‹ž,155,1,0101025,Ä‚«’¹,21,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (187m),False
100000032507,-9_NhOCa9gI,‰Š–ƒ“° _“c“X,35.69247,139.77211599999998,“Œ‹ž“sç‘ã“c‹æ’b–è’¬2-8-2,22617,_“c(“Œ‹ž“s),113,1,0104005,Žlì—¿—,20,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à3•ª (218m),False
100000022797,9uL1NwGBGqE,‚Â‚¶“c –¡‘X‚ÌÍ,35.694807,139.76732600000003,“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬1-1 ƒCƒ‹ƒ”ƒBƒA[ƒŒ_“c¬ì’¬ƒrƒ‹ 1F,22572,¬ì’¬(“Œ‹ž“s),69,0,0106001,ƒ‰[ƒƒ“,20,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à1•ª (75m),False
100000065545,AvKbssPoFkQ,‹{èŒ§“ú“ìŽs@’Ë“c”_ê@H—tŒ´’†‰›’Ê‚è“X,35.699111,139.771663,“Œ‹ž“sç‘ã“c‹æŠO_“c1-13-3 ZIGZAGƒrƒ‹8F,22492,H—tŒ´,122,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JRŽRŽèü^H—tŒ´‰w “k•à3•ª (188m),True
100001291652,zhSWq8_9YTw,’´‘½‰ß…Ž©‰Æ»Žè†–Ë ‚«‚½‚©‚½H“°,35.696161179098944,139.7594529546484,“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬1-6,22756,_•Û’¬,107,1,0106001,ƒ‰[ƒƒ“,20,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à2•ª (114m),False
s000240952,2aLGA82dIPk,‹ø‚©‚Â‚Å‚ñ‚ª‚È@_“c“ìŒû“X,35.69032818,139.77124364,“Œ‹ž“sç‘ã“c‹æ’b–è’¬1-7-1 Žè“‡ƒrƒ‹1F,22617,_“c(“Œ‹ž“s),145,1,0101014,“V‚Õ‚çA—g‚°•¨,20,,True
100000050190,h9g0v2i3M_o,’¸ã–Ë ’}Ž‡žê ‚Ó‚©‚Ð‚ê–Ëê–å“X ”ªdF“X,35.68216020624351,139.76807917694066,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1 “Œ‹ž‰w–¼“XŠX 1F ƒLƒbƒ`ƒ“ƒXƒgƒŠ[ƒg,22828,“Œ‹ž,118,1,0104001,’†‰Ø—¿—,20,JRŽRŽèü^“Œ‹ž‰w “k•à2•ª (156m),False
100000076969,Thd8wuJ1mbU,‹g‚»‚Î_“c“X,35.6915452,139.7703775,“Œ‹ž“sç‘ã“c‹æ“à_“c3-13-10,22617,_“c(“Œ‹ž“s),49,0,0101017,‚»‚Î,20,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à1•ª (51m),False
100000077299,yg78qzu6K1E,”Ž‘½‚à‚Â“çE‹ãB—¿— ŒŽŒõH“° _“c,35.6934949,139.7670388,“Œ‹ž“sç‘ã“c‹æ_“cŽi’¬2-9-2 ƒfƒB[ƒLƒ…[ƒuƒrƒ‹ 1F,22572,¬ì’¬(“Œ‹ž“s),229,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à3•ª (223m),True
100000448877,92Ls4tcXRnA,ŒáÆ—¢ ”ªdF“X,35.6806281730521,139.76848137301602,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1 “Œ‹ž‰w’n‰º–¼“XŠX B1F ••»‰¡’š,22828,“Œ‹ž,101,1,0105001,ŠØ‘—¿—A’©‘N—¿—,20,JRŽRŽèü^“Œ‹ž‰w “k•à4•ª (277m),False
100000009048,1SK80oB6ffE,ƒgƒvƒJ _“c–{“X,35.69628690671781,139.76918192023777,“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬1-11 ’|“àƒrƒ‹ 1F,22506,’W˜H’¬,142,1,0107001,ƒJƒŒ[,20,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (135m),False
100000074873,6pFoJBjMOrY,_“cV”ª –{“X,35.69272986422176,139.77202419079003,“Œ‹ž“sç‘ã“c‹æ’b–è’¬2-9-1,22617,_“c(“Œ‹ž“s),112,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à2•ª (116m),False
100000000089,gvTAix6xU-I,¼‰¥,35.6991495,139.758853,“Œ‹ž“sç‘ã“c‹æ_“c‰ŽŠy’¬2-1-7,22756,_•Û’¬,462,5,0101017,‚»‚Î,20,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à5•ª (380m),False
100000004053,LoIAiXMyccY,“V­,35.6810962,139.76362094171623,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛ‚Ì“àƒrƒ‹ƒfƒBƒ“ƒO 35F,22828,“Œ‹ž,154,1,0101014,“V‚Õ‚çA—g‚°•¨,20,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (186m),False
100000001201,0LEhQyF1Zao,‚ä‚©‚è AKIBA-ICHI“X,35.7005247,139.7725077,“Œ‹ž“sç‘ã“c‹æŠO_“c4-14-1 H—tŒ´UDX AKIBA-ICHI 3F,22492,H—tŒ´,253,3,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,19,JRŽRŽèü^H—tŒ´‰w “k•à3•ª (229m),False
